ENTRY       K01468                      KO
SYMBOL      hutI, AMDHD1
NAME        imidazolonepropionase [EC:3.5.2.7]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02288  4-imidazolone-5-propanoate amidohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00340 Histidine metabolism
                K01468  hutI, AMDHD1; imidazolonepropionase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.2  In cyclic amides
                3.5.2.7  imidazolonepropionase
                 K01468  hutI, AMDHD1; imidazolonepropionase
DBLINKS     COG: COG1228
            GO: 0050480
GENES       HSA: 144193(AMDHD1)
            PTR: 467099(AMDHD1)
            PPS: 100985268(AMDHD1)
            GGO: 101127083(AMDHD1)
            PON: 100452496(AMDHD1)
            PPYG: 129009288(AMDHD1)
            NLE: 100583571(AMDHD1)
            HMH: 116479696(AMDHD1)
            SSYN: 129460636(AMDHD1)
            MCC: 716970(AMDHD1)
            MCF: 102147279(AMDHD1)
            MTHB: 126930297
            MNI: 105483665(AMDHD1)
            CSAB: 103238899(AMDHD1)
            CATY: 105573359(AMDHD1)
            PANU: 101012643(AMDHD1)
            TGE: 112634788(AMDHD1)
            MLEU: 105546974(AMDHD1)
            RRO: 104678574(AMDHD1)
            RBB: 108521804(AMDHD1)
            TFN: 117089587(AMDHD1)
            PTEH: 111538891(AMDHD1)
            CANG: 105506166(AMDHD1)
            CJC: 100399465(AMDHD1)
            SBQ: 101048532(AMDHD1)
            CIMI: 108294324(AMDHD1)
            ANAN: 105728876(AMDHD1)
            CSYR: 103251972(AMDHD1)
            MMUR: 105877089(AMDHD1)
            LCAT: 123639423(AMDHD1)
            ERUF: 138397399(AMDHD1)
            PCOQ: 105826125(AMDHD1)
            OGA: 100964624(AMDHD1)
            MMU: 71761(Amdhd1)
            MCAL: 110303173(Amdhd1)
            MPAH: 110326127(Amdhd1)
            RNO: 299735(Amdhd1)
            MCOC: 116076047(Amdhd1)
            ANU: 117696794(Amdhd1)
            ASYL: 127670918(Amdhd1)
            MUN: 110559841(Amdhd1)
            CGE: 100754101(Amdhd1)
            MAUA: 101832435(Amdhd1)
            PROB: 127237872(Amdhd1)
            PLEU: 114700563(Amdhd1)
            PMAV: 102911956(Amdhd1)
            MORG: 121461928(Amdhd1)
            MFOT: 126503691
            AAMP: 119803716(Amdhd1)
            CNL: 130866606(Amdhd1)
            NGI: 103733262(Amdhd1)
            HGL: 101700746(Amdhd1)
            CPOC: 100721087(Amdhd1)
            CCAN: 109701235(Amdhd1)
            DORD: 105987951(Amdhd1)
            DSP: 122119306(Amdhd1)
            DMER: 138805591(Amdhd1)
            PLOP: 125360022(Amdhd1)
            NCAR: 124983973
            MMMA: 107139998(Amdhd1)
            ITI: 101965824(Amdhd1)
            OCU: 100357212
            OPI: 101520897(AMDHD1)
            OCZ: 121162479(AMDHD1)
            TUP: 102495477(AMDHD1)
            GVR: 103587568(AMDHD1)
            CFA: 475432(AMDHD1)
            CLUD: 112654587(AMDHD1)
            VVP: 112930711(AMDHD1)
            VLG: 121481596(AMDHD1)
            NPO: 129516992(AMDHD1)
            AML: 100472673(AMDHD1)
            UMR: 103660157(AMDHD1)
            UAH: 113256134(AMDHD1)
            UAR: 123780659(AMDHD1)
            ELK: 111142134
            LLV: 125107641
            MPUF: 101693908(AMDHD1)
            MNP: 132019348(AMDHD1)
            MLK: 131839290(AMDHD1)
            NVS: 122891851(AMDHD1)
            ORO: 101367356(AMDHD1)
            EJU: 114211057(AMDHD1)
            ZCA: 113921865(AMDHD1)
            MLX: 117998866(AMDHD1)
            NSU: 110577886(AMDHD1)
            LWW: 102748989(AMDHD1)
            FCA: 101083436(AMDHD1)
            PYU: 121040583(AMDHD1)
            PCOO: 112863458(AMDHD1)
            PBG: 122472527(AMDHD1)
            PVIV: 125171324(AMDHD1)
            LRUF: 124502452
            LGF: 123591962(AMDHD1)
            AJU: 106973405
            PTG: 102956002(AMDHD1)
            PPAD: 109265366(AMDHD1)
            PUC: 125919437
            PLEZ: 122224956(AMDHD1)
            HHV: 120234638(AMDHD1)
            BTA: 505315(AMDHD1)
            BOM: 102274198(AMDHD1)
            BIU: 109558493(AMDHD1)
            BBUB: 102390608(AMDHD1)
            BKE: 129649404(AMDHD1)
            BBIS: 104985891(AMDHD1)
            CHX: 102185344(AMDHD1)
            OAS: 101121504(AMDHD1)
            BTAX: 128048706(AMDHD1)
            CSUM: 138077774(AMDHD1)
            ODA: 120857339(AMDHD1)
            CCAD: 122423952(AMDHD1)
            MREE: 136159091(AMDHD1)
            OVR: 110141678(AMDHD1)
            MBEZ: 129536577(AMDHD1)
            SSC: 100151804(AMDHD1)
            CFR: 102508139(AMDHD1)
            CBAI: 105075015(AMDHD1)
            CDK: 105097430(AMDHD1)
            VPC: 102533140(AMDHD1)
            BACU: 103010310(AMDHD1)
            BMUS: 118901836(AMDHD1)
            LVE: 103072662(AMDHD1)
            OOR: 101284993(AMDHD1)
            LALB: 132529028(AMDHD1)
            GMF: 115852996(AMDHD1)
            DDP: 132433961(AMDHD1)
            DLE: 111168729(AMDHD1)
            PCAD: 102977880(AMDHD1)
            PSIU: 116760800(AMDHD1)
            PPHC: 136130966(AMDHD1)
            NASI: 112405833(AMDHD1)
            ECB: 100065538(AMDHD1)
            EPZ: 103548696(AMDHD1)
            EAI: 106837253(AMDHD1)
            MYB: 102251779(AMDHD1)
            MYD: 102773785(AMDHD1)
            MMYO: 118649434(AMDHD1)
            MLF: 102440340(AMDHD1)
            MDT: 132227152(AMDHD1)
            MYUM: 139005721(AMDHD1)
            PKL: 118730657(AMDHD1)
            EFUS: 103288985(AMDHD1)
            MNA: 107544108(AMDHD1)
            DRO: 112322044(AMDHD1)
            SHON: 119002143(AMDHD1)
            AJM: 119060535(AMDHD1)
            PDIC: 114513583(AMDHD1)
            PHAS: 123810690(AMDHD1)
            MMF: 118623316(AMDHD1)
            PPAM: 129071406(AMDHD1)
            HAI: 109382291(AMDHD1)
            RFQ: 117029285(AMDHD1)
            PGIG: 120611729(AMDHD1)
            PVP: 105296028(AMDHD1)
            MJV: 108404914(AMDHD1)
            TOD: 119247409(AMDHD1)
            SARA: 101548637(AMDHD1)
            SFUM: 130027482(AMDHD1)
            SETR: 126021951(AMDHD1)
            LAV: 100659884(AMDHD1)
            TMU: 101346068
            ETF: 101660850(AMDHD1)
            DNM: 101436778(AMDHD1)
            MDO: 100017610(AMDHD1)
            GAS: 123248647(AMDHD1)
            SHR: 100927435(AMDHD1)
            AFZ: 127564880
            PCW: 110221798(AMDHD1)
            TVP: 118852204(AMDHD1)
            PBRV: 138166709(AMDHD1)
            MLAO: 141515225(AMDHD1)
            OAA: 100078884(AMDHD1)
            TACU: 119937270(AMDHD1)
            GGA: 417917(AMDHD1)
            PCOC: 116233486(AMDHD1)
            MGP: 100547966(AMDHD1)
            CJO: 107311791(AMDHD1)
            TPAI: 128073062(AMDHD1)
            LMUT: 125700510(AMDHD1)
            NMEL: 110396226(AMDHD1)
