ENTRY       K02613                      KO
SYMBOL      paaE
NAME        ring-1,2-phenylacetyl-CoA epoxidase subunit PaaE
PATHWAY     map00360  Phenylalanine metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
MODULE      M00878  Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA
REACTION    R09838  phenylacetyl-CoA:oxygen oxidoreductase (1,2-epoxidizing)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00360 Phenylalanine metabolism
                K02613  paaE; ring-1,2-phenylacetyl-CoA epoxidase subunit PaaE
DBLINKS     COG: COG1018
GENES       ECO: b1392(paaE)
            ECJ: JW1387(paaE)
            ECD: ECDH10B_1517(paaE)
            EBW: BWG_1221(paaE)
            ECOC: C3026_08125
            EOI: ECO111_1786(paaE)
            EOJ: ECO26_1996(paaE)
            EOH: ECO103_1529(paaE)
            ECOO: ECRM13514_1993(paaK)
            ECOH: ECRM13516_1760(paaK)
            ESL: O3K_13510
            ESO: O3O_12120
            ESM: O3M_13485
            ECK: EC55989_1528(paaJ)
            ELH: ETEC_1467
            ECW: EcE24377A_1577(paaK)
            EUN: UMNK88_1799
            ECOA: APECO78_10695
            ECX: EcHS_A1479(paaK)
            ECY: ECSE_1477
            ECR: ECIAI1_1392(paaJ)
            ECL: EcolC_2263
            EKF: KO11_15220(paaE)
            EDH: EcDH1_2253
            EDJ: ECDH1ME8569_1336(paaE)
            ELW: ECW_m1526(paaK)
            ELL: WFL_07455(paaE)
            ELP: P12B_c1734(paaE)
            ECOL: LY180_07280
            EFE: EFER_1604(paaJ)
            SHIG: LXH19_11885(paaK)
            ENC: ECL_02149
            ENL: A3UG_10360
            ECLG: EC036_20100
            ECLE: ECNIH2_10935
            ECLN: ECNIH4_12400
            ECLI: ECNIH5_11705
            ECLX: LI66_10265
            ECLY: LI62_11060
            ECLZ: LI64_10410
            EHM: AB284_14735
            EXF: BFV63_10450
            ECLA: ECNIH3_10085
            ECLC: ECR091_10055
            EAU: DI57_08515
            EKB: BFV64_10690
            ENO: ECENHK_10325
            EEC: EcWSU1_02057(paaE)
            ELG: BH714_06540
            ECAN: CWI88_12210(paaK)
            ERN: BFV67_09845
            ECLS: LI67_015470
            ECHG: FY206_11730(paaK)
            ESH: C1N69_10540(paaK)
            EPT: HWQ17_02360(paaK)
            ECHU: RQP59_13580(paaE)
            EAS: Entas_2030
            ENX: NI40_010450
            LNI: CWR52_01830(paaK)
            EBG: FAI37_18925(paaK)
            END: A4308_14960
            ENZ: G0034_10450(paaK)
            ENS: HWQ15_18950(paaK)
            ENK: LOC22_20715(paaK)
            EHU: D5067_0012410(paaK)
            EMOR: L6Y89_10125(paaK)
            ENB: ELK40_10650(paaK)
            EQU: OM418_10185(paaK)
            EPU: QVH39_10615(paaE)
            EDY: F0320_10055(paaK)
            EAX: AAHF05_10350(paaE)
            ENTE: GXP72_10615(paaK)
            ENTY: H2Z33_20270(paaK)
            ENHK: EnteroDNA1_00469(paaE)
            ENTL: FZF21_22160(paaK)
            ENTC: NWV12_10365(paaK)
            ENTJ: RY075_11095(paaE)
            ENTH: ABFI50_19225(paaE)
            KPN: KPN_01473(paaE)
            KPU: KP1_2476(paaE)
            KPM: KPHS_23730
            KPP: A79E_2766
            KPH: KPNIH24_16350
            KPZ: KPNIH27_11570
            KPV: KPNIH29_11795
            KPW: KPNIH30_12335
            KPY: KPNIH31_11420
            KPG: KPNIH32_12175
            KPC: KPNIH10_11880
            KPQ: KPR0928_11890
            KPT: VK055_1037
            KPO: KPN2242_10145
            KPR: KPR_2870(paaE)
            KPJ: N559_2858
            KPI: D364_07215
            KPA: KPNJ1_03024
            KPS: KPNJ2_03024
            KPX: PMK1_03791(paaE)
            KPB: FH42_03260
            KPNE: KU54_014325
            KPNU: LI86_14260
            KPNK: BN49_2535(paaE)
            KVA: Kvar_2894
            KPE: KPK_2996(paaE)
            KPK: A593_21870
            KVD: KR75_19695
            KVQ: SP68_00730
            KQU: AVR78_16415
            KQV: B8P98_15250
            KOX: KOX_19440
            KOE: A225_2758
            KOY: J415_18190
            KOM: HR38_17770
            KMI: VW41_11810
            KOK: KONIH1_13510
            KOC: AB185_21640
            EAE: EAE_20500
            EAR: CCG29781
            KLL: BJF97_13655
            KLW: DA718_15555(paaK)
            KAR: LGL98_13945(paaK)
            KGR: JJJ10_15240(paaK)
            KPAS: LUW96_19955(paaK)
