ENTRY       K01667                      KO
SYMBOL      tnaA
NAME        tryptophanase [EC:4.1.99.1]
PATHWAY     map00380  Tryptophan metabolism
            map01100  Metabolic pathways
REACTION    R00673  L-tryptophan indole-lyase (deaminating; pyruvate-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00380 Tryptophan metabolism
                K01667  tnaA; tryptophanase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.99  Other carbon-carbon lyases
                4.1.99.1  tryptophanase
                 K01667  tnaA; tryptophanase
DBLINKS     COG: COG3033
            GO: 0009034
GENES       PAN: PODANSg724
            PPSD: QC762_401090
            PPSP: QC763_401090
            FVR: FVEG_14027
            FMU: J7337_013855
            MAW: 19252427(J3458_019562)
            MAJ: MAA_10321
            ELA: UCREL1_916
            EHI: EHI_111610(347.t00005)
            EDI: EDI_311960
            EIV: EIN_327340
            ECO: b3708(tnaA)
            ECJ: JW3686(tnaA)
            ECD: ECDH10B_3895(tnaA)
            EBW: BWG_3399(tnaA)
            ECOK: ECMDS42_3145(tnaA)
            ECOC: C3026_20105(tnaA)
            ECE: Z5203(tnaA)
            ECS: ECs_4645(tnaA)
            ECF: ECH74115_5139(tnaA)
            ETW: ECSP_4756(tnaA)
            ELX: CDCO157_4381(tnaA)
            EOI: ECO111_4535(tnaA)
            EOJ: ECO26_4874(tnaA)
            EOH: ECO103_4450(tnaA)
            ECOO: ECRM13514_4774(tnaA)
            ECOH: ECRM13516_4558(tnaA)
            ESL: O3K_25305(tnaA)
            ESO: O3O_00035(tnaA)
            ESM: O3M_25225(tnaA)
            ECK: EC55989_4178(tnaA)
            ECG: E2348C_4019(tnaA)
            EOK: G2583_4499(tnaA)
            ELR: ECO55CA74_21605(tnaA)
            ELH: ETEC_3999
            ECW: EcE24377A_4217(tnaA)
            EUN: UMNK88_4517(tnaA)
            ECP: ECP_3908
            ENA: ECNA114_3857(tnaA)
            ECOS: EC958_4181(tnaA)
            ECV: APECO1_2752(tnaA)
            ECOA: APECO78_22410
            ECX: EcHS_A3922(tnaA)
            ECM: EcSMS35_4075(tnaA)
            ECY: ECSE_3994
            ECR: ECIAI1_3887(tnaA)
            ECQ: ECED1_4399(tnaA)
            EUM: ECUMN_4239(tnaA)
            ECT: ECIAI39_4312(tnaA)
            EOC: CE10_4352(tnaA)
            EBR: ECB_03592(tnaA)
            ECOB: C3029_00035(tnaA)
            EBL: ECD_03592(tnaA)
            EBE: B21_03536(tnaA)
            EBD: ECBD_4324
            ECI: UTI89_C4261(tnaA)
            EIH: ECOK1_4157(tnaA)
            ECZ: ECS88_4131(tnaA)
            ECC: c4631(tnaA)
            ELO: EC042_4065(tnaA)
            ELN: NRG857_18470(tnaA)
            ESE: ECSF_3553
            ECL: EcolC_4286
            EKF: KO11_03575(tnaA)
            EAB: ECABU_c41910(tnaA)
            EDH: EcDH1_4259
            EDJ: ECDH1ME8569_3596(tnaA)
            ELU: UM146_18730(tnaA)
            ELW: ECW_m4007(tnaA)
            ELL: WFL_19585(tnaA)
            ELC: i14_4224(tnaA)
            ELD: i02_4224(tnaA)
            ELP: P12B_c3843(tnaA)
            ELF: LF82_2274(tnaA)
            ECOL: LY180_19205(tnaA)
            ECOI: ECOPMV1_04046(tnaA)
            ECOJ: P423_20580(tnaA)
            EFE: EFER_4004(tnaA)
            EAL: EAKF1_ch2226c(tnaA)
            EMA: C1192_16980(tnaA)
            ESZ: FEM44_10115(tnaA)
            ERUY: OSH18_13050(tnaA)
            ESF: ACK8NJ_23760(tnaA)
            SFL: SF3754(tnaA)
            SFX: S4017(tnaA)
            SFV: SFV_3805(tnaA)
            SFE: SFxv_4081(tnaA)
            SFN: SFy_5348
            SFS: SFyv_5419
            SFT: NCTC1_04050(tnaA)
            SBC: SbBS512_E4214(tnaA)
            ENJ: QRD42_00055(tnaA)
            CCON: AFK62_02325(tnaA)
            CDM: AFK67_02310(tnaA)
            CMW: AFK63_16310(tnaA)
            KOX: KOX_09730(tnaA)
            KOE: A225_0649
            KOY: J415_28015(tnaA)
            KOM: HR38_08450(tnaA)
            KOK: KONIH1_03450(tnaA)
            KOC: AB185_32730(tnaA)
            KLL: BJF97_03990
            KLW: DA718_25075(tnaA)
            KGR: JJJ10_24515(tnaA)
            KPAS: LUW96_09955(tnaA)
            KLC: K7H21_24690(tnaA)
            KLM: BWI76_03535
            KLP: GUC22_23745(tnaA)
            ROR: RORB6_15790(tnaA)
            RAO: DSD31_22580(tnaA)
            CKO: CKO_02849
            CSED: JY391_04810(tnaA)
            CAMA: F384_20245(tnaA)
            CAF: AL524_03030(tnaA)
            CFAR: CI104_25255(tnaA)
            CIR: C2U53_09720(tnaA)
            CTEL: GBC03_04390(tnaA)
            CITZ: E4Z61_17090(tnaA)
            CARS: E1B03_16555(tnaA)
            CIQ: FD428_16635(tnaA)
            CIY: HAP28_25295(tnaA)
            ESC: Entcl_2391
            KLE: AO703_10280(tnaA) AO703_20280(tnaA)
            KAS: KATP_09560(tnaA)
            KLU: K7B04_24365(tnaA)
            KCY: RIN60_04890(tnaA)
            KGN: GY169_05145(tnaA)
            LAX: APT61_22105(tnaA)
            LEI: C2U54_04835(tnaA)
            LEH: C3F35_11655(tnaA)
            LEE: DVA44_23740(tnaA)
            LER: GNG29_23095(tnaA)
            LEA: GNG26_22435(tnaA)
            LPNU: KQ929_20540(tnaA)
            LEY: DVA43_17910(tnaA)
            AHN: NCTC12129_03675(tnaA)
            ASUB: NLZ15_22310(tnaA)
            YRE: HEC60_03830(tnaA)
            PDZ: HHA33_24855(tnaA)
            METY: MRY16398_49300(tnaA)
            PSHI: SAMEA2665130_0893(tnaA)
            YEN: YE0650(tnaA)
