ENTRY       K07251                      KO
SYMBOL      thiK
NAME        thiamine kinase [EC:2.7.1.89]
PATHWAY     map00730  Thiamine metabolism
            map01100  Metabolic pathways
REACTION    R02134  ATP:thiamine phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00730 Thiamine metabolism
                K07251  thiK; thiamine kinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.1  Phosphotransferases with an alcohol group as acceptor
                2.7.1.89  thiamine kinase
                 K07251  thiK; thiamine kinase
DBLINKS     COG: COG0510
            GO: 0019165
GENES       ECO: b1106(thiK)
            ECJ: JW1092(ycfN)
            ECD: ECDH10B_1178(thiK)
            EBW: BWG_0954(thiK)
            ECOK: ECMDS42_0927(ycfN)
            ECOC: C3026_06675(thiK)
            ECE: Z1745(ycfN)
            ECS: ECs_1484(thiK)
            ECF: ECH74115_1486(thiK)
            ETW: ECSP_1408(thiK)
            ELX: CDCO157_1419(thiK)
            EOI: ECO111_1383(ycfN)
            EOJ: ECO26_1439(ycfN)
            EOH: ECO103_1151(ycfN)
            ECOO: ECRM13514_1399(thiK)
            ECOH: ECRM13516_1356(thiK)
            ESL: O3K_15030(thiK)
            ESO: O3O_10270(thiK)
            ESM: O3M_15005(thiK)
            ECK: EC55989_1218(ycfN)
            ECG: E2348C_1198(thiK)
            EOK: G2583_1366(thiK)
            ELR: ECO55CA74_06665(thiK)
            ELH: ETEC_1171
            ECW: EcE24377A_1228(thiK)
            EUN: UMNK88_1377(thiK)
            ECP: ECP_1098
            ENA: ECNA114_1164(thiK)
            ECOS: EC958_1303(ycfN)
            ECV: APECO1_187(ycfN)
            ECOA: APECO78_09490(thiK)
            ECX: EcHS_A1229(thiK)
            ECM: EcSMS35_2020(thiK)
            ECY: ECSE_1171
            ECR: ECIAI1_1143(ycfN)
            ECQ: ECED1_1249(ycfN)
            EUM: ECUMN_1284(ycfN)
            ECT: ECIAI39_2054(ycfN)
            EOC: CE10_1187(thiK)
            EBR: ECB_01102(ycfN)
            ECOB: C3029_09985(thiK)
            EBL: ECD_01102(thiK)
            EBE: B21_01110(thiK)
            EBD: ECBD_2495
            ECI: UTI89_C1234(ycfN)
            EIH: ECOK1_1214(thiK)
            ECZ: ECS88_1120(ycfN)
            ECC: c1379(ycfN)
            ELO: EC042_1176(thiK)
            ELN: NRG857_05335(thiK)
            ESE: ECSF_1006
            ECL: EcolC_2495
            EKF: KO11_17190(thiK)
            EAB: ECABU_c13200(ycfN)
            EDH: EcDH1_2541
            EDJ: ECDH1ME8569_1041(thiK)
            ELU: UM146_11795(thiK)
            ELW: ECW_m1214(thiK)
            ELL: WFL_05930(thiK)
            ELC: i14_1261(thiK)
            ELD: i02_1261(thiK)
            ELP: P12B_c2001(thiK)
            ELF: LF82_2253(thiK)
            ECOL: LY180_05735(thiK)
            ECOI: ECOPMV1_01185(thiK)
            ECOJ: P423_05945(thiK)
            EFE: EFER_1822(thiK)
            EAL: EAKF1_ch0325c(thiK)
            EMA: C1192_06705
            ESZ: FEM44_20350(thiK)
            ERUY: OSH18_04230(thiK)
            ESF: ACK8NJ_14210(thiK)
            STY: STY1248
            STT: t1712
            SEX: STBHUCCB_18200
            SENT: TY21A_08700(thiK)
            STM: STM1208(ycfN)
            SEO: STM14_1382(thiK)
            SEV: STMMW_12171
            SEY: SL1344_1145(thiK)
            SEM: STMDT12_C12270(thiK)
            SEJ: STMUK_1176(thiK)
            SEB: STM474_1205(thiK)
            SEF: UMN798_1255
