ENTRY       K00451                      KO
SYMBOL      HGD, hmgA
NAME        homogentisate 1,2-dioxygenase [EC:1.13.11.5]
PATHWAY     map00350  Tyrosine metabolism
            map00643  Styrene degradation
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
MODULE      M00044  Tyrosine degradation, tyrosine => homogentisate
REACTION    R02519  homogentisate:oxygen 1,2-oxidoreductase (decyclizing)
DISEASE     H00163  Alkaptonuria
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00350 Tyrosine metabolism
                K00451  HGD, hmgA; homogentisate 1,2-dioxygenase
              09111 Xenobiotics biodegradation and metabolism
               00643 Styrene degradation
                K00451  HGD, hmgA; homogentisate 1,2-dioxygenase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.13  Acting on single donors with incorporation of molecular oxygen (oxygenases)
               1.13.11  With incorporation of two atoms of oxygen
                1.13.11.5  homogentisate 1,2-dioxygenase
                 K00451  HGD, hmgA; homogentisate 1,2-dioxygenase
DBLINKS     COG: COG3508
            GO: 0004411
GENES       HSA: 3081(HGD)
            PTR: 460613(HGD)
            PPS: 100974603(HGD)
            GGO: 101131789(HGD)
            PON: 100171592(HGD)
            PPYG: 129033064(HGD)
            NLE: 100596173(HGD)
            HMH: 116466888(HGD)
            SSYN: 129471121(HGD)
            MCC: 713499(HGD)
            MCF: 102129409(HGD)
            MTHB: 126949237
            MNI: 105470316(HGD)
            CSAB: 103228204(HGD)
            CATY: 105589748(HGD)
            PANU: 100997166(HGD)
            TGE: 112618516(HGD)
            MLEU: 105533214(HGD)
            RRO: 104680978(HGD)
            RBB: 108541672(HGD)
            TFN: 117083443(HGD)
            PTEH: 111543925(HGD)
            CANG: 105510745(HGD)
            CJC: 100385530(HGD)
            SBQ: 101048663(HGD)
            CIMI: 108292548(HGD)
            ANAN: 105725007(HGD)
            CSYR: 103256426(HGD)
            MMUR: 105879909(HGD)
            LCAT: 123630501(HGD)
            ERUF: 138387915(HGD)
            PCOQ: 105808148(HGD)
            OGA: 100961656(HGD)
            MMU: 15233(Hgd)
            MCAL: 110311431(Hgd)
            MPAH: 110329807(Hgd)
            RNO: 360719(Hgd)
            MCOC: 116086403(Hgd)
            ANU: 117717903(Hgd)
            ASYL: 127665809(Hgd)
            MUN: 110542855(Hgd)
            CGE: 100762426(Hgd)
            MAUA: 101844550(Hgd)
            PROB: 127227150(Hgd)
            PLEU: 114710725(Hgd)
            PMAV: 102911557(Hgd)
            MORG: 121461786(Hgd)
            MFOT: 126505619
            AAMP: 119824622(Hgd)
            CNL: 130871863(Hgd)
            NGI: 103741954(Hgd)
            HGL: 101696300(Hgd)
            CPOC: 100721056(Hgd)
            CCAN: 109681161(Hgd)
            DORD: 105987937(Hgd)
            DSP: 122098146(Hgd)
            DMER: 138832325(Hgd)
            PLOP: 125351742(Hgd)
            NCAR: 124992948
            MMMA: 107143261(Hgd)
            ITI: 101978499(Hgd)
            OCU: 100342562
            OPI: 101532582(HGD)
            OCZ: 121171164(HGD)
            TUP: 102497510(HGD)
