ENTRY       K02232                      KO
SYMBOL      cobQ, cbiP
NAME        adenosylcobyric acid synthase [EC:6.3.5.10]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00122  Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin
REACTION    R05225  
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00860 Porphyrin metabolism
                K02232  cobQ, cbiP; adenosylcobyric acid synthase
            Enzymes [BR:ko01000]
             6. Ligases
              6.3  Forming carbon-nitrogen bonds
               6.3.5  Carbon-nitrogen ligases with glutamine as amido-N-donor
                6.3.5.10  adenosylcobyric acid synthase (glutamine-hydrolysing)
                 K02232  cobQ, cbiP; adenosylcobyric acid synthase
DBLINKS     COG: COG1492
            GO: 0051921
GENES       STY: STY2222(cbiP)
            STT: t0855(cbiP)
            SEX: STBHUCCB_9120
            SENT: TY21A_04350
            STM: STM2019(cbiP)
            SEO: STM14_2507(cbiP)
            SEV: STMMW_20501
            SEY: SL1344_1995(cbiP)
            SEM: STMDT12_C20410
            SEJ: STMUK_2049(cbiP)
            SEB: STM474_2104(cobQ)
            SEF: UMN798_2184(cbiP)
            SETU: STU288_06485
            SETC: CFSAN001921_06690
            SENR: STMDT2_19921(cbiP)
            SEND: DT104_20771(cbiP)
            SENI: CY43_10910
            SEEN: SE451236_16305
            SPT: SPA0852(cbiP)
            SEK: SSPA0797
            SPQ: SPAB_01086
            SEI: SPC_1696(cbiP)
            SEC: SCH_2027(cbiP)
            SEH: SeHA_C2241(cobQ)
            SHB: SU5_02613
            SENH: CFSAN002069_21725
            SEEH: SEEH1578_19375
            SEE: SNSL254_A2195(cobQ)
            SENN: SN31241_31200
            SEW: SeSA_A2188(cobQ)
            SEA: SeAg_B2141(cobQ)
            SENS: Q786_09965
            SED: SeD_A2354(cobQ)
            SEG: SG2043(cbiP)
            SEL: SPUL_0881(cbiP)
            SEGA: SPUCDC_0881(cbiP)
            SET: SEN2017(cbiP)
            SENA: AU38_10180
            SENO: AU37_10190
            SENV: AU39_10190
            SENQ: AU40_11435
            SENL: IY59_10475
            SENJ: CFSAN001992_01340
            SEEC: CFSAN002050_17055
            SEEB: SEEB0189_009370
            SEEP: I137_03985
            SENB: BN855_21040
            SENE: IA1_10075
            SENC: SEET0819_17240
            SES: SARI_00869
            SALZ: EOS98_08915
            ESH: C1N69_08020
            ENR: H650_05800
            ENF: AKI40_1803
            EPU: QVH39_08020
            EAX: AAHF05_07775
            ENTE: GXP72_08090
            ENJ: QRD42_17235
            KPN: KPN_03184(cbiP)
            KPU: KP1_4449
