ENTRY       K01952                      KO
SYMBOL      PFAS, purL
NAME        phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00048  De novo purine biosynthesis, PRPP + glutamine => IMP
REACTION    R04463  5'-phosphoribosylformylglycinamide:L-glutamine amido-ligase (ADP-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09104 Nucleotide metabolism
               00230 Purine metabolism
                K01952  PFAS, purL; phosphoribosylformylglycinamidine synthase
            Enzymes [BR:ko01000]
             6. Ligases
              6.3  Forming carbon-nitrogen bonds
               6.3.5  Carbon-nitrogen ligases with glutamine as amido-N-donor
                6.3.5.3  phosphoribosylformylglycinamidine synthase
                 K01952  PFAS, purL; phosphoribosylformylglycinamidine synthase
DBLINKS     COG: COG0046 COG0047
            GO: 0004642
GENES       HSA: 5198(PFAS)
            PTR: 455093(PFAS)
            PPS: 100975664(PFAS)
            GGO: 101150570(PFAS)
            PON: 100173984(PFAS)
            PPYG: 129016936(PFAS)
            NLE: 100584430(PFAS)
            HMH: 116458641(PFAS)
            SSYN: 129469918(PFAS)
            MCC: 717046(PFAS)
            MCF: 102122705(PFAS)
            MTHB: 126939652
            MNI: 105474453(PFAS)
            CSAB: 103242352(PFAS)
            CATY: 105584527(PFAS)
            PANU: 101027006(PFAS)
            TGE: 112609609(PFAS)
            MLEU: 105549845(PFAS)
            RRO: 104661688(PFAS)
            RBB: 108514382(PFAS)
            TFN: 117067723(PFAS)
            PTEH: 111527017(PFAS)
            CANG: 105523647(PFAS)
            CJC: 100405474(PFAS)
            SBQ: 101052359(PFAS)
            CIMI: 108306529(PFAS)
            ANAN: 105720834(PFAS)
            CSYR: 103263452(PFAS)
            MMUR: 105877166
            LCAT: 123650928(PFAS)
            ERUF: 138391909(PFAS)
            PCOQ: 105819478(PFAS)
            OGA: 100955333(PFAS)
            MMU: 237823(Pfas)
            MCAL: 110306053(Pfas)
            MPAH: 110331482(Pfas)
            RNO: 287420(Pfas)
            MCOC: 116079105(Pfas)
            ANU: 117710419(Pfas)
            ASYL: 127693612(Pfas)
