ENTRY       K28207                      KO
SYMBOL      nagK
NAME        N-acetylglucosamine kinase [EC:2.7.1.59]
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map01100  Metabolic pathways
REACTION    R01201  ATP:N-acetyl-D-glucosamine 6-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09107 Glycan biosynthesis and metabolism
               00520 Amino sugar and nucleotide sugar metabolism
                K28207  nagK; N-acetylglucosamine kinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.1  Phosphotransferases with an alcohol group as acceptor
                2.7.1.59  N-acetylglucosamine kinase
                 K28207  nagK; N-acetylglucosamine kinase
DBLINKS     COG: COG1940
            GO: 0045127
GENES       ECO: b1119(nagK)
            ECJ: JW1105(ycfX)
            ECD: ECDH10B_1191(nagK)
            EBW: BWG_0967(nagK)
            ECOK: ECMDS42_0940(ycfX)
            ECOC: C3026_06740
            ECE: Z1760(ycfX)
            ECS: ECs_1497(nagK)
            ECF: ECH74115_1499(nagK)
            ETW: ECSP_1421(ycfX)
            ELX: CDCO157_1432
            EOI: ECO111_1396(ycfX)
            EOJ: ECO26_1452(ycfX)
            EOH: ECO103_1164(ycfX)
            ECOO: ECRM13514_1412(ycfX)
            ECOH: ECRM13516_1369
            ESL: O3K_14965
            ESO: O3O_10335
            ESM: O3M_14940
            ECK: EC55989_1231(ycfX)
            ECG: E2348C_1211(nagK)
            EOK: G2583_1379(nagK)
            ELR: ECO55CA74_06730
            ELH: ETEC_1184
            ECW: EcE24377A_1241(nagK)
            EUN: UMNK88_1390
            ECP: ECP_1113
            ENA: ECNA114_1177(ycfX)
            ECOS: EC958_1316(ycfX)
            ECV: APECO1_200(ycfX)
            ECOA: APECO78_09555
            ECX: EcHS_A1241(nagK)
            ECM: EcSMS35_2007(nagK)
            ECY: ECSE_1184
            ECR: ECIAI1_1156(ycfX)
            ECQ: ECED1_1262(ycfX)
            EUM: ECUMN_1297(ycfX)
            ECT: ECIAI39_2041(ycfX)
            EOC: CE10_1200(nagK)
            ECI: UTI89_C1247(ycfX)
            EIH: ECOK1_1227(nagK)
            ECZ: ECS88_1133(ycfX)
            ECC: c1394(ycfX)
            ELO: EC042_1189(nagK)
            ELN: NRG857_05400
            ESE: ECSF_1019
            ECL: EcolC_2482
            EKF: KO11_17125(nagK)
            EAB: ECABU_c13330(nagK)
            EDH: EcDH1_2528
            EDJ: ECDH1ME8569_1054(ycfX)
            ELU: UM146_11725
            ELW: ECW_m1227(nagK)
            ELL: WFL_05995(nagK)
            ELC: i14_1275(ycfX)
            ELD: i02_1275(ycfX)
            ELP: P12B_c1987(nagK)
            ELF: LF82_1444(nagK)
            ECOL: LY180_05800
            ECOI: ECOPMV1_01198(nagK)
            ECOJ: P423_06010
            EFE: EFER_1283(ycfX)
            EAL: EAKF1_ch0313c(nagK)
            EMA: C1192_06640
            ESZ: FEM44_20415(nagK)
            ERUY: OSH18_04165(nagK)
            ESF: ACK8NJ_14145(nagK)
            STY: STY1260
            STT: t1700
            SEX: STBHUCCB_18060
            SENT: TY21A_08640
            STM: STM1220(ycfX)
            SEO: STM14_1395(ycfX)
            SEV: STMMW_12291
            SEY: SL1344_1157(ycfX)
            SEM: STMDT12_C12390
            SEJ: STMUK_1188(ycfX)
            SEB: STM474_1217(ycfX)
            SEF: UMN798_1267
            SETU: STU288_02435
            SETC: CFSAN001921_11075
            SENR: STMDT2_11551
            SEND: DT104_12001
            SENI: CY43_06220
            SEEN: SE451236_11955
            SPT: SPA1630(ycfX)
            SEK: SSPA1515
            SPQ: SPAB_02298
            SEI: SPC_2525(ycfX)
            SEC: SCH_1170(ycfX)
            SEH: SeHA_C1335(nagK)
            SHB: SU5_01846
            SENH: CFSAN002069_02915
            SEEH: SEEH1578_15335
            SEE: SNSL254_A1320(nagK)
            SENN: SN31241_22880
            SEW: SeSA_A1297(nagK)
            SEA: SeAg_B1964(nagK)
            SENS: Q786_09160
            SED: SeD_A2148(nagK)
            SEG: SG1901(ycfX)
            SEL: SPUL_1022(ycfX)
            SEGA: SPUCDC_1022(ycfX)
            SET: SEN1829(ycfX)
            SENA: AU38_09470
            SENO: AU37_09475
            SENV: AU39_09480
            SENQ: AU40_10585
            SENL: IY59_09730
            SENJ: CFSAN001992_05505
            SEEC: CFSAN002050_12490
            SEEB: SEEB0189_013475
            SEEP: I137_04690
            SENB: BN855_11820(nagK)
            SENE: IA1_06015
            SENC: SEET0819_12745
            SES: SARI_01771
            SBG: SBG_1058
            SBZ: A464_1158
            SBV: N643_05035
            SALZ: EOS98_13450
            SFL: SF1123(ycfX)
            SFX: S1203(ycfX)
            SFV: SFV_1139(ycfX)
            SFE: SFxv_1276(nagK)
            SFN: SFy_1614
            SFS: SFyv_1666
            SFT: NCTC1_01177(ycfX)
            SSN: SSON_1139(ycfX)
            SBO: SBO_1942(ycfX)
            SDY: SDY_2031(ycfX)
            SDZ: Asd1617_02732
            SHIG: LXH19_13095(nagK)
            ENC: ECL_02517
            ENL: A3UG_08665
            ECLG: EC036_16770
            ECLE: ECNIH2_09325
            ECLN: ECNIH4_13945
            ECLI: ECNIH5_08365
            ECLX: LI66_08410
            ECLY: LI62_09185
            ECLZ: LI64_08730
            ECLO: ENC_15180
            EHM: AB284_16590
            EXF: BFV63_08330
            ECLA: ECNIH3_08375
            ECLC: ECR091_08350
            EAU: DI57_10185
            EKB: BFV64_08685
            ENO: ECENHK_08705
            EEC: EcWSU1_01713(nagK)
            ELG: BH714_04665
            ECAN: CWI88_13750
            ERN: BFV67_08255
            ECLS: LI67_009760
            ECHG: FY206_10105(nagK)
            ESH: C1N69_08840
            EPT: HWQ17_04075(nagK)
            ECHU: RQP59_09010(nagK)
            ENT: Ent638_1634
            EAS: Entas_1653
            ENR: H650_24700
            ENX: NI40_008560
            ENF: AKI40_2641
            LNI: CWR52_03485
            EBG: FAI37_20880(nagK)
            END: A4308_13410
            ENZ: G0034_08525(nagK)
            ENS: HWQ15_16850(nagK)
            ENK: LOC22_19110(nagK)
            EHU: D5067_0014025(nagK)
            EMOR: L6Y89_08405(nagK)
            ENB: ELK40_09070
            EQU: OM418_08385(nagK)
            EPU: QVH39_08870(nagK)
            EDY: F0320_08050(nagK)
            EAX: AAHF05_08745(nagK)
            ENTE: GXP72_08880(nagK)
            ENTY: H2Z33_22130(nagK)
            ENJ: QRD42_13095(nagK)
            ENHK: EnteroDNA1_00154(nagK)
            ENTL: FZF21_01400(nagK)
            ENTC: NWV12_08225(nagK)
            ENTJ: RY075_08810(nagK)
            ENTH: ABFI50_17690(nagK)
            ESA: ESA_02226
            CSK: ES15_2368(nagK)
            CSZ: CSSP291_10530
            CSJ: CSK29544_03572
            CCON: AFK62_07945
            CDM: AFK67_08090
            CSI: P262_03427
            CMJ: AFK66_011875
            CUI: AFK65_07850
            CMW: AFK63_10795
            CTU: CTU_16980(nagK)
            KPN: KPN_01116(ycfX)
            KPU: KP1_2110(ycfX)
            KPM: KPHS_20000
            KPP: A79E_3114
            KPH: KPNIH24_18560
            KPZ: KPNIH27_09430
            KPV: KPNIH29_09975
            KPW: KPNIH30_10495
            KPY: KPNIH31_09880
            KPG: KPNIH32_10335
            KPC: KPNIH10_09965
            KPQ: KPR0928_10140
            KPT: VK055_1347(nagK)
            KPO: KPN2242_08645
            KPR: KPR_2157(nagK)
            KPJ: N559_3171
            KPI: D364_05790
            KPA: KPNJ1_03408
            KPS: KPNJ2_03399
            KPX: PMK1_03455(nagK)
            KPB: FH42_01430
            KPNE: KU54_016165
            KPNU: LI86_16475
            KPNK: BN49_2203(nagK)
            KVA: Kvar_3264
            KPE: KPK_3437(nagK)
            KPK: A593_20080
            KVD: KR75_17755
            KVQ: SP68_24120
            KQU: AVR78_14640
            KQV: B8P98_17650
            KOX: KOX_17425
            KOE: A225_2337
            KOY: J415_20115
            KOM: HR38_15960
            KMI: VW41_08390
            KOK: KONIH1_11445
            KOC: AB185_24705
            EAE: EAE_16505
            EAR: CCG30623
            KLL: BJF97_11715
            KLW: DA718_17085
