ENTRY       K23124                      KO
SYMBOL      pxpC
NAME        5-oxoprolinase (ATP-hydrolysing) subunit C [EC:3.5.2.9]
PATHWAY     map00480  Glutathione metabolism
            map01100  Metabolic pathways
REACTION    R00251  5-oxo-L-proline amidohydrolase (ATP-hydrolysing)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09106 Metabolism of other amino acids
               00480 Glutathione metabolism
                K23124  pxpC; 5-oxoprolinase (ATP-hydrolysing) subunit C
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.2  In cyclic amides
                3.5.2.9  5-oxoprolinase (ATP-hydrolysing)
                 K23124  pxpC; 5-oxoprolinase (ATP-hydrolysing) subunit C
DBLINKS     COG: COG1984
            GO: 0017168
GENES       ECO: b0712(pxpC)
            ECJ: JW0702(ybgK)
            ECD: ECDH10B_0779(ybgK)
            EBW: BWG_0571(ybgK)
            ECOK: ECMDS42_0562(ybgK)
            ECOC: C3026_03560
            ECE: Z0863(ybgK)
            ECS: ECs_0737(ybgK)
            ECF: ECH74115_0802
            ETW: ECSP_0754(ybgK)
            ELX: CDCO157_0717
            EOI: ECO111_0729(ybgK)
            EOJ: ECO26_0773(ybgK)
            EOH: ECO103_0705(ybgK)
            ECOO: ECRM13514_0723(ybgK)
            ECOH: ECRM13516_0670(ybgK)
            ESL: O3K_18090
            ESO: O3O_07205
            ESM: O3M_18070
            ECK: EC55989_0695(ybgK)
            ECG: E2348C_0595(ybgK)
            EOK: G2583_0867(ybgK)
            ELR: ECO55CA74_04215
            ELH: ETEC_0724
            ECW: EcE24377A_0737
            EUN: UMNK88_748
            ECP: ECP_0725
            ENA: ECNA114_0643(ybgK)
            ECOS: EC958_0821(ybgK)
            ECV: APECO1_1363(ybgK)
            ECOA: APECO78_07085
            ECX: EcHS_A0760
            ECM: EcSMS35_0727
            ECY: ECSE_0771
            ECR: ECIAI1_0686(ybgK)
            ECQ: ECED1_0684(ybgK)
            EUM: ECUMN_0790(ybgK)
            ECT: ECIAI39_0664(ybgK)
            EOC: CE10_0694(ybgK)
            EBR: ECB_00672(ybgK)
            ECOB: C3029_07195
            EBL: ECD_00672(ybgK)
            EBE: B21_00661(ybgK)
            EBD: ECBD_2949
            ECI: UTI89_C0710(ybgK)
            EIH: ECOK1_0715
            ECZ: ECS88_0740(ybgK)
            ECC: c0791(ybgK)
            ELO: EC042_0729
            ELN: NRG857_03180
            ESE: ECSF_0640
            ECL: EcolC_2943
            EKF: KO11_20190(ybgK)
            EAB: ECABU_c07580(ybgK)
            EDH: EcDH1_2924
            EDJ: ECDH1ME8569_0671(ybgK)
            ELU: UM146_14045
            ELW: ECW_m0766(ybgK)
            ELL: WFL_03740(ybgK)
            ELC: i14_0762(ybgK)
            ELD: i02_0762(ybgK)
            ELP: P12B_c0682(ybgK)
            ELF: LF82_2614(ybgK)
            ECOL: LY180_03765
            ECOI: ECOPMV1_00718
            ECOJ: P423_03480
            EFE: EFER_2405(ybgK)
            EAL: EAKF1_ch0756c
            EMA: C1192_09140
            ESZ: FEM44_17965(pxpC)
            ERUY: OSH18_06150(pxpC)
            ESF: ACK8NJ_16385(pxpC)
            STY: STY0753
            STT: t2163
            SEX: STBHUCCB_22880
            SENT: TY21A_10980
            STM: STM0713(ybgK)
            SEO: STM14_0832(ybgK)
            SEV: STMMW_07701
            SEY: SL1344_0694(ybgK)
