ENTRY       K02594                      KO
SYMBOL      nifV
NAME        homocitrate synthase NifV [EC:2.3.3.14]
PATHWAY     map00620  Pyruvate metabolism
            map01100  Metabolic pathways
REACTION    R00271  acetyl-CoA:2-oxoglutarate C-acetyltransferase (thioester-hydrolysing, carboxymethyl forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00620 Pyruvate metabolism
                K02594  nifV; homocitrate synthase NifV
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.3  Acyl groups converted into alkyl groups on transfer
                2.3.3.14  homocitrate synthase
                 K02594  nifV; homocitrate synthase NifV
DBLINKS     COG: COG0119
            GO: 0004410
GENES       ENR: H650_03260
            ENF: AKI40_3036
            KPV: KPNIH29_17575
            KVA: Kvar_1593
            KPE: KPK_1704(nifV)
            KPK: A593_02165
            KVD: KR75_26170
            KVQ: SP68_06315
            KQU: AVR78_21560
            KQV: B8P98_09530(nifV)
            KOX: KOX_24970
            KOE: A225_3846
            KOY: J415_12630
            KOM: HR38_23055
            KOK: KONIH1_19295
            KOC: AB185_16985
            KLL: BJF97_19205
            KGR: JJJ10_09475(nifV)
            KPAS: LUW96_25515(nifV)
            KLC: K7H21_09545(nifV)
            KLM: BWI76_18860
            REE: electrica_03306(leuA_2)
            KLP: GUC22_08760(nifV)
            KLX: GQR96_16240(nifV)
            RON: TE10_14840
            RTG: NCTC13098_03592(leuA_5)
            KSA: C813_03870
            KOR: AWR26_13330(nifV)
            KRD: A3780_10680(nifV)
            KPSE: IP581_10875(nifV)
            KOO: O9K67_13015(nifV)
            KOU: C0557_11535(nifV)
            KIN: AB182_11850
            PDZ: HHA33_15750(nifV)
            METY: MRY16398_27800
            MPHG: MPHASIOC01_000875(nifV)
            EBC: C2U52_22685(nifV)
            RACE: JHW33_22800(nifV)
            RAQ: Rahaq2_5100
            RAA: Q7S_25861
            SERA: Ser39006_005380(nifV)
            SERQ: CWC46_05375(nifV)
            PROD: PCO85_20165(nifV)
            ECA: ECA2944(nifV)
            PATR: EV46_14530
            PATO: GZ59_29480(nifV)
            PPOA: BJK05_08570
            PCAC: OI450_10585(nifV)
            PPEU: DUT67_07840(nifV)
            DDD: Dda3937_02173(nifV)
            DSO: A4U42_06295
            CED: LH89_15245
            DFN: CVE23_19690(nifV)
            DDQ: DDI_3740
            DAD: V6C41_05365(nifV)
            DDA: Dd703_0505
            BGJ: AWC36_07340 AWC36_21445
            BRB: EH207_08550(nifV)
            BNG: EH206_10210(nifV)
            BIZ: HC231_11325(nifV)
            SLIG: GTU79_13535(nifV)
            PAM: PANA_3289(leuA2)
            PLF: PANA5342_0779
            PAQ: PAGR_g0792
            PAO: Pat9b_4710
            PPHO: CTZ24_25135(nifV)
            XBV: XBW1_2048(leuA)
            VNA: PN96_19245
            VEJ: VEJY3_18751
            VAS: GT360_06370(nifV)
            VZI: G5S32_17245(nifV)
            VIB: VspSTUT11_40390
            VID: DBX26_17705(nifV)
            PTHV: CE140_12295
            PSAO: SK095_09295(nifV)
            PSA: PST_1352(nifV)
            PSR: PSTAA_1384(nifV)
            AVN: Avin_01640(nifV)
            AVL: AvCA_01640(nifV)
            AVD: AvCA6_01640(nifV)
            ACX: Achr_1500(nifV)
            SDK: KHX94_12855(nifV)
            SYK: KDN34_14205(nifV)
            SAVI: JYB87_02715(nifV)
            AGZ: M0C34_08825(nifV)
            AGQ: LQZ07_13650(nifV)
            AGAR: OAG1_20250
            TTU: TERTU_1590(nifV)
            MCA: MCA0254(nifV)
            METU: GNH96_04000(nifV)
            MMEO: OOT43_11075(nifV)
            MEEF: JWZ97_19580(nifV)
            MMT: Metme_3108
            MDN: JT25_013605
            MDH: AYM39_04515
            MKO: MKLM6_0904
            METL: U737_20460(nifV)
            MPAD: KEF85_01905(nifV)
            MELL: IVG45_07500(nifV)
            MMOT: QZJ86_03645(nifV)
            MEEP: JWZ98_18715(nifV)
            MEEC: PL263_18725(nifV)
            MEUP: QC632_02655(nifV)
            MBUR: EQU24_17350(nifV)
            MPSY: CEK71_18900(nifV)
            MMAI: sS8_5511
            MSZE: MSZNOR_0032(nifV)
            MMOB: F6R98_03690(nifV)
            MOZ: MoryE10_26780
            MESL: KKZ03_16595(nifV)
            TIG: THII_3088
            BLEP: AL038_12335(nifV)
            THIS: HZT40_02960(nifV)
            TUN: J9260_09745(nifV)
            TLO: J9253_07215(nifV)
            TSB: HMY34_13210(nifV)
            TSJ: L3K52_08110(nifV)
            TPUT: QJT81_07070(nifV)
            ALV: Alvin_1499
            ATEP: Atep_22370
            TVI: Thivi_4287
            TMB: Thimo_3234
            MPUR: MARPU_02910
            TSY: THSYN_10705
            TTP: E6P07_09595(nifV)
            THIP: N838_15805(nifV)
            CJAP: GWK36_11715(nifV)
            THIM: KFB96_21875(nifV)
            TBOG: LT988_18055(nifV)
            TLR: Thiosp_03513(leuA_2)
            TFRI: Thiofri_02031(leuA_1)
            TWG: Thiowin_03922(leuA_3)
            HHA: Hhal_0279
            HHK: HH1059_12130
            HHC: M911_10550
            EBS: ECTOBSL9_3086
            AAEO: BJI67_12660
            EBX: D5085_16095(nifV)
            HAZ: A9404_01550
            SEDS: AAY24_16725
            HAM: HALO1620
            NIK: F5I99_00395(nifV)
            GSN: YC6258_02011
            TAU: Tola_2344
            PAGI: ABHF91_05670(nifV)
            GBI: PG2T_00440
            ACII: C4901_14850(nifV)
            ATY: A9R16_013735(nifV)
            CDIZ: CEDIAZO_02286(frbC)
            CBLY: IPM89_08180(nifV)
            VFF: VITFI_CDS1636
            AQL: BXU06_12020
            CTI: pRALTA_0383(nifV)
            BOK: DM82_5473
            BOC: BG90_5135
            BUU: WS70_24305
            BVI: Bcep1808_5987
            BVE: AK36_5464(nifV)
            BSTG: WT74_17305
            BUG: BC1001_PA6327(nifV1) BC1001_PA6490(nifV2)
            BUK: MYA_5482
            BXE: Bxe_B1438
            BXB: DR64_6744(nifV)
            BPH: Bphy_7741
            BGE: BC1002_6915
            BPX: BUPH_08515(nifV)
            PSPW: BJG93_028040(nifV) BJG93_16455(nifV) BJG93_16555(nifV) BJG93_32345(nifV)
            PARB: CJU94_33135(nifV)
            PDIO: PDMSB3_1662.1(nifV)
            PSAA: QEN71_42230(nifV)
            PHUN: U0042_00785(nifV)
            TCAR: U0034_27400(nifV)
            RAC: RA876_02570
            RLH: MIZ03_0865
            PNA: Pnap_2310
            HTN: KI616_07790(nifV)
            RGE: RGE_43100(nifV)
            RBN: RBXJA2T_04428
            IDC: LRM40_03230(nifV)
            LCH: Lcho_1366
