ENTRY       K02610                      KO
SYMBOL      paaB
NAME        ring-1,2-phenylacetyl-CoA epoxidase subunit PaaB
PATHWAY     map00360  Phenylalanine metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
MODULE      M00878  Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA
REACTION    R09838  phenylacetyl-CoA:oxygen oxidoreductase (1,2-epoxidizing)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00360 Phenylalanine metabolism
                K02610  paaB; ring-1,2-phenylacetyl-CoA epoxidase subunit PaaB
DBLINKS     COG: COG3460
GENES       ECO: b1389(paaB)
            ECJ: JW1384(paaB)
            ECD: ECDH10B_1514(paaB)
            EBW: BWG_1218(paaB)
            ECOC: C3026_08110(paaB)
            EOI: ECO111_1783(paaB)
            EOJ: ECO26_1993(paaB)
            EOH: ECO103_1526(paaB)
            ECOO: ECRM13514_1996(paaH)
            ECOH: ECRM13516_1757(paaH)
            ESL: O3K_13525(paaB)
            ESO: O3O_12105(paaB)
            ESM: O3M_13500(paaB)
            ECK: EC55989_1525(paaB)
            ELH: ETEC_1464
            ECW: EcE24377A_1574(paaH)
            EUN: UMNK88_1796
            ECOA: APECO78_10680(paaB)
            ECX: EcHS_A1476(paaH)
            ECY: ECSE_1474
            ECR: ECIAI1_1389(paaB)
            ECL: EcolC_2266
            EKF: KO11_15205(paaB)
            EDH: EcDH1_2256
            EDJ: ECDH1ME8569_1333(paaB)
            ELW: ECW_m1523(paaH)
            ELL: WFL_07440(paaB)
            ELP: P12B_c1737(paaH)
            ECOL: LY180_07265(paaB)
            EFE: EFER_1607(paaB)
            SHIG: LXH19_11900(paaB)
            ENC: ECL_02152
            ENL: A3UG_10345(paaB)
            ECLG: EC036_20070
            ECLE: ECNIH2_10920(paaB)
            ECLN: ECNIH4_12415(paaB)
            ECLI: ECNIH5_11720(paaB)
            ECLX: LI66_10250(paaB)
            ECLY: LI62_11045(paaB)
            ECLZ: LI64_10395(paaB)
            ECLO: ENC_11700
            EHM: AB284_14750(paaB)
            EXF: BFV63_10435
            ECLA: ECNIH3_10070(paaB)
            ECLC: ECR091_10040(paaB)
            EAU: DI57_08530(paaB)
            EKB: BFV64_10675
            ENO: ECENHK_10310(paaB)
            EEC: EcWSU1_02054(paaB)
            ELG: BH714_06525
            ECAN: CWI88_12225
            ERN: BFV67_09830
            ECLS: LI67_015485(paaB)
            ECHG: FY206_11715
            ESH: C1N69_10525
            EPT: HWQ17_02375(paaB)
            ECHU: RQP59_13595(paaB)
            EAS: Entas_2027
            ENX: NI40_010435(paaB)
            LNI: CWR52_01845
            EBG: FAI37_18940
            END: A4308_14945(paaB)
            ENZ: G0034_10435(paaB)
            ENS: HWQ15_18935(paaB)
            ENK: LOC22_20700(paaB)
            EHU: D5067_0012425
            EMOR: L6Y89_10110(paaB)
            ENB: ELK40_10635
            EQU: OM418_10170(paaB)
            EPU: QVH39_10600(paaB)
            EDY: F0320_10040(paaB)
            EAX: AAHF05_10335(paaB)
            ENTE: GXP72_10600(paaB)
            ENTY: H2Z33_20285(paaB)
            ENHK: EnteroDNA1_00466(paaB)
            ENTL: FZF21_22175(paaB)
            ENTC: NWV12_10350(paaB)
            ENTJ: RY075_11080(paaB)
            ENTH: ABFI50_19210(paaB)
            KPN: KPN_01470(paaB)
            KPU: KP1_2473(paaB)
            KPM: KPHS_23700
            KPP: A79E_2769
            KPH: KPNIH24_16365(paaB)
            KPZ: KPNIH27_11555(paaB)
            KPV: KPNIH29_11780(paaB)
            KPW: KPNIH30_12320(paaB)
            KPY: KPNIH31_11405(paaB)
            KPG: KPNIH32_12160(paaB)
            KPC: KPNIH10_11865(paaB)
            KPQ: KPR0928_11875(paaB)
            KPT: VK055_1040
            KPO: KPN2242_10130(paaB)
            KPR: KPR_2873(paaB)
            KPJ: N559_2861
            KPI: D364_07200(paaB)
            KPA: KPNJ1_03027
            KPS: KPNJ2_03027
            KPX: PMK1_03788(paaB)
