ENTRY       K08678                      KO
SYMBOL      UXS1, uxs
NAME        UDP-glucuronate decarboxylase [EC:4.1.1.35]
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map01100  Metabolic pathways
            map01250  Biosynthesis of nucleotide sugars
MODULE      M00997  UDP-Xyl/L-Ara biosynthesis, UDP-Glc => UDP-Xyl => UDP-L-Ala
REACTION    R01384  UDP-D-glucuronate carboxy-lyase (UDP-D-xylose-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09107 Glycan biosynthesis and metabolism
               00520 Amino sugar and nucleotide sugar metabolism
                K08678  UXS1, uxs; UDP-glucuronate decarboxylase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.1  Carboxy-lyases
                4.1.1.35  UDP-glucuronate decarboxylase
                 K08678  UXS1, uxs; UDP-glucuronate decarboxylase
DBLINKS     COG: COG0451
            GO: 0048040
GENES       HSA: 80146(UXS1)
            PTR: 470464(UXS1)
            PPS: 100969707(UXS1)
            GGO: 101151874(UXS1)
            PON: 100173139(UXS1)
            PPYG: 129030113(UXS1)
            NLE: 100579455(UXS1)
            HMH: 116483013(UXS1)
            SSYN: 129463219(UXS1)
            MCC: 718456(UXS1)
            MCF: 102138272(UXS1)
            MTHB: 126933921
            MNI: 105490170(UXS1)
            CSAB: 103241193(UXS1)
            CATY: 105583613(UXS1)
            PANU: 101018632(UXS1)
            TGE: 112604629(UXS1)
            MLEU: 105542959(UXS1)
            RRO: 104660585(UXS1)
            RBB: 108512465(UXS1)
            TFN: 117062256(UXS1)
            PTEH: 111542149(UXS1)
            CANG: 105522195(UXS1)
            CJC: 100409061
            SBQ: 101049118(UXS1)
            CIMI: 108312937(UXS1)
            ANAN: 105705724(UXS1)
            CSYR: 103270038(UXS1)
            MMUR: 105856145(UXS1)
            LCAT: 123637292(UXS1)
            ERUF: 138399405(UXS1)
            PCOQ: 105826347(UXS1)
            OGA: 100941893(UXS1)
            MMU: 67883(Uxs1)
            MCAL: 110297575(Uxs1)
            MPAH: 110321266(Uxs1)
            RNO: 246232(Uxs1)
            MCOC: 116088371(Uxs1)
            ANU: 117722588(Uxs1)
            ASYL: 127692680(Uxs1)
            MUN: 110559034(Uxs1)
            CGE: 100763471(Uxs1)
            MAUA: 101841006(Uxs1)
            PROB: 127236540(Uxs1)
            PLEU: 114683136 114690833(Uxs1)
            PMAV: 102924818(Uxs1)
            MORG: 121450890(Uxs1)
            MFOT: 126512648
            AAMP: 119823844(Uxs1)
            CNL: 130862274(Uxs1)
            NGI: 103726629(Uxs1)
            HGL: 101721577(Uxs1)
            CPOC: 100728533(Uxs1)
            CCAN: 109683293(Uxs1)
            DORD: 105999637(Uxs1)
            DSP: 122121326(Uxs1)
            DMER: 138804337(Uxs1)
            PLOP: 125356134(Uxs1)
            NCAR: 124963090
            MMMA: 107154086(Uxs1)
            ITI: 101969347(Uxs1)
            OCU: 100339966
            OPI: 101516050(UXS1)
            OCZ: 121165237(UXS1)
            TUP: 102499919(UXS1)
            GVR: 103608135(UXS1)
            CFA: 481318(UXS1)
            CLUD: 112669648(UXS1)
            VVP: 112915125(UXS1)
            VLG: 121491653(UXS1)
            NPO: 129511779(UXS1)
            AML: 100475692(UXS1)
            UMR: 103670623(UXS1)
            UAH: 113267691(UXS1)
            UAR: 123775957(UXS1)
            ELK: 111155878
            LLV: 125109031
            MPUF: 101685737(UXS1)
            MNP: 132021652(UXS1)
            MLK: 131808316(UXS1)
            NVS: 122916412(UXS1)
            ORO: 101374453(UXS1)
            EJU: 114209853(UXS1)
            ZCA: 113938250(UXS1)
            MLX: 118008289(UXS1)
            NSU: 110572068(UXS1)
            LWW: 102749203
            FCA: 101099113(UXS1)
            PYU: 121016470(UXS1)
            PCOO: 112869616(UXS1)
            PBG: 122496663(UXS1)
            PVIV: 125162173(UXS1)
            LRUF: 124503539
            LGF: 123580598(UXS1)
            AJU: 106977956
            PTG: 102962328(UXS1)
            PPAD: 109254529(UXS1)
            PUC: 125936883
            PLEZ: 122215912(UXS1)
            HHV: 120221196(UXS1)
            BTA: 534788(UXS1) 617301
            BOM: 102286544(UXS1)
            BIU: 109566123(UXS1)
            BBUB: 102395292(UXS1)
            BKE: 129623149(UXS1)
            BBIS: 105005128(UXS1)
            CHX: 102175965(UXS1)
            OAS: 101107778(UXS1)
            BTAX: 128055388(UXS1)
            CSUM: 138072878(UXS1)
            ODA: 120851446(UXS1)
            CCAD: 122441794(UXS1)
            MREE: 136162885(UXS1)
            OVR: 110132575(UXS1)
            MBEZ: 129539352(UXS1)
            SSC: 100513145(UXS1)
            CFR: 102509039(UXS1)
            CBAI: 105072293(UXS1)
            CDK: 105099092(UXS1)
            VPC: 102529195(UXS1)
            BACU: 103002410(UXS1)
            BMUS: 118906047(UXS1)
            LVE: 103074057(UXS1)
            OOR: 101273967(UXS1)
            LALB: 132531162(UXS1)
            GMF: 115846388(UXS1)
            DDP: 132435165(UXS1)
            DLE: 111187384(UXS1)
            PCAD: 102982602(UXS1)
            PSIU: 116764240(UXS1)
            PPHC: 136134246(UXS1)
            NASI: 112408378(UXS1)
            ECB: 100054871(UXS1)
            EPZ: 103564192(UXS1)
            EAI: 106832697(UXS1)
            MYB: 102246221(UXS1)
            MYD: 102773332(UXS1)
            MMYO: 118679047(UXS1)
            MLF: 102423844(UXS1)
            MDT: 132212996(UXS1)
            MYUM: 139020151(UXS1)
            PKL: 118727934(UXS1)
            EFUS: 103296819(UXS1)
            MNA: 107544275(UXS1)
            DRO: 112315141(UXS1)
            SHON: 118992939(UXS1)
            AJM: 119064530(UXS1)
            PDIC: 114499894(UXS1)
            PHAS: 123811460(UXS1)
            MMF: 118630683(UXS1)
            PPAM: 129080423(UXS1)
            HAI: 109374102(UXS1)
            RFQ: 117020129(UXS1)
            PALE: 102888031(UXS1)
            PGIG: 120584431(UXS1)
            PVP: 105302056(UXS1)
            RAY: 107509614(UXS1)
            MJV: 108407699(UXS1)
            TOD: 119259293(UXS1)
            SARA: 101539095(UXS1)
            SFUM: 130031653(UXS1)
            SETR: 126023980(UXS1)
            LAV: 100660689(UXS1)
            TMU: 101341286
            ETF: 101651266(UXS1)
            DNM: 101439720(UXS1)
            MDO: 100019158(UXS1)
            GAS: 123242596(UXS1)
            SHR: 100932696(UXS1)
            AFZ: 127553526
            PCW: 110209425(UXS1)
            TVP: 118848706(UXS1)
            PBRV: 138165719(UXS1)
            MLAO: 141491332(UXS1)
            OAA: 100075071(UXS1)
            TACU: 119948943(UXS1)
            GGA: 418728(UXS1)
            PCOC: 116236512(UXS1)
            MGP: 100544639(UXS1)
            CJO: 107306555(UXS1)
            TPAI: 128092174(UXS1)
            LMUT: 125688135(UXS1)
            NMEL: 110406970(UXS1)
            APLA: 101802454(UXS1)
            AACU: 137855463(UXS1)
            ACYG: 106041668(UXS1)
            CATA: 118253586(UXS1)
            AFUL: 116485614(UXS1)
            TGU: 100228578(UXS1)
            LSR: 110474582(UXS1)
            SCAN: 103812378(UXS1)
            PMOA: 120504581(UXS1)
            OTC: 121343217(UXS1)
            PRUF: 121354129(UXS1)
            ATRC: 139591743(UXS1)
            GFR: 102033372(UXS1)
            FAB: 101810389(UXS1)
            OMA: 130253178(UXS1)
            PHI: 102108787(UXS1)
            PMAJ: 107209940(UXS1)
            CCAE: 111922684(UXS1)
            CCW: 104686086(UXS1)
            CBRC: 103617538(UXS1)
            ACOE: 138105301(UXS1)
            ETL: 114066594(UXS1)
            ZAB: 102072302(UXS1)
            ZLE: 135446321(UXS1)
            ACHL: 103798647(UXS1)
            SVG: 106863878(UXS1)
            MMEA: 130575543(UXS1)
            HRT: 120749196(UXS1)
            SATI: 136357980(UXS1)
            CFAI: 136285464(UXS1)
            CCIC: 134058006(UXS1)
            FPG: 101914309(UXS1)
            FCH: 102056566(UXS1)
            CCRI: 104160460(UXS1)
            NNT: 104406761(UXS1)
            SHAB: 115604016(UXS1)
            ACUN: 113477306(UXS1)
            SURA: 141939428(UXS1)
            TALA: 104368417(UXS1)
            ACHC: 115334554(UXS1)
            HALD: 104313067(UXS1)
            HLE: 104836906(UXS1)
            AGEN: 126052932
            HHAR: 128135154(UXS1)
            BBUT: 142044608(UXS1)
            GCL: 127016536
            CSTI: 104558073(UXS1)
            LDI: 104353791(UXS1)
            DPUB: 104310031(UXS1)
            PPUS: 135175479(UXS1)
            AVIT: 104275651(UXS1)
            BRHI: 104497182(UXS1)
            EGZ: 104126365(UXS1)
            NNI: 104019354(UXS1)
            PCRI: 104039072(UXS1)
            PCAO: 104051961
            PARX: 142056802(UXS1)
            PADL: 103918840(UXS1)
            AFOR: 103896279(UXS1)
            FGA: 104070294
            CBOR: 142075181(UXS1)
            GSTE: 104251273
            CBOY: 140646205(UXS1)
            MAME: 142420663(UXS1)
            CLV: 102087521(UXS1)
            CNIC: 135988360(UXS1)
            MUI: 104534521(UXS1)
            PGUU: 104457686
            PLET: 104624065
            EHS: 104503981(UXS1)
            CMAC: 104485426(UXS1)
            CUCA: 104056681(UXS1)
            BREG: 104636869(UXS1)
            GAME: 129213034(UXS1)
            OHA: 104335279(UXS1)
            ACAR: 104518844(UXS1)
            CPEA: 104389007(UXS1)
            CVF: 104284701(UXS1)
            RTD: 128910776(UXS1)
            CRID: 134517368(UXS1)
            LMIC: 141732053(UXS1)
            NARQ: 141479420(UXS1)
            AAM: 106494046(UXS1)
            AROW: 112967184(UXS1)
            NPD: 112943327(UXS1)
            TGT: 104569049(UXS1)
            DNE: 112984956(UXS1)
            SCAM: 104143356(UXS1)
            ASN: 102371408(UXS1)
            AMJ: 102560319(UXS1)
            CPOO: 109306263(UXS1)
            GGN: 109302945(UXS1)
            PSS: 102453957(UXS1)
            CIZ: 142011536(UXS1)
            CMY: 102947194(UXS1)
            CCAY: 125639523(UXS1)
            LKP: 140914086(UXS1)
            NDS: 141994285(UXS1)
            DCC: 119862298(UXS1)
            CPIC: 101951177(UXS1)
            TST: 117870743(UXS1)
            EOB: 135875720(UXS1)
            CABI: 116831159(UXS1)
            MRV: 120390979(UXS1)
            ACS: 100563008(uxs1)
            ASAO: 132771551(UXS1)
            PVT: 110074145(UXS1)
            SUND: 121925587(UXS1)
            PBI: 103049195 103062647
            PMUR: 107288837(UXS1)
            CTIG: 120301037(UXS1)
            TSR: 106547105(UXS1)
            PGUT: 117666716(UXS1)
            PCAE: 139316524(UXS1)
            APRI: 131200158(UXS1)
            PTEX: 113440768(UXS1)
            NSS: 113411613(UXS1)
            VKO: 123022781(UXS1)
            PMUA: 114596420(UXS1)
            PRAF: 128411819(UXS1)
            ZVI: 118084927(UXS1)
            HCG: 128351634(UXS1)
            GJA: 107125077(UXS1)
            STOW: 125430958(UXS1)
            EMC: 129325636(UXS1)
            XLA: 108708395(uxs1.L) 108709697(uxs1.S)
            XTR: 448599(uxs1)
            NPR: 108785128(UXS1)
            RTEM: 120926492(UXS1) 120937487
            ACAT: 141127911(UXS1)
            PADS: 140332737(UXS1)
            BBUF: 120995690(UXS1)
            BGAR: 122930912(UXS1)
            DTC: 141101405(UXS1)
            HSQ: 130355644(UXS1)
            PCOB: 135028722(UXS1)
            PWL: 138250073(UXS1)
            MUO: 115469130(UXS1)
            GSH: 117362164(UXS1)
            DRE: 192315(uxs1)
            SRX: 107716799 107721615
