ENTRY       K19268                      KO
SYMBOL      glmE, mutE, mamB
NAME        methylaspartate mutase epsilon subunit [EC:5.4.99.1]
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00660  C5-Branched dibasic acid metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00740  Methylaspartate cycle
REACTION    R00262  L-threo-3-methylaspartate carboxy-aminomethylmutase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00630 Glyoxylate and dicarboxylate metabolism
                K19268  glmE, mutE, mamB; methylaspartate mutase epsilon subunit
               00660 C5-Branched dibasic acid metabolism
                K19268  glmE, mutE, mamB; methylaspartate mutase epsilon subunit
            Enzymes [BR:ko01000]
             5. Isomerases
              5.4  Intramolecular transferases
               5.4.99  Transferring other groups
                5.4.99.1  methylaspartate mutase
                 K19268  glmE, mutE, mamB; methylaspartate mutase epsilon subunit
DBLINKS     GO: 0050097
GENES       ECE: Z0893
            ECS: ECs_0762
            ECF: ECH74115_0830(mutE)
            ETW: ECSP_0780
            ELX: CDCO157_0742
            ECOO: ECRM13514_0751
            ECOH: ECRM13516_0698
            EOK: G2583_0893(mutE)
            ELR: ECO55CA74_04345
            ECM: EcSMS35_0750(mutE)
            EUM: ECUMN_0815
            ECT: ECIAI39_0702
            EOC: CE10_0731(mutE)
            ELO: EC042_0754(mutE)
            EFE: EFER_2377
            EMA: C1192_08690
            ESZ: FEM44_18115
            ESF: ACK8NJ_16260
            SES: SARI_02200
            SDY: SDY_0674
            SDZ: Asd1617_00850
            SHIG: LXH19_15260
            ESH: C1N69_07905
            EPU: QVH39_07905
            EAX: AAHF05_07655
            ENTE: GXP72_07975
            KOX: KOX_14670
            KOE: A225_1757
            KOY: J415_22865
            KOM: HR38_13445
            KOK: KONIH1_08645
            KOC: AB185_27490
            KLL: BJF97_09015
            KLW: DA718_19615
            KGR: JJJ10_19545
            KPAS: LUW96_15425
