ENTRY       K01664                      KO
SYMBOL      pabA
NAME        para-aminobenzoate synthetase component II [EC:2.6.1.85]
PATHWAY     map00790  Folate biosynthesis
            map01240  Biosynthesis of cofactors
REACTION    R01716  chorismate:L-glutamine aminotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00790 Folate biosynthesis
                K01664  pabA; para-aminobenzoate synthetase component II
            Enzymes [BR:ko01000]
             2. Transferases
              2.6  Transferring nitrogenous groups
               2.6.1  Transaminases
                2.6.1.85  aminodeoxychorismate synthase
                 K01664  pabA; para-aminobenzoate synthetase component II
DBLINKS     COG: COG0512
            GO: 0046820
GENES       ECO: b3360(pabA)
            ECJ: JW3323(pabA)
            ECD: ECDH10B_3536(pabA)
            EBW: BWG_3052(pabA)
            ECOK: ECMDS42_2807(pabA)
            ECOC: C3026_18250
            ECE: Z4721(pabA)
            ECS: ECs_4211(pabA)
            ECF: ECH74115_4670(pabA)
            ETW: ECSP_4318(pabA)
            ELX: CDCO157_3952
            EOI: ECO111_4170(pabA)
            EOJ: ECO26_4449(pabA)
            EOH: ECO103_4079(pabA)
            ECOO: ECRM13514_4309(pabA)
            ECOH: ECRM13516_4104(pabA)
            ESL: O3K_02265
            ESO: O3O_23385
            ESM: O3M_02310
            ECK: EC55989_3766(pabA)
            ECG: E2348C_3610(pabA)
            EOK: G2583_4066(pabA)
            ELR: ECO55CA74_19405
            ELH: ETEC_3611
            ECW: EcE24377A_3830(pabA)
            EUN: UMNK88_4125
            ECP: ECP_3451
            ENA: ECNA114_3463(pabA)
            ECOS: EC958_3757(pabA)
            ECV: APECO1_3095(pabA)
            ECOA: APECO78_20595
            ECX: EcHS_A3557(pabA)
            ECM: EcSMS35_3642(pabA)
            ECY: ECSE_3622
            ECR: ECIAI1_3499(pabA)
            ECQ: ECED1_4024(pabA)
            EUM: ECUMN_3823(pabA)
            ECT: ECIAI39_3844(pabA)
            EOC: CE10_3882(pabA)
            EBR: ECB_03211(pabA)
            ECOB: C3029_20810
            EBL: ECD_03211(pabA)
            EBE: B21_03163(pabA)
            EBD: ECBD_0388
            ECI: UTI89_C3863(pabA)
            EIH: ECOK1_3780(pabA)
            ECZ: ECS88_3751(pabA)
