ENTRY       K01067                      KO
SYMBOL      E3.1.2.1, ACH1
NAME        acetyl-CoA hydrolase [EC:3.1.2.1]
PATHWAY     map00620  Pyruvate metabolism
            map01100  Metabolic pathways
REACTION    R00227  acetyl-CoA hydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00620 Pyruvate metabolism
                K01067  E3.1.2.1, ACH1; acetyl-CoA hydrolase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.2  Thioester hydrolases
                3.1.2.1  acetyl-CoA hydrolase
                 K01067  E3.1.2.1, ACH1; acetyl-CoA hydrolase
DBLINKS     COG: COG0427
            GO: 0003986
GENES       HSA: 134526(ACOT12)
            PTR: 461769(ACOT12)
            PPS: 100970341(ACOT12)
            GGO: 101152146(ACOT12)
            PON: 100438971(ACOT12)
            PPYG: 129037558(ACOT12)
            NLE: 100598208(ACOT12)
            HMH: 116471044(ACOT12)
            SSYN: 129493063(ACOT12)
            MCC: 711665(ACOT12)
            MCF: 102142119(ACOT12)
            MTHB: 126957582
            MNI: 105475057(ACOT12)
            CSAB: 103223934(ACOT12)
            CATY: 105599135(ACOT12)
            PANU: 101004670(ACOT12)
            TGE: 112626400(ACOT12)
            MLEU: 105550615(ACOT12)
            RRO: 104680192(ACOT12)
            RBB: 108528919(ACOT12)
            TFN: 117064963(ACOT12)
            PTEH: 111544509(ACOT12)
            CANG: 105506269(ACOT12)
            CJC: 100391176(ACOT12)
            SBQ: 101041377(ACOT12)
            CIMI: 108288692(ACOT12)
            ANAN: 105734670(ACOT12)
            CSYR: 103256160(ACOT12)
            MMUR: 105882202(ACOT12)
            LCAT: 123648070(ACOT12)
            ERUF: 138397999(ACOT12)
            PCOQ: 105826489(ACOT12)
            OGA: 100952911(ACOT12)
            MMU: 74156(Acot12)
            MCAL: 110307632(Acot12)
            MPAH: 110328781(Acot12)
            RNO: 170570(Acot12)
            MCOC: 116083947(Acot12)
            ANU: 117700534(Acot12)
            ASYL: 127666998(Acot12)
            MUN: 110566047(Acot12)
            CGE: 100752768(Acot12)
            MAUA: 101834949(Acot12)
            PROB: 127221057(Acot12)
            PLEU: 114708044(Acot12)
            PMAV: 102917443(Acot12)
            MORG: 121455808(Acot12)
            MFOT: 126508494
            AAMP: 119808983(Acot12)
            CNL: 130887240(Acot12)
            NGI: 103750264(Acot12)
            HGL: 101703913(Acot12)
            CPOC: 100729776(Acot12)
            CCAN: 109682295(Acot12)
            DORD: 105985401(Acot12)
            DSP: 122117156(Acot12)
            DMER: 138807215 138832916(Acot12)
            PLOP: 125340113(Acot12)
            NCAR: 124987086
            MMMA: 107152369(Acot12)
            ITI: 101955717(Acot12)
            OCU: 100338318 127482676
            OPI: 101522047(ACOT12)
            OCZ: 121160239(ACOT12)
            TUP: 102476138(ACOT12)
            GVR: 103585603(ACOT12)
            CFA: 488925(ACOT12)
            CLUD: 112653855(ACOT12)
            VVP: 112915585(ACOT12)
            VLG: 121489896(ACOT12)
            NPO: 129521004(ACOT12)
            AML: 100476121(ACOT12)
            UMR: 103681503(ACOT12)
            UAH: 113254979(ACOT12)
            UAR: 123791521(ACOT12)
            ELK: 111148302
            LLV: 125101077
            MPUF: 101681932(ACOT12)
            MNP: 132028775(ACOT12)
            MLK: 131832414(ACOT12)
            NVS: 122918030(ACOT12)
            ORO: 101382166(ACOT12)
            EJU: 114217625(ACOT12)
            ZCA: 113928716(ACOT12)
            MLX: 118016954(ACOT12)
            NSU: 110589198(ACOT12)
            LWW: 102735840(ACOT12)
            FCA: 101091423(ACOT12)
            PYU: 121013736(ACOT12)
            PCOO: 112861363(ACOT12)
            PBG: 122490434(ACOT12)
            PVIV: 125166297(ACOT12)
            LRUF: 124518597
            LGF: 123607622(ACOT12)
            AJU: 106967948
            PTG: 102960516(ACOT12)
            PPAD: 109274913(ACOT12)
            PUC: 125935788
            PLEZ: 122222212(ACOT12)
            HHV: 120222314(ACOT12)
            BTA: 525155(ACOT12)
            BOM: 102273943(ACOT12)
            BIU: 109562293(ACOT12)
            BBUB: 102390801(ACOT12)
            BKE: 129638508(ACOT12)
            BBIS: 105005393(ACOT12)
            CHX: 102172148(ACOT12)
            OAS: 101118188(ACOT12)
            BTAX: 128051582(ACOT12)
            CSUM: 138086518(ACOT12)
            ODA: 120863324(ACOT12)
            CCAD: 122439571(ACOT12)
            MREE: 136156367(ACOT12)
            OVR: 110133843(ACOT12)
            MBEZ: 129558968(ACOT12)
            SSC: 100738062(ACOT12)
            CFR: 102509429(ACOT12)
            CBAI: 105064330(ACOT12)
            CDK: 105084844(ACOT12)
            VPC: 102529794(ACOT12)
            BACU: 102999602(ACOT12)
            BMUS: 118893401(ACOT12)
            LVE: 103069255(ACOT12)
            OOR: 101285482(ACOT12)
            LALB: 132516928(ACOT12)
            GMF: 115848452(ACOT12)
            DDP: 132423453(ACOT12)
            DLE: 111184738(ACOT12)
            PCAD: 102986121(ACOT12)
            PSIU: 116750862(ACOT12)
            PPHC: 136121148(ACOT12)
            NASI: 112406737(ACOT12)
            ECB: 100073251(ACOT12)
            EPZ: 103549612(ACOT12)
            EAI: 106841156(ACOT12)
            MYB: 102255432(ACOT12)
            MYD: 102756728(ACOT12)
            MMYO: 118656711(ACOT12)
            MLF: 102419129(ACOT12)
            MDT: 132233461(ACOT12)
            MYUM: 139008723(ACOT12)
            PKL: 118702935(ACOT12)
            EFUS: 103305239(ACOT12)
            MNA: 107535082(ACOT12)
            DRO: 112307478(ACOT12)
            SHON: 118977307(ACOT12)
            AJM: 119059586(ACOT12)
            PDIC: 114510948(ACOT12)
            PHAS: 123824528(ACOT12)
            MMF: 118642443(ACOT12)
            PPAM: 129074655(ACOT12)
            HAI: 109388132(ACOT12)
            RFQ: 117024718(ACOT12)
            PALE: 102888499(ACOT12)
            PGIG: 120612585(ACOT12)
            PVP: 105304674(ACOT12)
            MJV: 108407043(ACOT12)
            TOD: 119260987(ACOT12)
            SARA: 101543838(ACOT12)
            SFUM: 130021804(ACOT12)
            SETR: 126001886(ACOT12)
            TMU: 101357788
            ETF: 101644675(ACOT12)
            DNM: 101437381(ACOT12)
            MDO: 100015770(ACOT12)
            GAS: 123236514(ACOT12)
            SHR: 100919572(ACOT12)
            AFZ: 127559237
            PCW: 110222640(ACOT12)
            TVP: 118854354(ACOT12)
            PBRV: 138158800(ACOT12)
            MLAO: 141502794(ACOT12)
            OAA: 100081254(ACOT12)
            TACU: 119944568(ACOT12)
            GGA: 431627(ACOT12)
            PCOC: 116235329(ACOT12)
            MGP: 104915280(ACOT12)
            CJO: 107306526(ACOT12)
            TPAI: 128089274(ACOT12)
            LMUT: 125686791(ACOT12)
            NMEL: 110389622(ACOT12)
            APLA: 101791825(ACOT12)
            AACU: 137847990(ACOT12)
            ACYG: 106042718(ACOT12)
            CATA: 118258651(ACOT12)
            AFUL: 116501225(ACOT12)
            TGU: 100219385(ACOT12)
            LSR: 110482520(ACOT12)
            SCAN: 103823057(ACOT12)
            PMOA: 120496155(ACOT12)
            OTC: 121347777(ACOT12)
            PRUF: 121351283(ACOT12)
            ATRC: 139604083(ACOT12)
            GFR: 102035411(ACOT12)
            FAB: 101810335(ACOT12)
            OMA: 130265054(ACOT12)
            PHI: 102112382(ACOT12)
            PMAJ: 107216375(ACOT12)
            CCAE: 111941640(ACOT12)
            CCW: 104695825(ACOT12)
            CBRC: 103613260(ACOT12)
            ACOE: 138103652(ACOT12)
            ETL: 114056129(ACOT12)
            ZAB: 102061972(ACOT12)
            ZLE: 135459496(ACOT12)
            SVG: 106861538(ACOT12)
            MMEA: 130583972(ACOT12)
            HRT: 120765352(ACOT12)
            SATI: 136373912(ACOT12)
            CCIC: 134056556(ACOT12)
            FPG: 101924947(ACOT12)
            FCH: 102059422(ACOT12)
            CCRI: 104164326(ACOT12)
            NNT: 104405564(ACOT12)
            SHAB: 115600863(ACOT12)
            ACUN: 113490327(ACOT12)
            TALA: 104362994(ACOT12)
            ACHC: 115336815(ACOT12)
            HALD: 104312186
            HLE: 104838378(ACOT12)
            AGEN: 126036511
            HHAR: 128136733(ACOT12)
            BBUT: 142027050(ACOT12)
            GCL: 127027217
            CSTI: 104560214
            LDI: 104349529(ACOT12)
            MNB: 103768267(ACOT12)
            DPUB: 104309376(ACOT12)
            PPUS: 135173415(ACOT12)
            AVIT: 104269672(ACOT12)
            BRHI: 104499524(ACOT12)
            EGZ: 104128353(ACOT12)
            NNI: 104022999(ACOT12)
            PCRI: 104027095
            PCAO: 104046198(ACOT12)
            PARX: 142049975(ACOT12)
            PADL: 103923438(ACOT12)
            AFOR: 103900359(ACOT12)
            FGA: 104081085(ACOT12)
            CBOR: 142075547(ACOT12)
            GSTE: 104252979(ACOT12)
            CBOY: 140651338(ACOT12)
            MAME: 142421729(ACOT12)
            CLV: 102092439(ACOT12)
            CNIC: 136002134(ACOT12)
            MUI: 104543030(ACOT12)
            PGUU: 104465968(ACOT12)
            PLET: 104626682(ACOT12)
            CMAC: 104481913(ACOT12)
            TEO: 104381518
            BREG: 104638202(ACOT12)
            GAME: 129199491(ACOT12)
            OHA: 104335504(ACOT12)
            ACAR: 104526695
            CPEA: 104398313(ACOT12)
            CVF: 104288130(ACOT12)
            RTD: 128902942(ACOT12)
            CRID: 134508275(ACOT12)
            LMIC: 141736339(ACOT12)
            NARQ: 141477189(ACOT12)
            AROW: 112968328(ACOT12)
            NPD: 112946777(ACOT12)
            TGT: 104573352(ACOT12)
            DNE: 112983658(ACOT12)
            SCAM: 104152902(ACOT12)
            ASN: 102379080(ACOT12)
            AMJ: 102570778(ACOT12)
            CPOO: 109308072(ACOT12)
            GGN: 109298053(ACOT12)
            PSS: 102459479(ACOT12)
            CIZ: 142013671(ACOT12)
            CMY: 102944174(ACOT12)
            CCAY: 125636611(ACOT12)
            LKP: 140911409(ACOT12)
            NDS: 141987453(ACOT12)
            DCC: 119855765(ACOT12)
            CPIC: 101931735(ACOT12)
            TST: 117879436(ACOT12)
            CABI: 116819787
            MRV: 120407403(ACOT12)
            ACS: 100554997(acot12)
            ASAO: 132767111(ACOT12)
            PVT: 110077334(ACOT12)
