ENTRY       K00455                      KO
SYMBOL      hpaD, hpcB
NAME        3,4-dihydroxyphenylacetate 2,3-dioxygenase [EC:1.13.11.15]
PATHWAY     map00350  Tyrosine metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01220  Degradation of aromatic compounds
MODULE      M00533  Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate
REACTION    R03303  3,4-dihydroxyphenylacetate:oxygen 2,3-oxidoreductase (decyclizing)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00350 Tyrosine metabolism
                K00455  hpaD, hpcB; 3,4-dihydroxyphenylacetate 2,3-dioxygenase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.13  Acting on single donors with incorporation of molecular oxygen (oxygenases)
               1.13.11  With incorporation of two atoms of oxygen
                1.13.11.15  3,4-dihydroxyphenylacetate 2,3-dioxygenase
                 K00455  hpaD, hpcB; 3,4-dihydroxyphenylacetate 2,3-dioxygenase
DBLINKS     COG: COG3384
            GO: 0008687
GENES       EOI: ECO111_5212(hpaD)
            EOJ: ECO26_5555(hpaD)
            EOH: ECO103_5134(hpaD)
            ECOO: ECRM13514_5606
            ECOH: ECRM13516_5320
            ECOA: APECO78_02910
            ECX: EcHS_A4582(hpaD)
            ECY: ECSE_4627
            ECR: ECIAI1_4573(hpaD)
            EUM: ECUMN_4973(hpaD)
            EBR: ECB_04228(hpaD)
            EBL: ECD_04228(hpaD)
            EBE: B21_04194(ybl226)
            EBD: ECBD_3668
            ECL: EcolC_3704
            EKF: KO11_23395(hpaD)
            ELW: ECW_m4711(hpaD)
            ELL: WFL_22950(hpaD)
            ECOL: LY180_22830
            EFE: EFER_3064(hpaD)
            ESF: ACK8NJ_20165(hpaD)
            STY: STY1137(hpcB)
            STT: t1816(hpcB)
            SEX: STBHUCCB_19310
            SENT: TY21A_09240
            STM: STM1103(hpaD)
            SEO: STM14_1252(hpaD)
            SEV: STMMW_11131
            SEY: SL1344_1042(hpaD)
            SEM: STMDT12_C11220
            SEJ: STMUK_1072(hpaD)
            SEB: STM474_1095(hpaD)
            SEF: UMN798_1145(hpcB)
            SETU: STU288_01845
            SETC: CFSAN001921_11660
            SENR: STMDT2_10391(hpcB)
            SEND: DT104_10851(hpcB)
            SENI: CY43_05635
            SEEN: SE451236_11365
            SPT: SPA1747(hpcB)
            SEK: SSPA1624
            SPQ: SPAB_02450
            SEI: SPC_2647(hpcB)
            SEC: SCH_1053(hpaD)
            SEH: SeHA_C1213(hpaD)
            SHB: SU5_01734
            SENH: CFSAN002069_03505
            SEEH: SEEH1578_14740
            SEE: SNSL254_A1198(hpaD)
            SENN: SN31241_21700
            SEW: SeSA_A1167(hpaD)
            SEA: SeAg_B1062(hpaD)
            SENS: Q786_04930
            SED: SeD_A1178(hpaD)
            SEG: SG0992(hpaD)
            SEL: SPUL_1954(hpaD)
            SEGA: SPUCDC_1940(hpaD)
            SET: SEN0967(hpaD)
            SENA: AU38_04990
            SENO: AU37_04980
            SENV: AU39_04980
