ENTRY       K01057                      KO
SYMBOL      PGLS, pgl, devB
NAME        6-phosphogluconolactonase [EC:3.1.1.31]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00004  Pentose phosphate pathway (Pentose phosphate cycle)
            M00006  Pentose phosphate pathway, oxidative phase, glucose-6P => ribulose-5P
            M00008  Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate
REACTION    R02035  6-phospho-D-glucono-1,5-lactone lactonohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00030 Pentose phosphate pathway
                K01057  PGLS, pgl, devB; 6-phosphogluconolactonase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.1  Carboxylic-ester hydrolases
                3.1.1.31  6-phosphogluconolactonase
                 K01057  PGLS, pgl, devB; 6-phosphogluconolactonase
DBLINKS     COG: COG0363
            GO: 0017057
GENES       HSA: 25796(PGLS)
            PTR: 748844(PGLS)
            PPS: 100985002(PGLS)
            GGO: 101150102(PGLS)
            PON: 100458506(PGLS)
            PPYG: 129020963(PGLS)
            NLE: 100595560(PGLS)
            HMH: 116478674(PGLS)
            SSYN: 129460857(PGLS)
            MCC: 719149(PGLS)
            MCF: 102129791(PGLS)
            MNI: 105489602(PGLS)
            CSAB: 103234145(PGLS)
            CATY: 105601672(PGLS)
            PANU: 101001527(PGLS)
            TGE: 112613347(PGLS)
            MLEU: 105547513(PGLS)
            RRO: 104660967(PGLS)
            RBB: 108534282(PGLS)
            TFN: 117076469(PGLS)
            PTEH: 111554304(PGLS)
            CANG: 105500400(PGLS)
            CJC: 100403295(PGLS)
            SBQ: 101033245(PGLS)
            CIMI: 108284522(PGLS)
            ANAN: 105710965(PGLS)
            CSYR: 103250660(PGLS)
            MMUR: 105855032(PGLS)
            LCAT: 123639429(PGLS)
            ERUF: 138399146(PGLS)
            PCOQ: 105818170(PGLS)
            OGA: 100953485(PGLS)
            MMU: 66171(Pgls)
            MCAL: 110299955(Pgls)
            MPAH: 110336723(Pgls)
            RNO: 290636(Pgls)
