ENTRY       K13786                      KO
SYMBOL      cobR
NAME        cob(II)yrinic acid a,c-diamide reductase [EC:1.16.8.-]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
REACTION    R05218  cob(II)yrinic acid-a,c-diamide:FMN oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00860 Porphyrin metabolism
                K13786  cobR; cob(II)yrinic acid a,c-diamide reductase
DBLINKS     COG: COG1853
            GO: 0043784
GENES       MARQ: MARGE09_P3099
            HABD: OM794_20280
            HTT: HZS52_07395
            MGEO: CFI10_04550
            PDIO: PDMSB3_1036
            PBRY: NDK50_31535
            MLO: mlr0087
            MLN: A9174_24460
            MCI: Mesci_4342
            MCIC: A4R28_05360
            MOP: Mesop_4781
            MAM: Mesau_04399
            MAMO: A6B35_17930
            MESW: A9K65_024030
            MESM: EJ066_21430
            MHUA: MCHK_1889
            MJR: EB229_24540
            MERD: EB233_21305
            MESR: FGU64_00885
            MOH: IHQ72_23350
            MMEI: LRP31_23080 LRP31_30740
            MESJ: MJ8_36340
            MESI: LGH82_07245
            MESU: LHFGNBLO_001672 LHFGNBLO_004214
            MESS: ABSY17_15770
            MEWS: QAZ47_19580
            MEWM: QAZ22_19475
            MEAA: ACG873_11685
            NIY: FQ775_03690
            NKI: KW403_16390
            NRH: T8J41_16955
            NTU: NTH_03748(tftC)
            MESO: BSQ44_14190
            MES: Meso_1289
            CHEA: PVE73_12415
            AAK: AA2016_3157
            AMIH: CO731_03855(rutF)
            AMIS: Amn_32750
            ANJ: AMD1_3859(rutF)
            AMIO: N7E70_014965
            PHT: BLM14_06650
            PHYL: HB779_16625
            PMEL: LLE53_003745
            PPED: LLE51_013040
            SME: SMc00514
            SMK: Sinme_1657
            SMQ: SinmeB_1502
            SMX: SM11_chr1645
            SMI: BN406_01494
            SMEG: C770_GR4Chr1804
            SMEL: SM2011_c00514
            SMER: DU99_09595
            SMD: Smed_1486
            RHI: NGR_c15230
            SFH: SFHH103_01413
            SFD: USDA257_c37830(rutF)
            SIX: BSY16_1349
            SAME: SAMCFNEI73_Ch1909
            SINO: SS05631_c15970
            ESJ: SJ05684_c16330
            EAK: EKH55_1554
            EMX: FKV68_10190
            ENU: PYH37_004144
            EGI: PZN02_003348
            SKM: PZL22_002006
            STEG: QA637_07370
            SCHP: RB548_08000
            EAD: OV14_2932
            EAH: FA04_07555
            ECAA: J3R84_07670
            ENP: JVX98_12200
            EAW: ACEP9W_04785
            AGC: BSY240_423
            AVV: RvVAT039_33820
            AVF: RvVAR031_20210
            AVI: Avi_2423
            RET: RHE_CH02268
            REC: RHECIAT_CH0002378
            REL: REMIM1_CH02278
            REP: IE4803_CH02321
            REI: IE4771_CH02409
            RLT: Rleg2_1916
            RLG: Rleg_2123
            RLB: RLEG3_21290
            RLU: RLEG12_20940
            RTR: RTCIAT899_CH09735
            RHL: LPU83_2318
            RGA: RGR602_CH02074(rutF-1)
            RHN: AMJ98_CH02322
            RPHA: AMC79_CH02408
            RHX: AMK02_CH02338
            RHK: Kim5_CH02403
            REZ: AMJ99_CH02400
            RJG: CCGE525_11090
            RHR: CKA34_13150
            RGR: FZ934_07135
            RAD: CO657_09620
            RII: FFM53_000585
            RHID: FFM81_009970
            RBQ: J2J99_11895
            RLN: J0663_20855
            RBAN: J2J98_11375
            RRG: J3P73_13220
            RLS: HB780_16390
            RROS: D4A92_18175
            RAW: NE851_21910
            RSUL: N2599_07845
            RLW: RlegWSM1455_10735
            RRHO: PR018_07275
            RTU: PR017_07445
            RCT: PYR68_09730
            ARA: Arad_2564
            RBW: RLCC275e_10885
            RIF: U5G49_002145
            RHIZ: QMO80_000279
            RHIB: I8E17_08205
            RHIA: ACO34A_12375
            RHIW: KQ933_07860
            RBIN: PO860_09795
            RHIP: NE852_11130
            RHIK: MHI61_12120
            NGL: RG1141_CH17090(rutF)
            NGG: RG540_CH17480(rutF)
            NPM: QEO92_09505
            RHT: NT26_1871
            RFV: RFYW14_01948
            SHZ: shn_09200
            SZO: K8M09_08780
            SOJ: K6301_07690
            SSUM: Q9314_00160
            ABAW: D5400_11250
            PDES: FE840_014540
            HOE: IMCC20628_01617
            HOAX: ABWH89_02420 ABWH89_13775
            BME: BMEI0709
            BMEL: DK63_718
            BMI: BMEA_A1339
            BMZ: BM28_A1305
            BMG: BM590_A1296
            BMW: BMNI_I1255
            BMEE: DK62_136
            BAA: BAA13334_I01914
            BABO: DK55_1288
            BABR: DO74_603
            BABT: DK49_1044
            BABB: DK48_832
            BABU: DK53_1271
            BABS: DK51_189
            BABC: DO78_1192
            BMS: BR1292
            BSI: BS1330_I1288
            BSF: BSS2_I1259
            BSUI: BSSP1_I0401
            BSUP: BSPT1_I0408
            BSUV: BSPT2_I0403
            BSUC: BSSP2_I1318
            BMT: BSUIS_A1342(hpaC)
            BSZ: DK67_1006
            BSV: BSVBI22_A1288
            BSW: IY71_06395
            BSG: IY72_06135
            BOV: BOV_1255
            BCS: BCAN_A1315(hpaC)
            BSK: BCA52141_I3120
            BOL: BCOUA_I1292
            BCAR: DK60_1331
            BCAS: DA85_06200
            BMR: BMI_I1305
            BPP: BPI_I1344
            BPV: DK65_88
            BCET: V910_100704
            BCEE: V568_100780
            BVL: BF3285c1_2103
            BRU: BFS01_06255
            BRJ: BKD03_15675
            OIN: IAR37_10365
            BIO: BR141012304_11405
            OAN: Oant_1893
            OAH: DR92_1381
            OPS: A8A54_06085
            BPSN: NIK97_04245
            BRUC: LJ361_16945
            BRUB: GRI33_05925
            OCR: HGK82_06955
            OCL: GTN27_07310
            OCC: KMS41_06480
            OCH: CES85_1440
            PSCQ: KHQ08_11325
            PSXF: LDL70_09515
            BJA: blr7290(hpaC)
            BJU: BJ6T_20960
            BJP: RN69_10265
            BRS: S23_59150(hpaC)
            BRC: BCCGELA001_07240
            BRAD: BF49_2828
            BRK: CWS35_09735
            BOT: CIT37_18650
            BRQ: CIT40_04905
            BGQ: X265_30700
            BGZ: XH91_29170
            BSYM: CIT39_03505
