ENTRY       K23123                      KO
SYMBOL      pxpB
NAME        5-oxoprolinase (ATP-hydrolysing) subunit B [EC:3.5.2.9]
PATHWAY     map00480  Glutathione metabolism
            map01100  Metabolic pathways
REACTION    R00251  5-oxo-L-proline amidohydrolase (ATP-hydrolysing)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09106 Metabolism of other amino acids
               00480 Glutathione metabolism
                K23123  pxpB; 5-oxoprolinase (ATP-hydrolysing) subunit B
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.2  In cyclic amides
                3.5.2.9  5-oxoprolinase (ATP-hydrolysing)
                 K23123  pxpB; 5-oxoprolinase (ATP-hydrolysing) subunit B
DBLINKS     COG: COG2049
            GO: 0017168
GENES       ECO: b0711(pxpB)
            ECJ: JW0701(ybgJ)
            ECD: ECDH10B_0778(ybgJ)
            EBW: BWG_0570(ybgJ)
            ECOK: ECMDS42_0561(ybgJ)
            ECOC: C3026_03555
            ECE: Z0862(ybgJ)
            ECS: ECs_0736(ybgJ)
            ECF: ECH74115_0801
            ETW: ECSP_0753(ybgJ)
            ELX: CDCO157_0716
            EOI: ECO111_0728(ybgJ)
            EOJ: ECO26_0772(ybgJ)
            EOH: ECO103_0704(ybgJ)
            ECOO: ECRM13514_0722(ybgJ)
            ECOH: ECRM13516_0669(ybgJ)
            ESL: O3K_18095
            ESO: O3O_07200
            ESM: O3M_18075
            ECK: EC55989_0694(ybgJ)
            ECG: E2348C_0594(ybgJ)
            EOK: G2583_0866(ybgJ)
            ELR: ECO55CA74_04210
            ELH: ETEC_0723
            ECW: EcE24377A_0736
            EUN: UMNK88_747
            ECP: ECP_0724
            ENA: ECNA114_0642(ybgJ1)
            ECOS: EC958_0820(ybgJ)
            ECV: APECO1_1364(ybgJ)
            ECOA: APECO78_07080
            ECX: EcHS_A0759
            ECM: EcSMS35_0726
            ECY: ECSE_0770
            ECR: ECIAI1_0685(ybgJ)
            ECQ: ECED1_0683(ybgJ)
            EUM: ECUMN_0789(ybgJ)
            ECT: ECIAI39_0663(ybgJ)
            EOC: CE10_0693(ybgJ)
            EBR: ECB_00671(ybgJ)
            ECOB: C3029_07190
            EBL: ECD_00671(ybgJ)
            EBE: B21_00660(ybgJ)
            EBD: ECBD_2950
            ECI: UTI89_C0709(ybgJ)
            EIH: ECOK1_0714
            ECZ: ECS88_0739(ybgJ)
            ECC: c0790(ybgJ)
            ELO: EC042_0728
            ELN: NRG857_03175
            ESE: ECSF_0639
            ECL: EcolC_2944
            EKF: KO11_20195(ybgJ)
            EAB: ECABU_c07570(ybgJ)
            EDH: EcDH1_2925
            EDJ: ECDH1ME8569_0670(ybgJ)
            ELU: UM146_14050
            ELW: ECW_m0765(ybgJ)
            ELL: WFL_03735(ybgJ)
            ELC: i14_0761(ybgJ)
            ELD: i02_0761(ybgJ)
            ELP: P12B_c0681(ybgJ)
            ELF: LF82_2613(ybgJ)
            ECOL: LY180_03760
            ECOI: ECOPMV1_00717(kipI)
            ECOJ: P423_03475
            EFE: EFER_2406(ybgJ)
            EAL: EAKF1_ch0757c
            EMA: C1192_09145
            ESZ: FEM44_17960(pxpB)
            ERUY: OSH18_06155(pxpB)
            ESF: ACK8NJ_16390(pxpB)
            STY: STY0752
            STT: t2164
            SEX: STBHUCCB_22890
            SENT: TY21A_10985
            STM: STM0712(ybgJ)
            SEO: STM14_0831(ybgJ)
            SEV: STMMW_07691
            SEY: SL1344_0693(ybgJ)
            SEM: STMDT12_C07680
            SEJ: STMUK_0718(ybgJ)
            SEB: STM474_0734(ybgJ)
            SEF: UMN798_0770
            SETU: STU288_10840
            SETC: CFSAN001921_13465
            SENR: STMDT2_06951
            SEND: DT104_07341
            SENI: CY43_03855
            SEEN: SE451236_09590
            SPT: SPA2029(ybgJ)
            SEK: SSPA1890
            SPQ: SPAB_02822
            SEI: SPC_0722(ybgJ)
            SEC: SCH_0731(ybgJ)
            SEH: SeHA_C0835
            SHB: SU5_01395
            SENH: CFSAN002069_05275
            SEEH: SEEH1578_12965
            SEE: SNSL254_A0772
            SENN: SN31241_17120
            SEW: SeSA_A0869
            SEA: SeAg_B0759
            SENS: Q786_03510
            SED: SeD_A0820
            SEG: SG0708(ybgJ)
            SEL: SPUL_2249
            SEGA: SPUCDC_2235
            SET: SEN0675(ybgJ)
            SENA: AU38_03485
            SENO: AU37_03480
            SENV: AU39_03485
            SENQ: AU40_03865
            SENL: IY59_03535
            SENJ: CFSAN001992_07825
            SEEC: CFSAN002050_10180
            SEEB: SEEB0189_015720
            SEEP: I137_10220
            SENB: BN855_7000
            SENE: IA1_03695
            SENC: SEET0819_10540
            SES: SARI_02224
            SBG: SBG_0605
            SBZ: A464_678
            SBV: N643_03050
            SALZ: EOS98_15550(pxpB)
            SFL: SF0586(ybgJ)
            SFX: S0599(ybgJ)
