ENTRY       K18911                      KO
SYMBOL      egtD
NAME        L-histidine Nalpha-methyltransferase [EC:2.1.1.44]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
REACTION    R01169  S-adenosyl-L-methionine:L-histidine Nalpha-methyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00340 Histidine metabolism
                K18911  egtD; L-histidine Nalpha-methyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.1  Transferring one-carbon groups
               2.1.1  Methyltransferases
                2.1.1.44  L-histidine Nalpha-methyltransferase
                 K18911  egtD; L-histidine Nalpha-methyltransferase
DBLINKS     COG: COG4301
            GO: 0052706
GENES       XCC: XCC0168
            XCB: XC_0177
            XCA: xcc-b100_0187
            XCP: XCR_4364
            XCV: XCV0170
            XAX: XACM_0171
            XAC: XAC0186
            XCI: XCAW_00582
            XCT: J151_00302
            XCJ: J158_00300
            XCU: J159_00300
            XCN: J169_00298
            XCW: J162_00299
            XCR: J163_00299
            XCM: J164_00299
            XCF: J172_00293
            XFU: XFF4834R_chr00680
            XAO: XAC29_00950
            XOM: XOO4247(XOO4247)
            XOO: XOO4508
            XOP: PXO_03587
            XOY: AZ54_01380
            XOR: XOC_0273
            XOZ: BE73_23120
            XAL: XALC_0689
            XSA: SB85_18275
            XTN: FD63_14500
            XGM: KFS84_15270(egtD)
            XCS: KHA79_04590(egtD)
            XFR: BER92_18705
            XVE: BJD12_13500
            XPE: BJD13_16140
            XHR: XJ27_16615
            XGA: BI317_23860
            XPH: XppCFBP6546_11000(egtD)
            XVA: C7V42_00720(egtD) C7V42_00735(egtD)
            XAN: AC801_00745
            XAR: XB05_17615
            XHY: FZ025_04615(egtD)
            XCZ: EBN15_19330(egtD)
            XTH: G4Q83_21220(egtD)
            XEU: XSP_000188(egtD)
            XHD: LMG31886_02060(egtD)
            XPR: MUG10_09400(egtD)
            XAG: HEP73_01099
            XDY: NYR95_01060(egtD)
            XAS: HEP74_01046
            XHA: PG878_05915(egtD)
            XRY: QN244_05595(egtD)
            XSO: RAB70_09105(egtD)
            XIN: Q7W82_17900(egtD)
            XAI: HEP75_01073
            XAZ: XSP_000194(egtD)
            XTS: AB3X08_05745(egtD)
            XMD: AB3X07_06170(egtD)
            XBN: AB3X10_05790(egtD)
            XAF: NUG20_16130(egtD)
            XAB: NUG21_05765(egtD)
            SML: Smlt4651
            SMT: Smal_3998
            BUJ: BurJV3_4044
            SMZ: SMD_4194
            SFOE: K5L94_21770(egtD)
            SPAQ: STNY_R41880(egtD)
            SACZ: AOT14_00430(egtD)
            SRH: BAY15_0073
            SLM: BIZ42_09260
            STEN: CCR98_20765(egtD)
            STEM: CLM74_21055(egtD)
            STES: MG068_20750(egtD)
            SINC: DAIF1_41510(egtD)
            STEQ: ICJ04_17985(egtD)
            SGEN: RKE57_20910(egtD)
            SOU: PDM29_06950(egtD)
            SARC: PDM28_19065(egtD)
            SCYC: AB1723_14970(egtD)
            STEJ: FQS62_021995(egtD)
            STEO: PEM_18170(egtD)
            STEZ: ACEPA4_19900(egtD)
            SLAB: AB9L18_20670(egtD)
            PSU: Psesu_3024
            PSD: DSC_01985
            PWI: MWN52_18640(egtD)
            PKQ: ACEJ41_12855(egtD)
            LYT: DWG18_14000(egtD)
            LYW: H2514_13190(egtD)
            LCIC: INQ41_00210(egtD)
            LAVI: INQ42_00215(egtD)
            LLZ: LYB30171_00132(egtD)
            LYJ: FKV23_00590(egtD)
            LMB: C9I47_3181
            LUM: CNR27_02125(egtD)
            LUS: E5843_00855(egtD)
            LUG: FPZ22_03180(egtD)
