ENTRY       K01712                      KO
SYMBOL      hutU, UROC1
NAME        urocanate hydratase [EC:4.2.1.49]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02914  4,5-dihydro-4-oxo-5-imidazolepropanoate hydro-lyase
DISEASE     H01233  Urocanase deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00340 Histidine metabolism
                K01712  hutU, UROC1; urocanate hydratase
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.1  Hydro-lyases
                4.2.1.49  urocanate hydratase
                 K01712  hutU, UROC1; urocanate hydratase
DBLINKS     COG: COG2987
            GO: 0016153
GENES       HSA: 131669(UROC1)
            PTR: 736446(UROC1)
            PPS: 100992404(UROC1)
            GGO: 101138911(UROC1)
            PON: 100441751(UROC1)
            PPYG: 129032838(UROC1)
            NLE: 100593832(UROC1)
            HMH: 116466306(UROC1)
            SSYN: 129471507(UROC1)
            MCC: 716511(UROC1)
            MCF: 102142946(UROC1)
            MTHB: 126949112
            MNI: 105470231(UROC1)
            CSAB: 103228123(UROC1)
            CATY: 105589818(UROC1)
            PANU: 100998673(UROC1)
            TGE: 112618830(UROC1)
            MLEU: 105533160(UROC1)
            RRO: 104675912(UROC1)
            RBB: 108528197(UROC1)
            TFN: 117083367(UROC1)
            PTEH: 111542325(UROC1)
            CANG: 105517969(UROC1)
            CJC: 100396969(UROC1)
            SBQ: 101050960(UROC1)
            CIMI: 108294200(UROC1)
            ANAN: 105733413(UROC1)
            CSYR: 103274203(UROC1)
            MMUR: 105859551 105868953
            LCAT: 123625960(UROC1)
            ERUF: 138402033(UROC1)
            PCOQ: 105822100
            OGA: 100950010(UROC1)
            MMU: 243537(Uroc1)
            MCAL: 110295707(Uroc1)
            MPAH: 110316962(Uroc1)
            RNO: 685999(Uroc1)
            MCOC: 116099252(Uroc1)
            ANU: 117715319(Uroc1)
            ASYL: 127677556(Uroc1)
            MUN: 110549853(Uroc1)
            CGE: 100761511(Uroc1)
            MAUA: 101836353(Uroc1)
            PROB: 127236018(Uroc1)
            PLEU: 114681157(Uroc1)
            PMAV: 102919664(Uroc1)
            MORG: 121440064(Uroc1)
            MFOT: 126512488
            AAMP: 119806763(Uroc1)
            CNL: 130869325(Uroc1)
            NGI: 103730383(Uroc1)
            HGL: 101706656(Uroc1)
            CPOC: 100729664(Uroc1)
            CCAN: 109700989(Uroc1)
            DORD: 105997791(Uroc1)
            DSP: 122107933(Uroc1)
            DMER: 138822749 138824859
            PLOP: 125358859(Uroc1)
            NCAR: 124971114
            MMMA: 107150160(Uroc1) 107161001
            ITI: 101964451
            OCU: 100357737
            OPI: 101522537(UROC1)
            OCZ: 121165907(UROC1)
            TUP: 102501856(UROC1)
            GVR: 103596203(UROC1)
            CFA: 476507(UROC1)
            CLUD: 112660303(UROC1)
            VVP: 112914491(UROC1)
            VLG: 121495422(UROC1)
            NPO: 129521405(UROC1)
            AML: 100465008(UROC1)
            UMR: 103669470(UROC1)
            UAH: 113257280(UROC1)
            UAR: 123801996(UROC1)
            ELK: 111159115
            LLV: 125107567
            MPUF: 101672058(UROC1)
            MNP: 132011627(UROC1)
            MLK: 131824317(UROC1)
            NVS: 122910595(UROC1)
            ORO: 101368788(UROC1)
            EJU: 114207800(UROC1)
            ZCA: 113916617(UROC1)
            MLX: 118005408(UROC1)
            NSU: 110584887(UROC1)
            LWW: 102744080(UROC1)
            FCA: 101091181(UROC1)
            PYU: 121022254(UROC1)
            PCOO: 112858465(UROC1)
            PBG: 122487606(UROC1)
            PVIV: 125160652(UROC1)
            LRUF: 124524947
            LGF: 123606104(UROC1)
            AJU: 106984983
            PTG: 102970307(UROC1)
            PPAD: 109256068(UROC1)
            PUC: 125929713
            PLEZ: 122213434(UROC1)
            HHV: 120221258(UROC1)
            BTA: 100336419(UROC1)
            BOM: 102287299(UROC1)
            BIU: 109556621(UROC1)
            BBUB: 102411271(UROC1)
            BKE: 129634886(UROC1)
            BBIS: 104983440(UROC1)
            CHX: 102178022(UROC1)
            OAS: 101117624(UROC1)
            BTAX: 128050417(UROC1)
            CSUM: 138087695(UROC1)
            ODA: 120868440(UROC1)
            CCAD: 122424686(UROC1)
            MREE: 136166977(UROC1)
            OVR: 110129772(UROC1)
            MBEZ: 129547663(UROC1)
            SSC: 100157217(UROC1)
            CFR: 102510805(UROC1)
            CBAI: 105071694(UROC1)
            CDK: 105104507(UROC1)
            VPC: 102534669(UROC1)
            BACU: 103019239(UROC1)
            BMUS: 118903353(UROC1)
            LVE: 103084458(UROC1)
            OOR: 101286678(UROC1)
            LALB: 132526712(UROC1)
            GMF: 115849461(UROC1)
            DDP: 132432579(UROC1)
            DLE: 111168805(UROC1)
            PCAD: 102975810(UROC1)
            PSIU: 116762729(UROC1)
            PPHC: 136129134(UROC1)
            NASI: 112411979(UROC1)
            ECB: 100060750(UROC1)
            EPZ: 103559507(UROC1)
            EAI: 106834462(UROC1)
            MYB: 102249325(UROC1)
            MYD: 102774281(UROC1)
            MMYO: 118663471(UROC1)
            MLF: 102434024(UROC1)
            MDT: 132239821(UROC1)
            MYUM: 139014627(UROC1)
            PKL: 118708302(UROC1)
            EFUS: 103302430(UROC1)
            MNA: 107525244(UROC1)
            DRO: 112322946(UROC1)
            SHON: 118978562(UROC1)
            AJM: 119055406(UROC1)
            PDIC: 114506759(UROC1)
            PHAS: 123825944(UROC1)
            MMF: 118618497(UROC1)
            PPAM: 129081636(UROC1)
            HAI: 109376607(UROC1)
            RFQ: 117011745(UROC1)
            PALE: 102878145(UROC1)
            PGIG: 120587009(UROC1)
            PVP: 105302847(UROC1)
            MJV: 108403030(UROC1)
            TOD: 119256386(UROC1)
            SARA: 101539757(UROC1)
            SFUM: 130037830(UROC1)
            SETR: 125998234(UROC1)
            LAV: 100669561(UROC1)
            TMU: 101353700
            ETF: 101642237(UROC1)
            DNM: 101415025(UROC1)
            MDO: 100026411(UROC1)
            GAS: 123247262(UROC1)
            SHR: 100920796(UROC1)
            AFZ: 127552489
            PCW: 110204917(UROC1)
            TVP: 118831680(UROC1)
            PBRV: 138158010(UROC1)
            MLAO: 141496208(UROC1)
            OAA: 100075825(UROC1)
            TACU: 119950158(UROC1)
            GGA: 416035(UROC1)
            PCOC: 116237961(UROC1)
            MGP: 100546463(UROC1)
            CJO: 107319836(UROC1)
            TPAI: 128078568(UROC1)
            LMUT: 125698530(UROC1)
            NMEL: 110404800(UROC1)
            APLA: 101795672(UROC1)
            AACU: 137862270(UROC1)
            ACYG: 106045077(UROC1)
            CATA: 118248228(UROC1)
            AFUL: 116493061(UROC1)
            TGU: 100229777(UROC1)
            LSR: 110471248(UROC1)
            SCAN: 103817038(UROC1)
            PMOA: 120495722(UROC1)
            OTC: 121347301(UROC1)
            PRUF: 121350777(UROC1)
            ATRC: 139595682(UROC1)
            GFR: 102042509(UROC1)
            FAB: 101807038(UROC1)
            OMA: 130258203(UROC1)
            PHI: 102110889(UROC1)
            PMAJ: 107210479(UROC1)
            CCAE: 111935058(UROC1)
            CCW: 104683305(UROC1)
