ENTRY       K07026                      KO
SYMBOL      E3.1.3.70
NAME        mannosyl-3-phosphoglycerate phosphatase [EC:3.1.3.70]
PATHWAY     map00051  Fructose and mannose metabolism
            map01100  Metabolic pathways
REACTION    R05790  alpha-D-mannosyl-3-phosphoglycerate phosphohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00051 Fructose and mannose metabolism
                K07026  E3.1.3.70; mannosyl-3-phosphoglycerate phosphatase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.3  Phosphoric-monoester hydrolases
                3.1.3.70  mannosyl-3-phosphoglycerate phosphatase
                 K07026  E3.1.3.70; mannosyl-3-phosphoglycerate phosphatase
DBLINKS     COG: COG3769
            GO: 0050531
GENES       ECO: b1955(yedP)
            ECJ: JW1938(yedP)
            ECD: ECDH10B_2097(yedP)
            EBW: BWG_1759(yedP)
            ECOK: ECMDS42_1581(yedP)
            ECOC: C3026_11060
            ECE: Z3045
            ECS: ECs_2693(yedP)
            ECF: ECH74115_2733
            ETW: ECSP_2559(yedP)
            ELX: CDCO157_2487
            EOI: ECO111_2536(yedP)
            EOJ: ECO26_2841(yedP)
            EOH: ECO103_2205(yedP)
            ECOO: ECRM13514_2511
            ECOH: ECRM13516_2438
            ESL: O3K_09865
            ESO: O3O_15765
            ESM: O3M_09825
            ECK: EC55989_2174(yedP)
            ECG: E2348C_2068(yedP)
            EOK: G2583_2406(yedP)
            ELR: ECO55CA74_11575
            ELH: ETEC_2057
            ECW: EcE24377A_2188
            EUN: UMNK88_2432
            ECP: ECP_1888
            ENA: ECNA114_2033(yedP)
            ECOS: EC958_2220
            ECV: APECO1_993(yedP)
            ECOA: APECO78_13560
            ECM: EcSMS35_1229
            ECY: ECSE_2185
            ECR: ECIAI1_2035(yedP)
            ECQ: ECED1_2221(yedP)
            EUM: ECUMN_2246(yedP)
            ECT: ECIAI39_1102(yedP)
            EOC: CE10_2235(yedP)
            EBD: ECBD_1691
            ECI: UTI89_C2156
            EIH: ECOK1_2072
            ECZ: ECS88_2008(yedP)
            ECC: c2373(yedP)
            ELO: EC042_2113
            ELN: NRG857_09765
            ESE: ECSF_1806
            ECL: EcolC_1688
            EKF: KO11_12940(yedP)
            EAB: ECABU_c22150(yedP)
            EDH: EcDH1_1694
            EDJ: ECDH1ME8569_1894(yedP)
            ELU: UM146_07415
            ELW: ECW_m2130(yedP)
            ELL: WFL_10440(yedP)
            ELC: i14_2186(yedP)
            ELD: i02_2186(yedP)
            ELP: P12B_c1070(yedP)
            ELF: LF82_2956(yedP)
            ECOL: LY180_10135
            ECOI: ECOPMV1_02044(yedP)
            ECOJ: P423_10625
            EFE: EFER_1939
            EAL: EAKF1_ch4085c
            EMA: C1192_02120
            ESZ: FEM44_24735
            ERUY: OSH18_00770
            ESF: ACK8NJ_09435
            STY: STY2193
            STT: t0892
            SEX: STBHUCCB_9590
            SENT: TY21A_04580
            STM: STM1986(yedP)
            SEO: STM14_2407(yedP)
            SEV: STMMW_19651
            SEY: SL1344_1914(mngB)
            SEM: STMDT12_C20060
            SEJ: STMUK_1964(yedP)
            SEB: STM474_2017(yedP)
            SEF: UMN798_2094(mngB)
            SETU: STU288_06315
            SETC: CFSAN001921_07140
            SENR: STMDT2_19091(mngB)
            SEND: DT104_19971(mngB)
            SENI: CY43_10450
            SEEN: SE451236_15860
            SPT: SPA0884(yedP)
            SEK: SSPA0824
            SPQ: SPAB_01162
            SEI: SPC_1729(yedP)
            SEC: SCH_1990(yedP)
            SEH: SeHA_C2203
            SHB: SU5_02588
            SENH: CFSAN002069_21910
            SEEH: SEEH1578_19200
            SEE: SNSL254_A2149
            SENN: SN31241_30840
            SEW: SeSA_A2145
            SEA: SeAg_B1133
            SENS: Q786_05285
            SED: SeD_A1254
            SEG: SG1070(yedP)
            SEL: SPUL_1873
            SEGA: SPUCDC_1859
            SET: SEN1024(yedP)
            SENA: AU38_05295
            SENO: AU37_05285
            SENV: AU39_05285
            SENQ: AU40_05945
            SENL: IY59_05390
            SENJ: CFSAN001992_01530
            SEEC: CFSAN002050_16740
            SEEB: SEEB0189_009555
            SEEP: I137_08510
            SENB: BN855_20700
            SENE: IA1_09860
            SENC: SEET0819_16935
            SES: SARI_00951
            SBG: SBG_1812
            SBZ: A464_2133
            SBV: N643_08875
            SALZ: EOS98_09185
            SFN: SFy_2860
            SFS: SFyv_2927
            SFT: NCTC1_02174(yedP_1)
            SSN: SSON_2012
            SBO: SBO_1053
            SBC: SbBS512_E1078
            SDY: SDY_1051
            SDZ: Asd1617_01338
            SHIG: LXH19_09190
