ENTRY       K03780                      KO
SYMBOL      ttdB
NAME        L(+)-tartrate dehydratase beta subunit [EC:4.2.1.32]
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map01100  Metabolic pathways
REACTION    R00339  (R,R)-tartrate hydro-lyase (oxaloacetate-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00630 Glyoxylate and dicarboxylate metabolism
                K03780  ttdB; L(+)-tartrate dehydratase beta subunit
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.1  Hydro-lyases
                4.2.1.32  L(+)-tartrate dehydratase
                 K03780  ttdB; L(+)-tartrate dehydratase beta subunit
DBLINKS     COG: COG1838
            GO: 0008730
GENES       ECO: b3062(ttdB)
            ECJ: JW3034(ttdB)
            ECD: ECDH10B_3237(ttdB)
            EBW: BWG_2773(ttdB)
            ECOK: ECMDS42_2531(ttdB)
            ECOC: C3026_16730
            ECE: Z4415(ttdB)
            ECS: ECs_3945(ttdB)
            ECF: ECH74115_4374(ttdB)
            ETW: ECSP_4035(ttdB)
            ELX: CDCO157_3686
            EOI: ECO111_3885(ttdB)
            EOJ: ECO26_4164(ttdB)
            EOH: ECO103_3742(ttdB)
            ECOO: ECRM13514_3956(ttdB)
            ECOH: ECRM13516_3824(ttdB)
            ESL: O3K_03640
            ESO: O3O_22005
            ESM: O3M_03680
            ECK: EC55989_3477(ttdB)
            ECG: E2348C_3355(ttdB)
            EOK: G2583_3786(ttdB)
            ELR: ECO55CA74_18040
            ELH: ETEC_3333
            ECW: EcE24377A_3526(ttdB)
            EUN: UMNK88_3814
            ECP: ECP_3152
            ENA: ECNA114_3154(ttdB)
            ECOS: EC958_3468(ttdB)
            ECV: APECO1_3352(ttdB)
            ECOA: APECO78_19120
            ECX: EcHS_A3242(ttdB)
            ECM: EcSMS35_3355(ttdB)
            ECY: ECSE_3343
            ECR: ECIAI1_3210(ttdB)
            ECQ: ECED1_3731(ttdB)
            EUM: ECUMN_3545(ttdB)
            ECT: ECIAI39_3558(ttdB)
            EOC: CE10_3591(ttdB)
            EBR: ECB_02932(ttdB)
            ECOB: C3029_19315
            EBL: ECD_02932(ttdB)
            EBE: B21_02882(ttdB)
            EBD: ECBD_0679
            ECI: UTI89_C3498(ttdB)
            EIH: ECOK1_3493(ttdB)
            ECZ: ECS88_3460(ttdB)
            ECC: c3813(ttdB)
            ELO: EC042_3356(ttdB)
            ELN: NRG857_15250
            ESE: ECSF_2906
            ECL: EcolC_0637
            EKF: KO11_07405(ttdB)
            EAB: ECABU_c34810(ttdB)
            ELU: UM146_00990
            ELW: ECW_m3329(ttdB)
            ELL: WFL_16265(ttdB)
            ELC: i14_3508(ttdB)
            ELD: i02_3508(ttdB)
            ELP: P12B_c3158(ttdB)
            ELF: LF82_2331(ttdB)
            ECOL: LY180_15805
            ECOI: ECOPMV1_03380(ttdB)
            ECOJ: P423_17305
            EFE: EFER_3208
            EAL: EAKF1_ch2866c(ttdB)
            ERUY: OSH18_16295(ttdB)
            ESF: ACK8NJ_03260(ttdB)
            STY: STY3534
            STT: t3269(ttdB)
            SEX: STBHUCCB_34570
            SENT: TY21A_16580
            STM: STM3354
            SEO: STM14_4046
            SEV: STMMW_33521
            SEY: SL1344_3326(ttdB)
            SEM: STMDT12_C34120
            SEJ: STMUK_3340
            SEB: STM474_3514
            SEF: UMN798_3647(ttdB)
            SETU: STU288_16990
            SETC: CFSAN001921_00220
            SENR: STMDT2_32461(ttdB)
            SEND: DT104_33461(ttdB)
            SENI: CY43_17465
            SEEN: SE451236_22885
            SPT: SPA3221(ttdB)
            SEK: SSPA3008
            SPQ: SPAB_04180
            SEI: SPC_3424(ttdB)
            SEC: SCH_3292(ttdB)
            SEH: SeHA_C3652
            SHB: SU5_03838
            SENH: CFSAN002069_15400
            SEEH: SEEH1578_02870
            SEE: SNSL254_A3617
            SENN: SN31241_44780
            SEW: SeSA_A3546
            SEA: SeAg_B3545
            SENS: Q786_16355
            SED: SeD_A3714
            SEG: SG3244
            SEL: SPUL_3364
            SEGA: SPUCDC_3350
            SET: SEN3187
            SENA: AU38_16240
            SENO: AU37_16440
            SENV: AU39_16440
            SENQ: AU40_18290
            SENL: IY59_16850
            SENJ: CFSAN001992_16780
            SEEC: CFSAN002050_23740
            SEEB: SEEB0189_003090
            SEEP: I137_16060
            SENB: BN855_34310(ttdB)
            SENE: IA1_16250
            SENC: SEET0819_00375
            SBG: SBG_2800(ttdB)
            SBZ: A464_3242
            SBV: N643_13960
            SALZ: EOS98_02515
            SFL: SF3103(ttdB)
            SFX: S3308(ttdB)
            SFV: SFV_3102(ttdB)
            SFE: SFxv_3408(ttdB)
            SFN: SFy_4426
            SFS: SFyv_4503
            SFT: NCTC1_03360(ttdB)
            SSN: SSON_3199(ttdB)
            SBO: SBO_2920(ttdB)
            SDZ: Asd1617_04333
            SHQ: A0259_19055
            SHIG: LXH19_03380(ttdB)
            ENF: AKI40_0047
            KPN: KPN_03639
            KPU: KP1_4954(ttdB)
            KPP: A79E_0474
            KPY: KPNIH31_23185
            KPT: VK055_3838(ttdB)
            KPX: PMK1_01147(ttdB)
            KPNK: BN49_0481
            KVA: Kvar_0460
            KPE: KPK_0482(ttdB)
            KPK: A593_08385
            KVD: KR75_05735
            KVQ: SP68_12350
            KQV: B8P98_02495
            KOX: KOX_03975
            KOE: A225_5250
            KOY: J415_05800
            KOM: HR38_02515
            KOK: KONIH1_26475
            KOC: AB185_09815
            EAE: EAE_04565
            KLL: BJF97_26145
            KAR: LGL98_02440(ttdB)
            KGR: JJJ10_02605(ttdB)
            KPAS: LUW96_03945(ttdB)
            KLC: K7H21_02580(ttdB)
            KLM: BWI76_25395
            KLP: GUC22_02515(ttdB)
            KLX: GQR96_22270(ttdB)
            RTG: NCTC13098_04548(ttdB)
            CRO: ROD_36071(ttdB)
            CKO: CKO_04452
            CFD: CFNIH1_02515
            CBRA: A6J81_20690
            CWE: CO701_01210
            CYO: CD187_03570
            CPOT: FOB25_14905(ttdB)
            CFQ: C2U38_21925
            CSED: JY391_19085(ttdB)
            CAMA: F384_24965
            CAF: AL524_23240
            CIF: AL515_19895
            CFAR: CI104_03725
            CIR: C2U53_06080
            CIE: AN232_08015
            CPAR: CUC49_15825
            CTEL: GBC03_27170(ttdB)
            CITZ: E4Z61_20380(ttdB)
            CARS: E1B03_22605(ttdB)
            CIX: M4I31_03465(ttdB)
            CIB: HF677_003160(ttdB)
            CENS: P2W74_03235(ttdB)
            CITR: GUC46_03250(ttdB)
            CIQ: FD428_03195(ttdB)
            CIY: HAP28_03785(ttdB)
            KOO: O9K67_00235(ttdB)
            KOU: C0557_25895
            KCA: AAEY27_00310(ttdB)
            SYM: K6K13_00580(ttdB)
            ASUB: NLZ15_16925(ttdB)
            PDZ: HHA33_02495(ttdB)
            PSGC: G163CM_40750(ttdB)
            TOE: QMG90_10385(ttdB)
            EBC: C2U52_08540
            EBB: F652_2838
            YMA: DA391_03165
            YHI: D5F51_19020
            YCA: F0T03_18300(ttdB)
            SFW: WN53_22900
            DDC: Dd586_4031
            CED: LH89_13340
            DFN: CVE23_21520
            DAQ: DAQ1742_00125(ttdB)
            DLC: O1Q98_11055(ttdB)
            DAD: V6C41_07340(ttdB)
            BGJ: AWC36_22630
            BNG: EH206_08785 EH206_11420
            BIZ: HC231_03425 HC231_10465(ttdB)
            PAO: Pat9b_4589
            PPHO: CTZ24_24760
            MINT: C7M51_03998(ttdB)
            MTHI: C7M52_03034(ttdB)
            HPAR: AL518_07195
            PRAG: EKN56_19905
            LRI: NCTC12151_02672(ttdB_2)
            LGB: V8L73_06570 V8L73_14155(ttdB)
            ASI: ASU2_10905
            ASS: ASU1_10930
            ALIG: NCTC10568_01708(ttdB)
            AART: NYR89_10500(ttdB)
            AGK: NYR60_09075(ttdB)
            PPW: PputW619_2839
            PPT: PPS_2104
            PPX: T1E_1252(ttdB)
            PPUN: PP4_33130(ttdB)
            PMON: X969_08845
            PMOT: X970_08505
            PPJ: RK21_02738
            PIX: RIN61_22030(ttdB)
            PSES: PSCI_1372
            PSET: THL1_3206
            PXA: KSS93_13100(ttdB)
            PFAK: KSS94_10510(ttdB)
            PKM: PZ739_10060(ttdB)
            PKK: QQ992_10145(ttdB)
            PSJY: AA098_09330
            PSNY: ACPFMA_16845(ttdB)
            PSJ: PSJM300_07665
            AVN: Avin_31190(ttdB)
            AVL: AvCA_31190(ttdB)
            AVD: AvCA6_31190(ttdB)
            MAMM: ABNF92_08710(ttdB)
            ACC: BDGL_000408(ttdB)
            ALC: OTEC02_13290
            ACAL: BUM88_05495
            ACD: AOLE_13660
            ALW: FOB21_00030(ttdB)
            ACIE: KIP84_12810(ttdB)
            APRS: BI364_08735
            GAI: IMCC3135_13785(ttdB)
            MME: Marme_0355
            MPC: Mar181_2689
            MPON: MACH16_26800(ttdB)
            MATH: THO17_31370(ttdB)
            MARS: A8C75_13555
            MARL: HH196_00925(ttdB)
            TAU: Tola_0414
            ZDF: AN401_07910
            SVA: SVA_1858
            AMAH: DLM_1565
            RPJ: N234_26050
            CNC: CNE_BB1p00500(fumA)
            REU: Reut_B5650
            CBW: RR42_m0449
            CCAX: KZ686_24285
            CNAN: A2G96_22165
            CUPP: CTP10_R60570
            BCT: GEM_4194
            BYI: BYI23_D015400
            BURT: BTHE68_56160(ttdB)
            BPH: Bphy_5632
            PARA: BTO02_21335
            PGIS: I6I06_21425
            PACS: FAZ98_25265
            PEW: KZJ38_22685
            PDQ: CL55_00014470
            PTRP: DCO17_02730
            PANI: DCO16_07910
            PYT: PKF023_13550(ttdB)
            PWU: A8O14_02415
            POLT: TUM22923_11620(ttdB)
            PTX: ABW99_10940
            PAND: DRB87_06780
            CABA: SBC2_17470(ttdB)
            CABK: NK8_46490 NK8_78850(ttdB)
            TVL: FAZ95_15355
            BPT: Bpet0403(ttdB)
            BBRO: BAU06_07370
            BFZ: BAU07_19095
            BOH: AKI39_07190
            BGV: CAL12_07840
            AXY: AXYL_01148
            AIS: BUW96_20490
            ACHR: C2U31_02405
            ADY: HLG70_26870
            ACHO: H4P35_21985
            AMUI: PE062_18605
            APES: FOC84_07125
            AAEG: RA224_27090
            ACHM: V6V88_22560
            AVH: WHX56_01135
            ACHJ: LN047_23435
            AKA: TKWG_02780
            OUE: I6G29_10510(ttdB)
            PARK: LSG25_12735
            RHOB: HTY51_03115(ttdB)
            ACRA: BSY15_4033(ttdB)
            VEI: Veis_2510
            VAP: Vapar_5613
            VPD: VAPA_2c02840
            LIMI: LINBF2_05780(ttdB)
            LIMT: LTEGF4_05340(ttdB)
            HTN: KI616_11930(ttdB)
            DIH: G7047_15660
            HAR: HEAR3332
            SUTT: SUTMEG_16510(ttdB)
            SUTK: FG381_02565(ttdB)
            SWS: I6J16_05595(ttdB) I6J16_07360
            URU: DSM104443_03891(ttdB)
            UPL: DSM104440_03452(ttdB)
            DECH: GBK02_06375(ttdB)
            AZA: AZKH_p0065(ttdB)
            ACOM: CEW83_15575
            ATW: C0099_14120
            BPRC: D521_1236(ttdB) D521_1337
            KMN: HW532_09620
            RHT: NT26_p10291
            PCAX: AFIC_002278
            VGO: GJW-30_1_00142(ttdB)
            MRD: Mrad2831_5985
            MNO: Mnod_8668
            METI: DK427_21080
            MMES: MMSR116_04805
            JAN: Jann_3971
            JOV: P8627_09625
            RPON: G3256_11695
            RFU: ROLI_016490(ttdB)
            SULI: C1J05_16310
            SUSQ: K3756_18030
            TOM: BWR18_17170
            TATE: ACMHLQ_18915
            TATY: ACERHN_13820
            RMM: ROSMUCSMR3_02043(ttdB)
            ROK: RAK1035_1143
            RPHC: RZ517_05150
            RRL: RZS32_002270
            MATG: ACMVPR_10490
            RSP: RSP_3145(ttdB)
            RSH: Rsph17029_3882
            RSK: RSKD131_3317
            PSEW: JHW44_18335
            PFEO: E3U26_14665
            RBZ: B9057_04020
            GCE: KYE46_03230
            GYJ: AADW23_02245
            RBG: BG454_16670
            BOSG: GKR98_05325
            RFL: Rmf_30580
            SRF: LHU95_07415
            ELIO: KO353_01280
            MAG: amb3178
            NACI: NUH88_12345
            POND: ABXT40_09940
            WSU: WS1529(accA)
            CCV: CCV52592_1715(ttdB)
            CCO: CCC13826_1007(ttdB)
            CGRA: CGRAC_1979(ttdB)
            CRX: CRECT_2016(ttdB)
            CMUC: CMCT_1429(ttdB)
            CSHO: CSHOW_0335(ttdB)
            CCAQ: CCAL_0298(ttdB)
            SBA: Sulba_0015
            SMUL: SMUL_0016(ttdB)
            SHAL: SHALO_0015
            SULS: Sdiek1_0015
            SULJ: SJPD1_0012
            SULT: FA592_07265(ttdB)
            DFI: AXF13_13570
            BWS: WCP94_002672
            DMP: FAK_22030(ttdB)
            TSK: HRI97_05015(ttdB)
            PARH: I5S86_15165(ttdB)
            BKO: CKF48_05415
            NCM: QNK12_03080(ttdB)
            MSEM: GMB29_06260(ttdB)
            LPL: lp_1089(ttdB)
            LPJ: JDM1_0900(ttdB)
            LPT: zj316_1124(ttdB)
            LPS: LPST_C0874(ttdB)
            LPR: LBP_cg0862
            LPZ: Lp16_0877
            LPB: SH83_04510
            LPX: ASU28_00795
            LPG: BB562_11850
            LARG: LPA65_04410
