ENTRY       K00851                      KO
SYMBOL      idnK, gntK
NAME        gluconokinase [EC:2.7.1.12]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R01737  ATP:D-gluconate 6-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00030 Pentose phosphate pathway
                K00851  idnK, gntK; gluconokinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.1  Phosphotransferases with an alcohol group as acceptor
                2.7.1.12  gluconokinase
                 K00851  idnK, gntK; gluconokinase
DBLINKS     COG: COG3265
            GO: 0046316
GENES       HSA: 414328(IDNK)
            PPS: 100971634(IDNK)
            PON: 100438153(IDNK)
            PPYG: 129044077(IDNK)
            NLE: 100598237(IDNK)
            HMH: 116475190(IDNK)
            SSYN: 129479276(IDNK)
            MCC: 708613(IDNK)
            MTHB: 126937728
            MNI: 105498747(IDNK)
            CSAB: 103219662(IDNK)
            CATY: 105584228(IDNK)
            PANU: 101004986(IDNK)
            TGE: 112608106(IDNK)
            MLEU: 105541642(IDNK)
            RRO: 104678694(IDNK)
            RBB: 108529849(IDNK)
            TFN: 117098420(IDNK)
            PTEH: 111543385(IDNK)
            CANG: 105520321(IDNK)
            CJC: 100395625(IDNK)
            SBQ: 101050707(IDNK)
            CIMI: 108289199(IDNK)
            ANAN: 105730742(IDNK)
            CSYR: 103275129(IDNK)
            MMUR: 105879517(IDNK)
            LCAT: 123645764(IDNK)
            ERUF: 138388345(IDNK)
            PCOQ: 105806801(IDNK)
            OGA: 100952040(IDNK)
            MMU: 75731(Idnk)
            MCAL: 110308189(Idnk)
            MPAH: 110334068(Idnk)
            RNO: 498695(Idnk)
            MCOC: 116082218(Idnk)
            ANU: 117713336(Idnk)
            ASYL: 127665008(Idnk)
            MUN: 110559056(Idnk)
            CGE: 103158792
            MAUA: 101832206(Idnk)
            PROB: 127229162(Idnk)
            PLEU: 114688737(Idnk)
            PMAV: 102921422(Idnk)
            MORG: 121443913 121453620
            MFOT: 126503063
            AAMP: 119817795(Idnk)
