ENTRY       K05774                      KO
SYMBOL      phnN
NAME        ribose 1,5-bisphosphokinase [EC:2.7.4.23]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
REACTION    R06836  ATP:ribose-1,5-bisphosphate phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00030 Pentose phosphate pathway
                K05774  phnN; ribose 1,5-bisphosphokinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.4  Phosphotransferases with a phosphate group as acceptor
                2.7.4.23  ribose 1,5-bisphosphate phosphokinase
                 K05774  phnN; ribose 1,5-bisphosphokinase
DBLINKS     COG: COG3709
            GO: 0033863
GENES       ECO: b4094(phnN)
            ECJ: JW4055(phnN)
            ECD: ECDH10B_4285(phnN)
            EBW: BWG_3809(phnN)
            ECOK: ECMDS42_3533(phnN)
            ECOC: C3026_22130
            ECE: Z5697(phnN)
            ECS: ECs_5077(phnN)
            ECF: ECH74115_5607(phnN)
            ETW: ECSP_5194(phnN)
            ELX: CDCO157_4762
            EOI: ECO111_4965(phnN)
            EOJ: ECO26_5207(phnN)
            EOH: ECO103_4847(phnN)
            ECOO: ECRM13514_5310(phnN)
            ECOH: ECRM13516_4978(phnN)
            ESL: O3K_23400
            ESO: O3O_01955
            ESM: O3M_23320
            ECK: EC55989_4585(phnN)
            ECG: E2348C_4423(phnN)
            EOK: G2583_4921(phnN)
            ELR: ECO55CA74_23585
            ELH: ETEC_4403
            ECW: EcE24377A_4648(phnN)
            EUN: UMNK88_4960(phnN)
            ECP: ECP_4337
            ENA: ECNA114_4277(phnN)
            ECOS: EC958_4575(phnN)
            ECV: APECO1_2356(phnN)
            ECOA: APECO78_01395
            ECX: EcHS_A4335(phnN)
            ECM: EcSMS35_4560(phnN)
            ECY: ECSE_4393
            ECR: ECIAI1_4324(phnN)
            ECQ: ECED1_4829(phnN)
            EUM: ECUMN_4626(phnN)
            ECT: ECIAI39_4518(phnN)
            EOC: CE10_4811(phnN)
            EBR: ECB_03966(phnN)
            ECOB: C3029_02140
            EBL: ECD_03966(phnN)
            EBE: B21_03926(phnN)
            EBD: ECBD_3936
            ECI: UTI89_C4689(phnN)
            EIH: ECOK1_4607(phnN)
            ECZ: ECS88_4595(phnN)
            ELO: EC042_4461(phnN)
            ELN: NRG857_20540
            ESE: ECSF_3975
            ECL: EcolC_3932
            EKF: KO11_01865(phnN)
            EAB: ECABU_c46480(phnN)
            EDH: EcDH1_3897
            EDJ: ECDH1ME8569_3953(phnN)
            ELU: UM146_20705
            ELW: ECW_m4455(phnN)
            ELL: WFL_21670(phnN)
            ELC: i14_4683(phnN)
            ELD: i02_4683(phnN)
            ELP: P12B_c4198(phnN)
            ELF: LF82_1653(phnN)
            ECOL: LY180_21510
            ECOI: ECOPMV1_04555(phnN)
            ECOJ: P423_22800
            ESF: ACK8NJ_21795(phnN)
            SES: SARI_03381
            SSN: SSON_4270(phnN)
            SBO: SBO_4120(phnN)
            SDY: SDY_4122(phnN)
            SDZ: Asd1617_05382
            SHQ: A0259_02095
            SHIG: LXH19_20370(phnN)
            ENC: ECL_00351
            ENL: A3UG_01710
            ECLG: EC036_03380
            ECLE: ECNIH2_02705
            ECLN: ECNIH4_21095
            ECLI: ECNIH5_01930
            ECLX: LI66_01765
            ECLY: LI62_02220
            ECLZ: LI64_01900
            ECLO: ENC_05280
            EHM: AB284_23315
            EXF: BFV63_01750
            ECLA: ECNIH3_01930
            ECLC: ECR091_01920
            EAU: DI57_16775
            ENO: ECENHK_01785
            EEC: EcWSU1_00317(phnN)
            ELG: BH714_19295
            ECAN: CWI88_01900
            ERN: BFV67_01725
            ECLS: LI67_002685
            ECHG: FY206_01825(phnN)
            ESH: C1N69_01740
            EPT: HWQ17_11340(phnN)
            ECHU: RQP59_02060(phnN)
            ENT: Ent638_0298
            EAS: Entas_0335
            ENR: H650_17240
            ENX: NI40_001770
            ENF: AKI40_4585(phnN)
            LNI: CWR52_10740
            EBG: FAI37_04860(phnN)
            END: A4308_01105
            ENZ: G0034_01595(phnN)
            ENS: HWQ15_10070(phnN)
            ENK: LOC22_12580(phnN)
            EHU: D5067_0021345(phnN)
            EMOR: L6Y89_01575(phnN)
            ENB: ELK40_02485
            EQU: OM418_01705(phnN)
            EPU: QVH39_01710(phnN)
            EDY: F0320_01600(phnN)
            EAX: AAHF05_01735(phnN)
            ENTE: GXP72_01820(phnN)
            ENTY: H2Z33_23185(phnN)
            ENHK: EnteroDNA1_03119(phnN)
            ENTL: FZF21_08245(phnN)
            ENTC: NWV12_01675(phnN)
            ENTJ: RY075_01835(phnN)
            ENTH: ABFI50_10815(phnN)
            KPN: KPN_04492(phnN)
            KPU: KP1_0357(phnN)
            KPM: KPHS_03350
            KPP: A79E_4697
            KPH: KPNIH24_01755
            KPZ: KPNIH27_01740
            KPV: KPNIH29_01800
            KPW: KPNIH30_01825
            KPY: KPNIH31_01850
            KPG: KPNIH32_01830
            KPC: KPNIH10_01745
            KPQ: KPR0928_01750
            KPT: VK055_2974(phnN)
            KPO: KPN2242_00525
            KPR: KPR_0477(phnN)
            KPJ: N559_4802
            KPI: D364_22880
            KPS: KPNJ2_05088
            KPX: PMK1_01966(phnN)
            KPB: FH42_18805
            KPNE: KU54_024905
            KPNU: LI86_24745
            KPNK: BN49_4939(phnN)
            KVA: Kvar_4754
            KPE: KPK_5175(phnN)
            KPK: A593_12550
            KVD: KR75_09995
            KVQ: SP68_16585
            KQU: AVR78_06355
            KQV: B8P98_25745
            KOX: KOX_08535
            KOE: A225_0372
            KOY: J415_01210
            KOM: HR38_07215
            KMI: VW41_01055
            KOK: KONIH1_02150
            KOC: AB185_34290
            EAE: EAE_08690
            EAR: CCG32249
            KLL: BJF97_01920
            KLW: DA718_27190
