ENTRY       K00156                      KO
SYMBOL      poxB
NAME        pyruvate dehydrogenase (quinone) [EC:1.2.5.1]
PATHWAY     map00620  Pyruvate metabolism
            map01100  Metabolic pathways
REACTION    R03145  pyruvate:ubiquinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00620 Pyruvate metabolism
                K00156  poxB; pyruvate dehydrogenase (quinone)
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.2  Acting on the aldehyde or oxo group of donors
               1.2.5  With a quinone or similar compound as acceptor
                1.2.5.1  pyruvate dehydrogenase (quinone)
                 K00156  poxB; pyruvate dehydrogenase (quinone)
DBLINKS     COG: COG0028
            GO: 0008985
GENES       ECO: b0871(poxB)
            ECJ: JW0855(poxB)
            ECD: ECDH10B_0941(poxB)
            EBW: BWG_0724(poxB)
            ECOK: ECMDS42_0723(poxB)
            ECOC: C3026_05415
            ECE: Z1105(poxB)
            ECS: ECs_0957(poxB)
            ECF: ECH74115_1032(poxB)
            ETW: ECSP_0976(poxB)
            ELX: CDCO157_0933
            EOI: ECO111_0940(poxB)
            EOJ: ECO26_0998(poxB)
            EOH: ECO103_0915(poxB)
            ECOO: ECRM13514_0956(poxB)
            ECOH: ECRM13516_0910(poxB)
            ESL: O3K_16990
            ESO: O3O_08300
            ESM: O3M_16965
            ECK: EC55989_0916(poxB)
            ECG: E2348C_0868(poxB)
            EOK: G2583_1108(poxB)
            ELR: ECO55CA74_05390
            ELH: ETEC_0938
            ECW: EcE24377A_0944(poxB)
            EUN: UMNK88_967
            ECP: ECP_0886
            ENA: ECNA114_0813(poxB)
            ECOS: EC958_0983(poxB)
            ECV: APECO1_1223(poxB)
            ECOA: APECO78_08130
            ECX: EcHS_A0975(poxB)
            ECM: EcSMS35_0900(poxB)
            ECY: ECSE_0929
            ECR: ECIAI1_0911(poxB)
            ECQ: ECED1_0838(poxB)
            EUM: ECUMN_1066(poxB)
            ECT: ECIAI39_0852(poxB)
            EOC: CE10_0895(poxB)
            EBR: ECB_00876(poxB)
            ECOB: C3029_08765
            EBL: ECD_00876(poxB)
            EBE: B21_00882(poxB)
            EBD: ECBD_2723
            ECI: UTI89_C0874(poxB)
            EIH: ECOK1_0873(poxB)
            ECZ: ECS88_0892(poxB)
            ECC: c1004(poxB)
            ELO: EC042_0963(poxB)
            ELN: NRG857_03935
            ESE: ECSF_0796
            ECL: EcolC_2725
            EKF: KO11_19155(poxB)
            EAB: ECABU_c09120(poxB)
            EDH: EcDH1_2771
            EDJ: ECDH1ME8569_0823(poxB)
            ELU: UM146_13295
            ELW: ECW_m0980(poxB)
            ELL: WFL_04770(poxB)
            ELC: i14_0920(poxB)
            ELD: i02_0920(poxB)
            ELP: P12B_c0856(poxB)
            ELF: LF82_1694(poxB)
            ECOL: LY180_04580
            ECOI: ECOPMV1_00874(poxB)
            ECOJ: P423_04325
            EFE: EFER_1014(poxB)
            EAL: EAKF1_ch0602(poxB)
            EMA: C1192_07935
            ESZ: FEM44_18885(poxB)
            ERUY: OSH18_05340(poxB)
            ESF: ACK8NJ_15530(poxB)
            STY: STY0931
            STT: t1998(poxB)
            SEX: STBHUCCB_21140
            SENT: TY21A_10150
            STM: STM0935(poxB)
            SEO: STM14_1050(poxB)
            SEV: STMMW_09481
            SEY: SL1344_0874(poxB)
            SEM: STMDT12_C09560
            SEJ: STMUK_0903(poxB)
            SEB: STM474_0922(poxB)
            SEF: UMN798_0973(poxB)
            SETU: STU288_09915
            SETC: CFSAN001921_12520
            SENR: STMDT2_08731(poxB)
            SEND: DT104_09111(poxB)
            SENI: CY43_04795
            SEEN: SE451236_10520
            SPT: SPA1864(poxB)
            SEK: SSPA1734
            SPQ: SPAB_02589
            SEI: SPC_0937(poxB)
            SEC: SCH_0890(poxB)
            SEH: SeHA_C1033(poxB)
            SHB: SU5_01566
            SENH: CFSAN002069_04365
            SEEH: SEEH1578_13885
            SEE: SNSL254_A0970(poxB)
            SENN: SN31241_19530
            SEW: SeSA_A1052(poxB)
            SEA: SeAg_B0935(poxB)
            SENS: Q786_04345
            SED: SeD_A1002(poxB)
            SEG: SG0878(poxB)
            SEL: SPUL_2070(poxB)
            SEGA: SPUCDC_2056(poxB)
            SET: SEN0843(poxB)
            SENA: AU38_04375
            SENO: AU37_04360
            SENV: AU39_04365
            SENQ: AU40_04850
            SENL: IY59_04435
            SENJ: CFSAN001992_06950
            SEEC: CFSAN002050_11035
            SEEB: SEEB0189_014870
            SEEP: I137_09420
            SENB: BN855_8790(poxB)
            SENE: IA1_04570
            SENC: SEET0819_11610
            SES: SARI_02027
            SBG: SBG_0796(poxB)
            SBZ: A464_863
            SBV: N643_03940
            SALZ: EOS98_14695
            SFL: SF0826(poxB)
            SFX: S0867(poxB)
            SFV: SFV_0859(poxB)
            SFE: SFxv_0895(poxB)
            SFN: SFy_1116
            SFS: SFyv_1159
            SFT: NCTC1_00826(poxB)
            SSN: SSON_0857(poxB)
            SBO: SBO_0804(poxB)
            SBC: SbBS512_E2460(poxB)
            SDY: SDY_2392(poxB)
            SDZ: Asd1617_03227
            SHQ: A0259_08450
            SHIG: LXH19_14265(poxB)
            ENC: ECL_02781
            ENL: A3UG_07380
            ECLG: EC036_14320
            ECLE: ECNIH2_08240
            ECLN: ECNIH4_15225
            ECLI: ECNIH5_07300
            ECLX: LI66_07340
            ECLY: LI62_08095
