ENTRY       K05822                      KO
SYMBOL      dapH, dapD
NAME        tetrahydrodipicolinate N-acetyltransferase [EC:2.3.1.89]
PATHWAY     map00300  Lysine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00525  Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine
REACTION    R04364  acetyl-CoA:L-2,3,4,5-tetrahydrodipicolinate N2-acetyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00300 Lysine biosynthesis
                K05822  dapH, dapD; tetrahydrodipicolinate N-acetyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.1  Transferring groups other than aminoacyl groups
                2.3.1.89  tetrahydrodipicolinate N-acetyltransferase
                 K05822  dapH, dapD; tetrahydrodipicolinate N-acetyltransferase
DBLINKS     COG: COG2171
            GO: 0047200
GENES       SUTK: FG381_00750(dapD)
            SWS: I6J16_03885(dapD)
            SDO: SD1155_09135(dapD)
            TSPH: KIH39_07755
            BHY: BHWA1_01386(ykuQ)
            BHD: BHYOB78_09140
            BHYB: B204_001189(dapD)
            BHYJ: JR80WH_001152(dapD)
            BRM: Bmur_1764
            BPO: BP951000_0867(ykuQ)
            BPJ: B2904_orf499
            BPIP: BPP43_10765
            BPW: WESB_0289(ykuQ)
            BIP: Bint_0466(ykuQ)
            BHP: BHAMNSH16_09685
            BSU: BSU14180(dapH)
            BSR: I33_1596
            BSL: A7A1_2352
            BSH: BSU6051_14180(dapH)
            BSY: I653_07280
            BSUT: BSUB_01545(dapH)
            BSUL: BSUA_01545(dapH)
            BSUS: Q433_08125
            BSO: BSNT_07912(ykuQ)
            BSN: BSn5_19160
            BSQ: B657_14180(dapH)
            BSX: C663_1460
            BSP: U712_07455
            BSS: BSUW23_07285(dapH)
            BST: GYO_1753
            BIT: BIS30_17890
            BLI: BL03591(ykuQ)
            BLD: BLi01632(ykuQ)
            BLH: BaLi_c16670(dapH)
            BAY: RBAM_013950(dapD)
            BAQ: BACAU_1369(dapH)
            BYA: BANAU_1331(dapH)
            BQY: MUS_1503(ykuQ)
            BAMP: B938_07260
            BAML: BAM5036_1333(dapH)
            BAMA: RBAU_1378(dapH)
            BAMN: BASU_1357(dapH)
            BAMB: BAPNAU_2362(ykuQ)
            BAMT: AJ82_08015
            BAMY: V529_13510(ykuQ)
            BMP: NG74_01453(dapH_2)
            BAO: BAMF_1494(dapH)
