ENTRY       K02612                      KO
SYMBOL      paaD
NAME        ring-1,2-phenylacetyl-CoA epoxidase subunit PaaD
PATHWAY     map00360  Phenylalanine metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
MODULE      M00878  Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA
REACTION    R09838  phenylacetyl-CoA:oxygen oxidoreductase (1,2-epoxidizing)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00360 Phenylalanine metabolism
                K02612  paaD; ring-1,2-phenylacetyl-CoA epoxidase subunit PaaD
DBLINKS     COG: COG2151
GENES       ECO: b1391(paaD)
            ECJ: JW5217(paaD)
            ECD: ECDH10B_1516(paaD)
            EBW: BWG_1220(paaD)
            ECOC: C3026_08120
            EOI: ECO111_1785(paaD)
            EOJ: ECO26_1995(paaD)
            EOH: ECO103_1528(paaD)
            ECOO: ECRM13514_1994(paaJ)
            ECOH: ECRM13516_1759(paaJ)
            ESL: O3K_13515
            ESO: O3O_12115
            ESM: O3M_13490
            ECK: EC55989_1527(paaD)
            ELH: ETEC_1466
            ECW: EcE24377A_1576(paaJ)
            EUN: UMNK88_1798(paaJ)
            ECOA: APECO78_10690
            ECX: EcHS_A1478(paaJ)
            ECY: ECSE_1476
            ECR: ECIAI1_1391(paaD)
            ECL: EcolC_2264
            EKF: KO11_15215(paaD)
            EDH: EcDH1_2254
            EDJ: ECDH1ME8569_1335(paaD)
            ELW: ECW_m1525(paaJ)
            ELL: WFL_07450(paaD)
            ELP: P12B_c1735(paaD)
            ECOL: LY180_07275
            EFE: EFER_1605(paaD)
            SHIG: LXH19_11890(paaD)
            ENC: ECL_02150
            ENL: A3UG_10355
            ECLG: EC036_20090
            ECLE: ECNIH2_10930
            ECLN: ECNIH4_12405
            ECLI: ECNIH5_11710
            ECLX: LI66_10260
            ECLY: LI62_11055
            ECLZ: LI64_10405
            ECLO: ENC_11680
            EHM: AB284_14740
            EXF: BFV63_10445
            ECLA: ECNIH3_10080
            ECLC: ECR091_10050
            EAU: DI57_08520
            EKB: BFV64_10685
            ENO: ECENHK_10320
            EEC: EcWSU1_02056(paaD)
            ELG: BH714_06535
            ECAN: CWI88_12215(paaJ)
            ERN: BFV67_09840
            ECLS: LI67_015475
            ECHG: FY206_11725(paaJ)
            ESH: C1N69_10535(paaJ)
            EPT: HWQ17_02365(paaJ)
            ECHU: RQP59_13585(paaD)
            EAS: Entas_2029
            ENX: NI40_010445
            LNI: CWR52_01835(paaJ)
            EBG: FAI37_18930(paaJ)
            END: A4308_14955
            ENZ: G0034_10445(paaJ)
            ENS: HWQ15_18945(paaJ)
            ENK: LOC22_20710(paaJ)
            EHU: D5067_0012415(paaJ)
            EMOR: L6Y89_10120(paaJ)
            ENB: ELK40_10645(paaJ)
            EQU: OM418_10180(paaJ)
            EPU: QVH39_10610(paaD)
            EDY: F0320_10050(paaJ)
            EAX: AAHF05_10345(paaD)
            ENTE: GXP72_10610(paaJ)
            ENTY: H2Z33_20275(paaJ)
            ENHK: EnteroDNA1_00468(paaD)
            ENTL: FZF21_22165(paaJ)
            ENTC: NWV12_10360(paaJ)
            ENTJ: RY075_11090(paaD)
            ENTH: ABFI50_19220(paaD)
            KPN: KPN_01472(paaD)
            KPU: KP1_2475(paaD)
            KPM: KPHS_23720
            KPP: A79E_2767
            KPH: KPNIH24_16355
            KPZ: KPNIH27_11565
            KPV: KPNIH29_11790
            KPW: KPNIH30_12330
            KPY: KPNIH31_11415
            KPG: KPNIH32_12170
            KPC: KPNIH10_11875
            KPQ: KPR0928_11885
            KPT: VK055_1038(paaJ)
            KPO: KPN2242_10140
            KPR: KPR_2871(paaD)
            KPJ: N559_2859
            KPI: D364_07210
            KPA: KPNJ1_03025
            KPS: KPNJ2_03025
            KPX: PMK1_03790(paaD)
            KPB: FH42_03255
            KPNE: KU54_014330
            KPNU: LI86_14265
            KPNK: BN49_2534(paaD)
            KVA: Kvar_2895
            KPE: KPK_2997(paaD)
            KPK: A593_21865
            KVD: KR75_19690
            KVQ: SP68_00725
            KQU: AVR78_16410
            KQV: B8P98_15255(paaJ)
            KOX: KOX_19435
            KOE: A225_2757
            KOY: J415_18195
            KOM: HR38_17765
            KMI: VW41_11815
            KOK: KONIH1_13505
            KOC: AB185_21635
            EAE: EAE_20505
            EAR: CCG29780
            KLL: BJF97_13650
            KLW: DA718_15560(paaJ)
