ENTRY       K01521                      KO
SYMBOL      cdh
NAME        CDP-diacylglycerol pyrophosphatase [EC:3.6.1.26]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
REACTION    R01797  CDP-diacylglycerol phosphatidylhydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09103 Lipid metabolism
               00564 Glycerophospholipid metabolism
                K01521  cdh; CDP-diacylglycerol pyrophosphatase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.6  Acting on acid anhydrides
               3.6.1  In phosphorus-containing anhydrides
                3.6.1.26  CDP-diacylglycerol diphosphatase
                 K01521  cdh; CDP-diacylglycerol pyrophosphatase
DBLINKS     COG: COG2134
            GO: 0008715
GENES       ECO: b3918(cdh)
            ECJ: JW3889(cdh)
            ECD: ECDH10B_4107(cdh)
            EBW: BWG_3587(cdh)
            ECOK: ECMDS42_3356(cdh)
            ECOC: C3026_21180
            ECE: Z5463(cdh)
            ECS: ECs_4843(cdh)
            ECF: ECH74115_5373(cdh)
            ETW: ECSP_4981(cdh)
            ELX: CDCO157_4583
            EOI: ECO111_4741(cdh)
            EOJ: ECO26_4667(cdh)
            EOH: ECO103_4610(cdh)
            ECOO: ECRM13514_5032(cdh)
            ECOH: ECRM13516_4768(cdh)
            ESL: O3K_24275
            ESO: O3O_01065
            ESM: O3M_24195
            ECK: EC55989_4396(cdh)
            ECG: E2348C_4222(cdh)
            EOK: G2583_4723(cdh)
            ELR: ECO55CA74_22640
            ELH: ETEC_4187
            ECW: EcE24377A_4452(cdh)
            EUN: UMNK88_4755(cdh)
            ECP: ECP_4127
            ENA: ECNA114_4057(cdh)
            ECOS: EC958_4403
            ECV: APECO1_2551(cdh)
            ECOA: APECO78_00345
            ECX: EcHS_A4149(cdh)
            ECM: EcSMS35_4358(cdh)
            ECY: ECSE_4207
            ECR: ECIAI1_4123(cdh)
            ECQ: ECED1_4620(cdh)
            EUM: ECUMN_4446(cdh)
            ECT: ECIAI39_3078(cdh)
            EOC: CE10_4586(cdh)
            EBR: ECB_03803(cdh)
            ECOB: C3029_01210
            EBL: ECD_03803(cdh)
            EBE: B21_03752(cdh)
            EBD: ECBD_4106
            ECI: UTI89_C4502(cdh)
            EIH: ECOK1_4386(cdh)
            ECZ: ECS88_4368(cdh)
            ECC: c4870(cdh)
            ELO: EC042_4292(cdh)
            ELN: NRG857_19560
            ESE: ECSF_3778
            ECL: EcolC_4100
            EKF: KO11_02765(cdh)
            EAB: ECABU_c44240(cdh)
            EDH: EcDH1_4067
            EDJ: ECDH1ME8569_3787(cdh)
            ELU: UM146_19820
            ELW: ECW_m4270(cdh)
            ELL: WFL_20820(cdh)
            ELC: i14_4463(cdh)
            ELD: i02_4463(cdh)
            ELP: P12B_c4034
            ELF: LF82_0283(cdh)
            ECOL: LY180_20550
            ECOI: ECOPMV1_04317(cdh)
            ECOJ: P423_21735
            EFE: EFER_3855(cdh)
            EAL: EAKF1_ch2000c(cdh)
            EMA: C1192_17795
            ESZ: FEM44_11260
            ERUY: OSH18_13890(cdh)
            ESF: ACK8NJ_22705(cdh)
            STY: STY3807
            STT: t3555(cdh)
            SEX: STBHUCCB_37380
            SENT: TY21A_17960
            STM: STM4064(ushB)
            SEO: STM14_4888(ushB)
            SEV: STMMW_40291
            SEY: SL1344_4013(cdh-a)
            SEM: STMDT12_C42110
            SEJ: STMUK_4049(ushB)
            SEB: STM474_4246(ushB)
            SEF: UMN798_4408(cdh)
            SETU: STU288_20470
            SETC: CFSAN001921_20100
            SENR: STMDT2_39271(cdh)
            SEND: DT104_40731(cdh)
            SENI: CY43_21255
            SEEN: SE451236_00570
            SPT: SPA3907(cdh)
            SEK: SSPA3635
            SPQ: SPAB_05037
            SEI: SPC_4171(cdh)
            SEC: SCH_3955(ushB)
            SHB: SU5_0162
            SENH: CFSAN002069_11750
            SEEH: SEEH1578_06580
            SENN: SN31241_46230
            SENS: Q786_19960
            SEG: SG3357(ushB)
            SEL: SPUL_3600(ushB)
            SEGA: SPUCDC_3586(ushB)
            SET: SEN3854(ushB)
            SENA: AU38_19925
            SENO: AU37_19940
            SENV: AU39_19960
            SENQ: AU40_22265
            SENL: IY59_20420
            SENJ: CFSAN001992_13365
            SEEC: CFSAN002050_03210
            SEEB: SEEB0189_022025
            SEEP: I137_17290
            SENB: BN855_41390(cdh)
            SENE: IA1_19775
            SENC: SEET0819_04165
            SES: SARI_03579
            SBG: SBG_3576(cdh)
            SBZ: A464_4104
            SBV: N643_17975
            SALZ: EOS98_21990
            SFL: SF3996(cdh)
            SFX: S3751(cdh)
            SFV: SFV_3576(cdh)
            SFE: SFxv_4357(cdh)
            SFN: SFy_5714
            SFS: SFyv_5778
            SFT: NCTC1_04326(cdh)
            SSN: SSON_4087(cdh)
            SBO: SBO_3935(cdh)
            SDZ: Asd1617_05029
            SHQ: A0259_01165
            SHIG: LXH19_21270(cdh)
            ENC: ECL_05059
            ENL: A3UG_22500
            ECLG: EC036_43620
            ECLE: ECNIH2_23020
            ECLN: ECNIH4_22295
            ECLI: ECNIH5_21530
            ECLX: LI66_22300
            ECLY: LI62_24325
            ECLZ: LI64_21385
            EHM: AB284_04750
            EXF: BFV63_21675
            ECLA: ECNIH3_21610
            ECLC: ECR091_21540
            EAU: DI57_18975
            EKB: BFV64_23025
            ENO: ECENHK_21710
            EEC: EcWSU1_04444(cdh)
            ELG: BH714_14675
