ENTRY       K00019                      KO
SYMBOL      BDH1, bdhA
NAME        3-hydroxybutyrate dehydrogenase [EC:1.1.1.30]
PATHWAY     map00650  Butanoate metabolism
            map01100  Metabolic pathways
MODULE      M00088  Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone
REACTION    R01361  (R)-3-hydroxybutanoate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00650 Butanoate metabolism
                K00019  BDH1, bdhA; 3-hydroxybutyrate dehydrogenase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.1  Acting on the CH-OH group of donors
               1.1.1  With NAD+ or NADP+ as acceptor
                1.1.1.30  3-hydroxybutyrate dehydrogenase
                 K00019  BDH1, bdhA; 3-hydroxybutyrate dehydrogenase
DBLINKS     COG: COG1028
            GO: 0003858
GENES       HSA: 622(BDH1)
            PTR: 460970(BDH1)
            PPS: 100967469(BDH1)
            GGO: 101136468(BDH1)
            PON: 100445670(BDH1)
            PPYG: 129032739(BDH1)
            NLE: 100596172(BDH1)
            SSYN: 134733223(BDH1)
            MCC: 709490(BDH1)
            MCF: 102129657(BDH1)
            MTHB: 126947973
            MNI: 105470797(BDH1)
            CSAB: 103241969(BDH1)
            CATY: 105575149(BDH1)
            PANU: 101015657(BDH1) 103881139
            TGE: 112618566(BDH1)
            MLEU: 105545915(BDH1)
            RRO: 104676404(BDH1)
            RBB: 108530519(BDH1)
            TFN: 117084435(BDH1)
            PTEH: 111544237(BDH1)
            CANG: 105525520(BDH1)
            CJC: 100401313(BDH1)
            SBQ: 101032177(BDH1)
            CIMI: 108300367(BDH1)
            ANAN: 105705246(BDH1)
            CSYR: 103264281(BDH1)
            MMUR: 105879798(BDH1)
            LCAT: 123630418(BDH1)
            ERUF: 138387950(BDH1)
            PCOQ: 105807093(BDH1)
            OGA: 100943775(BDH1)
            MMU: 71911(Bdh1)
            MCAL: 110311243(Bdh1)
            MPAH: 110329658(Bdh1)
            RNO: 117099(Bdh1)
            MCOC: 116085800(Bdh1)
            ANU: 117717787(Bdh1)
            ASYL: 127666245(Bdh1)
            MUN: 110553291(Bdh1)
            CGE: 100774340(Bdh1)
            MAUA: 101823547(Bdh1)
            PROB: 127226709 127227058(Bdh1)
            PLEU: 114710033(Bdh1)
            PMAV: 102923369(Bdh1)
            MORG: 121461809(Bdh1)
            MFOT: 126512189
            AAMP: 119824727(Bdh1)
            CNL: 130871661(Bdh1)
            NGI: 103728379(Bdh1)
            HGL: 101721736(Bdh1)
            CPOC: 100735965(Bdh1)
            CCAN: 109697396(Bdh1)
            DORD: 105987992(Bdh1)
            DSP: 122097656(Bdh1)
