ENTRY       K01846                      KO
SYMBOL      glmS, mutS, mamA
NAME        methylaspartate mutase sigma subunit [EC:5.4.99.1]
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00660  C5-Branched dibasic acid metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00740  Methylaspartate cycle
REACTION    R00262  L-threo-3-methylaspartate carboxy-aminomethylmutase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00630 Glyoxylate and dicarboxylate metabolism
                K01846  glmS, mutS, mamA; methylaspartate mutase sigma subunit
               00660 C5-Branched dibasic acid metabolism
                K01846  glmS, mutS, mamA; methylaspartate mutase sigma subunit
            Enzymes [BR:ko01000]
             5. Isomerases
              5.4  Intramolecular transferases
               5.4.99  Transferring other groups
                5.4.99.1  methylaspartate mutase
                 K01846  glmS, mutS, mamA; methylaspartate mutase sigma subunit
DBLINKS     COG: COG2185
            GO: 0050097
GENES       ECE: Z0895
            ECS: ECs_0764
            ECF: ECH74115_0832(mamA)
            ETW: ECSP_0782
            ELX: CDCO157_0744
            ECOO: ECRM13514_0753
            ECOH: ECRM13516_0700
            ECG: E2348C_0612
            EOK: G2583_0895(mamA)
            ELR: ECO55CA74_04355
            ECM: EcSMS35_0752(mamA)
            EUM: ECUMN_0817
            ECT: ECIAI39_0704
            EOC: CE10_0733(mamA)
            ELO: EC042_0756(mamA)
            EFE: EFER_2375
            EMA: C1192_08680
            ESZ: FEM44_18125
            ESF: ACK8NJ_16250(glmS)
            SES: SARI_02198
            SDY: SDY_0676
            SDZ: Asd1617_00852
            SHIG: LXH19_15250
            ESH: C1N69_07915
            EPU: QVH39_07915(glmS)
            EAX: AAHF05_07665(glmS)
            ENTE: GXP72_07985
            KOX: KOX_14680
            KOE: A225_1759
            KOY: J415_22855
            KOM: HR38_13455
            KOK: KONIH1_08655
            KOC: AB185_27480
            KLL: BJF97_09025
            KLW: DA718_19605
