ENTRY       K01858                      KO
SYMBOL      INO1, ISYNA1
NAME        myo-inositol-1-phosphate synthase [EC:5.5.1.4]
PATHWAY     map00521  Streptomycin biosynthesis
            map00562  Inositol phosphate metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
REACTION    R07324  1D-myo-inositol-3-phosphate lyase (isomerizing)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00562 Inositol phosphate metabolism
                K01858  INO1, ISYNA1; myo-inositol-1-phosphate synthase
              09110 Biosynthesis of other secondary metabolites
               00521 Streptomycin biosynthesis
                K01858  INO1, ISYNA1; myo-inositol-1-phosphate synthase
            Enzymes [BR:ko01000]
             5. Isomerases
              5.5  Intramolecular lyases
               5.5.1  Intramolecular lyases (only sub-subclass identified to date)
                5.5.1.4  inositol-3-phosphate synthase
                 K01858  INO1, ISYNA1; myo-inositol-1-phosphate synthase
DBLINKS     COG: COG1260
            GO: 0004512
GENES       HSA: 51477(ISYNA1)
            PTR: 455861(ISYNA1)
            PPS: 100975212(ISYNA1)
            GGO: 101131236(ISYNA1)
            PON: 100442625(ISYNA1)
            PPYG: 129020445(ISYNA1)
            NLE: 100601672(ISYNA1)
            HMH: 116478706(ISYNA1)
            SSYN: 129459581(ISYNA1)
            MCC: 719487(ISYNA1)
            MCF: 101867080(ISYNA1)
            MTHB: 126942245
            MNI: 105486825(ISYNA1)
            CSAB: 103234182(ISYNA1)
            CATY: 105601703(ISYNA1)
            PANU: 101014043(ISYNA1)
            TGE: 112612662(ISYNA1)
            MLEU: 105546995(ISYNA1)
            RRO: 104680622(ISYNA1)
            RBB: 108534275(ISYNA1)
            TFN: 117075966(ISYNA1)
            PTEH: 111554354(ISYNA1)
            CANG: 105500344(ISYNA1)
            CJC: 100401856(ISYNA1)
            SBQ: 101038311(ISYNA1)
            CIMI: 108284552(ISYNA1)
            ANAN: 105711011(ISYNA1)
            MMUR: 105855018(ISYNA1)
            LCAT: 123638717(ISYNA1)
            ERUF: 138388476(ISYNA1)
            PCOQ: 105818140(ISYNA1)
            OGA: 100959563(ISYNA1)
            MMU: 71780(Isyna1)
            MCAL: 110300011(Isyna1)
            MPAH: 110336544(Isyna1)
            RNO: 290651(Isyna1)
            MCOC: 116069475(Isyna1)
            ANU: 117722070(Isyna1)
            ASYL: 127668421(Isyna1)
            MUN: 110549163(Isyna1)
            CGE: 100767831(Isyna1)
            MAUA: 101831100(Isyna1)
            PROB: 127217200(Isyna1)
            PLEU: 114682867(Isyna1)
            PMAV: 102911126(Isyna1)
            MORG: 121462793(Isyna1)
            MFOT: 126489921 126491763
            AAMP: 119812758(Isyna1)
            CNL: 130862545(Isyna1)
            NGI: 103726868(Isyna1)
            HGL: 101723851(Isyna1)
            CPOC: 100718292(Isyna1)
            CCAN: 109676634(Isyna1)
            DORD: 105994696(Isyna1)
            DSP: 122100861(Isyna1)
            DMER: 138817774(Isyna1)
            PLOP: 125348923(Isyna1)
            NCAR: 124968990
            MMMA: 107145353(Isyna1)
            ITI: 101962210(Isyna1)
            OPI: 101523716(ISYNA1)
            OCZ: 121163314(ISYNA1)
            TUP: 102479264(ISYNA1)
            GVR: 103606162(ISYNA1)
            CFA: 476667(ISYNA1)
            CLUD: 112666751(ISYNA1)
            VVP: 112913085(ISYNA1)
            VLG: 121494586(ISYNA1)
            NPO: 129521390(ISYNA1)
            AML: 100478132(ISYNA1)
            UMR: 103675157(ISYNA1)
            UAH: 113256718(ISYNA1)
            UAR: 123779942(ISYNA1)
            ELK: 111143792
            LLV: 125082009
            MPUF: 101675749(ISYNA1)
            MNP: 132011186(ISYNA1)
            MLK: 131823770(ISYNA1)
            NVS: 122909580(ISYNA1)
            ORO: 101376153(ISYNA1)
            ZCA: 113917913(ISYNA1)
            MLX: 118005752(ISYNA1)
            NSU: 110574554(ISYNA1)
            LWW: 102747021(ISYNA1)
            FCA: 101087137(ISYNA1)
            PYU: 121011013(ISYNA1)
            PCOO: 112852717(ISYNA1)
            PBG: 122487105(ISYNA1)
            PVIV: 125160719(ISYNA1)
            LRUF: 124523670
            LGF: 123607422(ISYNA1)
            AJU: 106969146
            PTG: 102969775(ISYNA1)
            PPAD: 109247626(ISYNA1)
            PUC: 125928751
            PLEZ: 122214189(ISYNA1)
            HHV: 120229253(ISYNA1)
            BTA: 509394(ISYNA1)
            BOM: 102271719(ISYNA1)
            BIU: 109561404(ISYNA1)
            BBUB: 102413373(ISYNA1)
            BKE: 129623489(ISYNA1)
            BBIS: 104993905(ISYNA1)
            CHX: 102191513(ISYNA1)
            OAS: 101109704(ISYNA1)
            BTAX: 128051382(ISYNA1)
            CSUM: 138086062(ISYNA1)
            ODA: 120864268(ISYNA1)
            CCAD: 122440742(ISYNA1)
            MREE: 136155554(ISYNA1)
            OVR: 110131662(ISYNA1)
            MBEZ: 129559159(ISYNA1)
            CFR: 102509344(ISYNA1)
            CBAI: 105082578(ISYNA1)
            CDK: 105101879(ISYNA1)
            VPC: 102534141(ISYNA1)
            BACU: 103006367(ISYNA1)
            BMUS: 118891820(ISYNA1)
            LVE: 103087931(ISYNA1)
            OOR: 101277033(ISYNA1)
            LALB: 132517471(ISYNA1)
            GMF: 115865362(ISYNA1)
            DDP: 132422904(ISYNA1)
            DLE: 111166624(ISYNA1)
            PCAD: 102995483(ISYNA1)
            PSIU: 116751324(ISYNA1)
            PPHC: 136120064(ISYNA1)
            NASI: 112414736(ISYNA1)
            ECB: 100069557(ISYNA1)
            EPZ: 103567547(ISYNA1)
            EAI: 106825005(ISYNA1)
            MYB: 102259614(ISYNA1)
            MYD: 102774369(ISYNA1)
            MDT: 132234793(ISYNA1)
            MYUM: 139011139(ISYNA1)
            EFUS: 129147007(ISYNA1)
            MNA: 107535331(ISYNA1)
            DRO: 112305178(ISYNA1)
            SHON: 118975201(ISYNA1)
            AJM: 119046843(ISYNA1)
            PDIC: 114502561(ISYNA1)
            PHAS: 123828320(ISYNA1)
            MMF: 118615258(ISYNA1)
            PPAM: 129074849(ISYNA1)
            HAI: 109382459(ISYNA1)
            RFQ: 117037897(ISYNA1)
            PALE: 102882261(ISYNA1)
            PGIG: 120606563(ISYNA1)
            PVP: 105296593(ISYNA1)
            RAY: 107503703(ISYNA1)
            MJV: 108406013(ISYNA1)
            TOD: 119241125(ISYNA1)
            SARA: 101549495(ISYNA1)
            SFUM: 130028661(ISYNA1)
            SETR: 126030198(ISYNA1)
            LAV: 100669577(ISYNA1)
            TMU: 101341177
            ETF: 101650232(ISYNA1)
            GAS: 123244062(ISYNA1)
            SHR: 100932500(ISYNA1)
            AFZ: 127545198
            PCW: 110223467(ISYNA1)
            TVP: 118835097(ISYNA1)
            PBRV: 138144226(ISYNA1)
            MLAO: 141501090(ISYNA1)
            OAA: 100086542(ISYNA1)
            TACU: 119950454(ISYNA1)
