ENTRY       K01838                      KO
SYMBOL      pgmB
NAME        beta-phosphoglucomutase [EC:5.4.2.6]
PATHWAY     map00500  Starch and sucrose metabolism
REACTION    R02728  beta-D-glucose 1-phosphate 1,6-phosphomutase
            R11310  beta-D-glucose 1,6-phosphomutase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00500 Starch and sucrose metabolism
                K01838  pgmB; beta-phosphoglucomutase
            Enzymes [BR:ko01000]
             5. Isomerases
              5.4  Intramolecular transferases
               5.4.2  Phosphotransferases (phosphomutases)
                5.4.2.6  beta-phosphoglucomutase
                 K01838  pgmB; beta-phosphoglucomutase
DBLINKS     COG: COG0637
            GO: 0008801
GENES       ECO: b1317(ycjU)
            ECJ: JW1310(ycjU)
            ECD: ECDH10B_1434(ycjU)
            EBW: BWG_1149(ycjU)
            ECOK: ECMDS42_1115(ycjU)
            ECOC: C3026_07715
            ECE: Z2465(ycjU)
            ECS: ECs_1896(ycjU)
            ECF: ECH74115_1962(pgmB)
            ETW: ECSP_1842(ycjU)
            ELX: CDCO157_1812
            EOI: ECO111_1702(ycjU)
            EOJ: ECO26_1885(ycjU)
            EOH: ECO103_1481(ycjU)
            ECOO: ECRM13514_1745(ycjU)
            ECOH: ECRM13516_1709(ycjU)
            ESL: O3K_13745
            ESO: O3O_11885
            ESM: O3M_13720
            ECK: EC55989_1481(ycjU)
            ECG: E2348C_1510(ycjU)
            EOK: G2583_1664(ycjU)
            ELR: ECO55CA74_08110
            ELH: ETEC_1421
            ECW: EcE24377A_1528(pgmB)
            EUN: UMNK88_1654(pgmB)
            ECP: ECP_1369
            ENA: ECNA114_1507(ycjU)
            ECOS: EC958_1648(ycjU)
            ECV: APECO1_470(ycjU)
            ECOA: APECO78_10460
            ECX: EcHS_A1432(pgmB)
            ECM: EcSMS35_1805(pgmB)
            ECY: ECSE_1369
            ECR: ECIAI1_1342(ycjU)
            ECQ: ECED1_1525(ycjU)
            ECT: ECIAI39_1669(ycjU)
            EOC: CE10_1565(ycjU)
            EBR: ECB_01294(ycjU)
            ECOB: C3029_11035
            EBL: ECD_01294(ycjU)
            EBE: B21_01305(ycjU)
            EBD: ECBD_2300
            ECI: UTI89_C1588(ycjU)
            EIH: ECOK1_1532(pgmB)
            ECZ: ECS88_1459(ycjU)
            ECC: c1789(ycjU)
            ELN: NRG857_06760
            ESE: ECSF_1298
            ECL: EcolC_2308
            EKF: KO11_16225(ycjU)
            EAB: ECABU_c16000(pgmB)
            EDH: EcDH1_2329
            EDJ: ECDH1ME8569_1259(ycjU)
            ELU: UM146_10190
            ELW: ECW_m1413(ycjU)
            ELL: WFL_06890(ycjU)
            ELC: i14_1616(ycjU)
            ELD: i02_1616(ycjU)
            ELF: LF82_2777(ycjU)
            ECOL: LY180_06705
            ECOI: ECOPMV1_01513(yvdM)
            ECOJ: P423_07740
            ESF: ACK8NJ_12795(pgmB)
            SES: SARI_01292
            SBG: SBG_1539
            SBZ: A464_1760
            SBV: N643_07405
            SFL: SF1323(ycjU)
            SFX: S1406(ycjU)
            SFV: SFV_1333(ycjU)
            SFE: SFxv_1498(ycjU)
            SFN: SFy_1903
            SFS: SFyv_1960
            SFT: NCTC1_01403(ycjU)
            SSN: SSON_1823(ycjU)
            SHQ: A0259_10710
            ENC: ECL_01788
            ENL: A3UG_12335
            ECLG: EC036_23320
            ECLE: ECNIH2_12270
            ECLN: ECNIH4_10790
            ECLI: ECNIH5_10295
            ECLX: LI66_12010
            ECLY: LI62_13840
            ECLZ: LI64_11845
            ECLO: ENC_08780
            EHM: AB284_13355
            EXF: BFV63_12015
            ECLA: ECNIH3_11530
            ECLC: ECR091_11470
            EAU: DI57_06730
            EKB: BFV64_12215
            ENO: ECENHK_12170
            EEC: EcWSU1_02465(ycjU)
            ELG: BH714_08150
            ECAN: CWI88_10660(pgmB)
            ERN: BFV67_11700
            ECHG: FY206_13455(pgmB)
            ESH: C1N69_12345(pgmB)
            EPT: HWQ17_00890(pgmB)
            ECHU: RQP59_11975(pgmB)
            ENX: NI40_012110
            LNI: CWR52_22745(pgmB)
            EBG: FAI37_16890(pgmB)
            END: A4308_16535
            ENZ: G0034_12275(pgmB)
            ENS: HWQ15_20680(pgmB)
            ENK: LOC22_00160(pgmB)
            EHU: D5067_0010545(pgmB)
            EMOR: L6Y89_11730(pgmB)
            ENB: ELK40_12665(pgmB)
            EQU: OM418_12070(pgmB)
            EPU: QVH39_12850(pgmB)
            EDY: F0320_11745(pgmB)
            ENTE: GXP72_12790(pgmB)
            ENTY: H2Z33_18905(pgmB)
            ENHK: EnteroDNA1_00822(ycjU)
            ENTL: FZF21_20610(pgmB)
            ENTC: NWV12_12095(pgmB)
            ENTJ: RY075_12690(pgmB)
            ENTH: ABFI50_21020(pgmB)
            ESA: ESA_01649
            CSK: ES15_1837(pgmB)
            CSZ: CSSP291_08045
            CSJ: CSK29544_02909
            CCON: AFK62_10405
            CDM: AFK67_10680
            CSI: P262_02627
            CMJ: AFK66_008700
            CUI: AFK65_10875
            CMW: AFK63_08030
            CTU: CTU_23080(ycjU)
            CRO: ROD_16921(ycjU)
            CFD: CFNIH1_18655
            CBRA: A6J81_05110(pgmB)
            CFQ: C2U38_11355(pgmB)
            CSED: JY391_10555(pgmB)
            CAF: AL524_14390(pgmB)
            CFAR: CI104_13930(pgmB)
            CIR: C2U53_22935(pgmB)
            CIE: AN232_17165(pgmB)
            CITZ: E4Z61_05835(pgmB)
            CARS: E1B03_14120(pgmB)
            CIX: M4I31_10940(pgmB)
            CIB: HF677_011180(pgmB)
            CENS: P2W74_11335(pgmB)
            CITR: GUC46_11135(pgmB)
            CIQ: FD428_10570(pgmB)
            CIY: HAP28_12785(pgmB)
            LAX: APT61_09730
            LEH: C3F35_21985(pgmB)
            LEA: GNG26_12620(pgmB)
            LAZ: A8A57_11570
            BUF: D8682_03470(pgmB)
            BAGE: BADSM9389_20600
            BFT: MNO13_12025(pgmB)
            BSEL: RHD99_11235(pgmB)
            AHN: NCTC12129_02439(yvdM)
            ASUB: NLZ15_11580(pgmB)
            SGOE: A8O29_012865(pgmB)
            SCOL: KFZ77_10090(pgmB)
