ENTRY       K03779                      KO
SYMBOL      ttdA
NAME        L(+)-tartrate dehydratase alpha subunit [EC:4.2.1.32]
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map01100  Metabolic pathways
REACTION    R00339  (R,R)-tartrate hydro-lyase (oxaloacetate-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00630 Glyoxylate and dicarboxylate metabolism
                K03779  ttdA; L(+)-tartrate dehydratase alpha subunit
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.1  Hydro-lyases
                4.2.1.32  L(+)-tartrate dehydratase
                 K03779  ttdA; L(+)-tartrate dehydratase alpha subunit
DBLINKS     COG: COG1951
            GO: 0008730
GENES       ECO: b3061(ttdA)
            ECJ: JW3033(ttdA)
            ECD: ECDH10B_3236(ttdA)
            EBW: BWG_2772(ttdA)
            ECOK: ECMDS42_2530(ttdA)
            ECOC: C3026_16725
            ECE: Z4414(ttdA)
            ECS: ECs_3944(ttdA)
            ECF: ECH74115_4373(ddtA)
            ETW: ECSP_4034(ttdA)
            ELX: CDCO157_3685
            EOI: ECO111_3884(ttdA)
            EOJ: ECO26_4163(ttdA)
            EOH: ECO103_3741(ttdA)
            ECOO: ECRM13514_3955(ttdA)
            ECOH: ECRM13516_3823(ttdA)
            ESL: O3K_03645
            ESO: O3O_22000
            ESM: O3M_03685
            ECK: EC55989_3476(ttdA)
            ECG: E2348C_3354(ttdA)
            EOK: G2583_3785(ttdA)
            ELR: ECO55CA74_18035
            ELH: ETEC_3332
            ECW: EcE24377A_3525(ddtA)
            EUN: UMNK88_3813
            ECP: ECP_3151
            ENA: ECNA114_3153(ttdA)
            ECOS: EC958_3467(ttdA)
            ECV: APECO1_3353(ttdA)
            ECOA: APECO78_19115
            ECX: EcHS_A3241(ddtA)
            ECM: EcSMS35_3354(ddtA)
            ECY: ECSE_3342
            ECR: ECIAI1_3209(ttdA)
            ECQ: ECED1_3730(ttdA)
            EUM: ECUMN_3544(ttdA)
            ECT: ECIAI39_3557(ttdA)
            EOC: CE10_3590(ttdA)
            EBR: ECB_02931(ttdA)
            ECOB: C3029_19310
            EBL: ECD_02931(ttdA)
            EBE: B21_02881(ttdA)
            EBD: ECBD_0680
            ECI: UTI89_C3497(ttdA)
            EIH: ECOK1_3492(ddtA)
            ECZ: ECS88_3459(ttdA)
            ECC: c3812(ttdA)
            ELO: EC042_3355(ttdA)
            ELN: NRG857_15245
            ESE: ECSF_2905
            ECL: EcolC_0638
            EKF: KO11_07410(ttdA)
            EAB: ECABU_c34800(ttdA)
            EDH: EcDH1_0639
            EDJ: ECDH1ME8569_2958(ttdA)
            ELU: UM146_00995
            ELW: ECW_m3328(ttdA)
            ELL: WFL_16260(ttdA)
            ELC: i14_3507(ttdA)
            ELD: i02_3507(ttdA)
            ELP: P12B_c3157(ddtA)
            ELF: LF82_2330(ttdA)
            ECOL: LY180_15800
            ECOI: ECOPMV1_03379(ttdA_2)
            ECOJ: P423_17300
            EFE: EFER_3209(ttdA)
            EAL: EAKF1_ch2867c(ddtA)
            ERUY: OSH18_16300(ttdA)
            ESF: ACK8NJ_03265(ttdA)
            STY: STY3535
            STT: t3270(ttdA)
            SEX: STBHUCCB_34580
            SENT: TY21A_16585
            STM: STM3355
            SEO: STM14_4047
            SEY: SL1344_3327(ttdA)
            SEM: STMDT12_C34130
            SEJ: STMUK_3341
            SEB: STM474_3515
            SEF: UMN798_3648(ttdA)
            SETU: STU288_16995
            SETC: CFSAN001921_00215
            SENR: STMDT2_32471(ttdA)
            SEND: DT104_33471(ttdA)
            SENI: CY43_17470
            SEEN: SE451236_22890
            SPT: SPA3222(ttdA)
            SEK: SSPA3009
            SPQ: SPAB_04181
            SEI: SPC_3425(ttdA)
            SEC: SCH_3293(ttdA)
            SEH: SeHA_C3653
            SHB: SU5_03839
            SENH: CFSAN002069_15395
            SEEH: SEEH1578_02875
            SEE: SNSL254_A3618
            SENN: SN31241_44790
            SEW: SeSA_A3547
            SEA: SeAg_B3546
            SENS: Q786_16360
            SED: SeD_A3715
            SEG: SG3245
            SEL: SPUL_3365
            SEGA: SPUCDC_3351
            SET: SEN3188
            SENA: AU38_16245
            SENO: AU37_16445
            SENV: AU39_16445
            SENQ: AU40_18295
            SENL: IY59_16855
            SENJ: CFSAN001992_16775
            SEEC: CFSAN002050_23745
            SEEB: SEEB0189_003085
            SEEP: I137_16065
            SENB: BN855_34320
            SENE: IA1_16255
            SENC: SEET0819_00380
            SBG: SBG_2799(ttdA)
            SBZ: A464_3241
            SBV: N643_13955
            SALZ: EOS98_02510
            SFL: SF3102(ttdA)
            SFX: S3307(ttdA)
            SFV: SFV_3101(ttdA)
            SFE: SFxv_3407(ttdA)
            SFN: SFy_4425
            SFS: SFyv_4502
            SFT: NCTC1_03359(ddtA)
            SSN: SSON_3198(ttdA)
            SBO: SBO_2919(ttdA)
            SBC: SbBS512_E3495(ddtA)
            SDZ: Asd1617_04332
            SHQ: A0259_19050
            SHIG: LXH19_03385(ttdA)
            ENF: AKI40_0048
            KPN: KPN_03640
            KPU: KP1_4955(ttdA)
            KPP: A79E_0473
            KPY: KPNIH31_23190
            KPT: VK055_3837
            KPX: PMK1_01148(ttdA)
            KPNK: BN49_0480
            KVA: Kvar_0459
            KPE: KPK_0481(ddtA)
            KPK: A593_08390
            KVD: KR75_05740
            KVQ: SP68_12355
            KQV: B8P98_02490
            KOX: KOX_03980
            KOE: A225_5251
            KOY: J415_05795
            KOM: HR38_02520
            KOK: KONIH1_26480
            KOC: AB185_09810
            EAE: EAE_04570
            KLL: BJF97_26150
            KAR: LGL98_02435(ttdA)
            KGR: JJJ10_02600(ttdA)
            KPAS: LUW96_03950(ttdA)
            KLC: K7H21_02575(ttdA)
            KLM: BWI76_25400
            KLP: GUC22_02510(ttdA)
            KLX: GQR96_22275(ttdA)
            RTG: NCTC13098_04549(ttdA)
            CRO: ROD_36061(ttdA)
