ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R00084  porphobilinogen:(4-[2-carboxyethyl]-3-[carboxymethyl]pyrrol-2-yl)methyltransferase (hydrolysing)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00860 Porphyrin metabolism
                K01749  hemC, HMBS; hydroxymethylbilane synthase
            Enzymes [BR:ko01000]
             2. Transferases
              2.5  Transferring alkyl or aryl groups, other than methyl groups
               2.5.1  Transferring alkyl or aryl groups, other than methyl groups (only sub-subclass identified to date)
                2.5.1.61  hydroxymethylbilane synthase
                 K01749  hemC, HMBS; hydroxymethylbilane synthase
DBLINKS     COG: COG0181
            GO: 0004418
GENES       HSA: 3145(HMBS)
            PTR: 744366(HMBS)
            PPS: 100994842(HMBS)
            GGO: 101134993(HMBS)
            PON: 100446876(HMBS)
            PPYG: 129007486(HMBS)
            NLE: 100606248(HMBS)
            HMH: 116477044(HMBS)
            SSYN: 129479760(HMBS)
            MCC: 702943(HMBS)
            MCF: 102129355(HMBS)
            MTHB: 126936054
            MNI: 105476382(HMBS)
            CSAB: 103248618(HMBS)
            CATY: 105582497(HMBS)
            PANU: 101000333(HMBS)
            TGE: 112606259(HMBS)
            MLEU: 105528240(HMBS)
            RRO: 104657205(HMBS)
            RBB: 108528635(HMBS)
            TFN: 117080403(HMBS)
            PTEH: 111540230(HMBS)
            CANG: 105501114(HMBS)
            CJC: 100413357 100415146(HMBS)
            SBQ: 101047953(HMBS)
            CIMI: 108300630(HMBS)
            ANAN: 105729525(HMBS)
            CSYR: 103270714(HMBS)
            MMUR: 105876021(HMBS)
            LCAT: 123641493(HMBS)
            ERUF: 138383778(HMBS)
            PCOQ: 105819224(HMBS)
            OGA: 100958293(HMBS)
            MMU: 15288(Hmbs)
            MCAL: 110301440(Hmbs)
            MPAH: 110327613(Hmbs)
            RNO: 25709(Hmbs)
            MCOC: 116072656(Hmbs)
            ANU: 117699523(Hmbs)
            ASYL: 127689181(Hmbs)
            MUN: 110562588(Hmbs)
