ENTRY       K01639                      KO
SYMBOL      E4.1.3.3, nanA, NPL
NAME        N-acetylneuraminate lyase [EC:4.1.3.3]
PATHWAY     map00541  Biosynthesis of various nucleotide sugars
            map01100  Metabolic pathways
REACTION    R01811  N-acetylneuraminate pyruvate-lyase (N-acetyl-D-mannosamine-forming)
            R12768  aceneuramate pyruvate-lyase (N-acetyl-D-mannosamine-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09107 Glycan biosynthesis and metabolism
               00541 Biosynthesis of various nucleotide sugars
                K01639  E4.1.3.3, nanA, NPL; N-acetylneuraminate lyase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.3  Oxo-acid-lyases
                4.1.3.3  N-acetylneuraminate lyase
                 K01639  E4.1.3.3, nanA, NPL; N-acetylneuraminate lyase
DBLINKS     COG: COG0329
            GO: 0008747
GENES       HSA: 80896(NPL)
            PTR: 457567(NPL)
            PPS: 100978733(NPL)
            GGO: 101131164(NPL)
            PON: 100171523(NPL)
            PPYG: 129016281(NPL)
            NLE: 100605321(NPL)
            HMH: 116457578(NPL)
            SSYN: 129458025(NPL)
            MCC: 106994586(NPL)
            MCF: 102145557(NPL)
            MTHB: 126940501
            MNI: 105484559(NPL)
            CSAB: 103230464(NPL)
            CATY: 105580309(NPL)
            PANU: 101011948(NPL)
            TGE: 112627555(NPL)
            MLEU: 105550418(NPL)
            RRO: 104666793(NPL)
            RBB: 108512717(NPL)
            TFN: 117076847(NPL)
            PTEH: 111536955(NPL)
            CANG: 105511897(NPL)
            CJC: 100895053(NPL)
            SBQ: 101037350(NPL)
            CIMI: 108301346(NPL)
            ANAN: 105711777(NPL)
            CSYR: 103276961(NPL)
            MMUR: 105855068(NPL)
            LCAT: 123627024(NPL)
            ERUF: 138375592(NPL)
            PCOQ: 105806765(NPL)
            OGA: 100954272(NPL)
            MMU: 74091(Npl)
            MCAL: 110297974(Npl)
            MPAH: 110322225(Npl)
            RNO: 304860(Npl)
            MCOC: 116101289(Npl)
            ANU: 117716193(Npl)
            ASYL: 127697555(Npl)
            MUN: 110546203(Npl)
            CGE: 100766218(Npl)
            MAUA: 101824787(Npl)
            PROB: 127223422(Npl)
            PMAV: 102912769(Npl)
            MORG: 121455254(Npl)
            MFOT: 126497368
            AAMP: 119827550(Npl)
            CNL: 130874637(Npl)
            NGI: 103743787 103745142(Npl)
            HGL: 101721787(Npl)
            CPOC: 100734839(Npl)
            CCAN: 109690276(Npl)
            DORD: 105985102(Npl)
            DSP: 122103732(Npl)
            DMER: 138835772(Npl)
            PLOP: 125359251(Npl)
            NCAR: 124962264
            MMMA: 107147316(Npl)
            ITI: 101968586(Npl)
            OCU: 103347485
            OPI: 101524142(NPL)
            OCZ: 121159895(NPL)
            TUP: 102497054(NPL)
            GVR: 103581283(NPL)
            CFA: 490313(NPL)
            CLUD: 112648472(NPL)
            VVP: 112921804(NPL)
            VLG: 121493329(NPL)
            NPO: 129506076(NPL)
            AML: 100469753(NPL)
            UMR: 103672418(NPL)
            UAH: 113262728(NPL)
            UAR: 123801318(NPL)
            ELK: 111150727
            LLV: 125086098
            MPUF: 101683028(NPL)
            MNP: 132026085(NPL)
            MLK: 131814821(NPL)
            NVS: 122918602(NPL)
            ORO: 101383174(NPL)
            EJU: 114222828(NPL)
            ZCA: 113933063(NPL)
            MLX: 118014366(NPL)
            NSU: 110573956(NPL)
            LWW: 102728696(NPL)
            FCA: 101091498(NPL)
            PYU: 121011820(NPL)
            PCOO: 112857783(NPL)
            PBG: 122476563(NPL)
            PVIV: 125155000(NPL)
            LRUF: 124510144
            LGF: 123584935(NPL)
            AJU: 106966733
            PTG: 102964881(NPL)
            PPAD: 109253998(NPL)
            PUC: 125916958 125918228
            PLEZ: 122211840(NPL)
            HHV: 120245841(NPL)
            BTA: 507597(NPL)
            BOM: 102270554(NPL)
            BIU: 109570738(NPL)
            BBUB: 102391496(NPL)
            BKE: 129653327(NPL)
            BBIS: 104998088(NPL)
            CHX: 102169207(NPL)
            OAS: 101104513(NPL) 114118360
            BTAX: 128061679(NPL)
            CSUM: 138090361(NPL)
            ODA: 120880480(NPL)
            CCAD: 122452397(NPL)
            MREE: 136168551(NPL)
            OVR: 110140178(NPL)
            MBEZ: 129551051(NPL)
            SSC: 397141(NPL)
            CFR: 102509807(NPL)
            CBAI: 105069027(NPL)
            CDK: 105096232(NPL)
            VPC: 102540096(NPL)
            BACU: 103003468(NPL)
            BMUS: 118894382(NPL)
            LVE: 103089058(NPL)
            OOR: 101281507(NPL)
            LALB: 132510190(NPL)
            GMF: 115848432(NPL)
            DDP: 132440120(NPL)
            DLE: 111184633(NPL)
            PCAD: 102980922(NPL)
            PSIU: 116756652(NPL)
            PPHC: 136122612(NPL)
            NASI: 112391284(NPL)
            ECB: 100051658(NPL)
            EPZ: 103551930(NPL)
            EAI: 106847451(NPL)
            MYB: 102241283(NPL) 102248929
            MYD: 102752607(NPL)
            MMYO: 118673646(NPL)
            MLF: 102436971(NPL)
            MDT: 132220419(NPL)
            MYUM: 138995860(NPL)
            PKL: 118721249(NPL)
            EFUS: 103290013(NPL)
            MNA: 107546277(NPL)
            DRO: 112297954(NPL)
            SHON: 118979227(NPL)
            AJM: 119049611(NPL)
            PDIC: 114512003(NPL)
            PHAS: 123818333(NPL)
            MMF: 118637421(NPL)
            PPAM: 129081876(NPL)
            HAI: 109379098(NPL)
            RFQ: 117015180(NPL)
            PALE: 102892990(NPL)
            PGIG: 120617584(NPL)
            PVP: 105292829(NPL)
            RAY: 107511289(NPL)
            MJV: 108390002(NPL)
            TOD: 119241202(NPL)
            SARA: 101548770(NPL)
            SFUM: 130017432(NPL)
            SETR: 126013467(NPL)
            LAV: 100672144(NPL)
            TMU: 101359533
            ETF: 101651585(NPL)
            DNM: 101444036(NPL)
            MDO: 100023776(NPL)
            GAS: 123243657(NPL)
            SHR: 100920728(NPL)
            AFZ: 127562820
            PCW: 110206839(NPL)
            TVP: 118848544(NPL)
            PBRV: 138151163(NPL)
            MLAO: 141512869(NPL)
            OAA: 100085693(NPL)
            TACU: 119938620(NPL)
            GGA: 429074(NPL)
            PCOC: 116230408(NPL)
            MGP: 100538535(NPL)
            CJO: 107317291(NPL)
            TPAI: 128072429(NPL)
            LMUT: 125693400(NPL)
            NMEL: 110402671(NPL)
            APLA: 101802593(NPL)
            AACU: 137860305(NPL)
            ACYG: 106042503(NPL)
            CATA: 118243476(NPL)
            AFUL: 116491976(NPL)
            SCAN: 103814822(NPL)
            PMOA: 120510489(NPL)
            OTC: 121344601(NPL)
            PRUF: 121360113(NPL)
            ATRC: 139594210(NPL)
            GFR: 102037947(NPL)
            FAB: 101810302(NPL)
            OMA: 130255993(NPL)
            PHI: 102100330(NPL)
            PMAJ: 107207932(NPL)
            CCAE: 111932557(NPL)
            CCW: 104693622(NPL)
            CBRC: 103617124(NPL)
            ETL: 114061928(NPL)
            ZAB: 102064690(NPL)
            ZLE: 135450811(NPL)
            ACHL: 103805942(NPL)
            SVG: 106859476(NPL)
            MMEA: 130581550(NPL)
            HRT: 120756717(NPL)
            SATI: 136364671(NPL)
            CFAI: 136294482(NPL)
            FPG: 101915611(NPL)
            FCH: 102052789(NPL)
            CCRI: 104169222(NPL)
            NNT: 104399508(NPL)
            SHAB: 115611902(NPL)
            ACUN: 113483183(NPL)
            SURA: 141946748(NPL)
            TALA: 104367881(NPL)
            ACHC: 115349468(NPL)
            HALD: 104311086(NPL)
            HLE: 104840006(NPL)
            AGEN: 126041517
            HHAR: 128148157(NPL)
            BBUT: 142035927(NPL)
            CSTI: 104563829(NPL)
            LDI: 104340275(NPL)
            MNB: 103780086(NPL)
            DPUB: 104308008(NPL)
            PPUS: 135177713(NPL)
            AVIT: 104279276(NPL)
            BRHI: 104502235(NPL)
            EGZ: 104129708(NPL)
            NNI: 104011321(NPL)
            PCRI: 104035445(NPL)
            PCAO: 104050182(NPL)
            PARX: 142058867
            PADL: 103917491(NPL)
            AFOR: 103896076(NPL)
            FGA: 104079099(NPL)
            CBOR: 142085168(NPL)
            GSTE: 104250868(NPL)
            CBOY: 140654848(NPL)
            MAME: 142412492(NPL)
            CLV: 102093972(NPL)
            CNIC: 135996784(NPL)
            MUI: 104543306(NPL)
            PGUU: 104457558(NPL)
            PLET: 104613565(NPL)
            EHS: 104503311(NPL)
            CMAC: 104473589(NPL)
            CUCA: 104058598(NPL)
            TEO: 104370038(NPL)
            BREG: 104629568(NPL)
            GAME: 129209192(NPL)
            OHA: 104333996(NPL)
            ACAR: 104518089(NPL)
            CPEA: 104386146(NPL)
            CVF: 104293364(NPL)
            RTD: 128913509(NPL)
            CRID: 134519157(NPL)
            LMIC: 141747727(NPL)
            NARQ: 141467415(NPL)
            AAM: 106495785(NPL)
            NPD: 112951528(NPL)
            TGT: 104566561(NPL)
            DNE: 112983680(NPL)
            SCAM: 104142632(NPL)
            ASN: 102386669(NPL)
            AMJ: 102560627(NPL)
            CPOO: 109307195(NPL)
            GGN: 109286937(NPL)
            PSS: 102463162(NPL)
            CIZ: 142017483(NPL)
            CMY: 102944158(NPL)
            CCAY: 125641358(NPL)
            LKP: 140915941(NPL)
            NDS: 141992246(NPL)
            DCC: 119860172(NPL)
            CPIC: 101937822(NPL)
            TST: 117881760(NPL)
            CABI: 116824279(NPL)
            MRV: 120371163(NPL) 120394268
            ACS: 100559732(npl)
            ASAO: 132774395(NPL)
            PVT: 110077072(NPL)
            SUND: 121929564(NPL)
            PBI: 103051696(NPL)
            PMUR: 107284988(NPL)
            CTIG: 120314961(NPL)
            TSR: 106554170(NPL)
            PGUT: 117661125(NPL)
            PCAE: 139313804(NPL)
            APRI: 131195947(NPL)
            PTEX: 113438072(NPL)
            NSS: 113413174(NPL)
            VKO: 123027876(NPL)
            PMUA: 114598507(NPL)
            PRAF: 128415198(NPL)
            ZVI: 118089477(NPL)
            HCG: 128323035(NPL)
            GJA: 107121038(NPL)
            STOW: 125425030(NPL)
            EMC: 129331285(NPL)
            XLA: 495191(npl.S) 734827(npl.L)
            XTR: 496638(npl)
            NPR: 108803422(NPL)
            RTEM: 120945825(NPL)
            ACAT: 141103593(NPL)
            PADS: 140336573(NPL)
            BBUF: 120978587(NPL)
            BGAR: 122943228(NPL)
            DTC: 141085774(NPL) 141091773
            PWL: 138293060(NPL)
            MUO: 115471935(NPL)
            GSH: 117346471(NPL)
            DRE: 100148292(npl)
            SRX: 107717554 107750814
            SANH: 107676614 107700206
            SGH: 107548793 107585862(npl)
            CCAR: 109095363 109095474(npl)
            CAUA: 113069900 113107207 113107991
            CGIB: 127963889 128018773
            PTET: 122351003(npl)
            LROH: 127170166(npl)
            GRF: 141287415(npl)
            OMC: 131545768(npl)
            PPRM: 120482617(npl)
            RKG: 130086159(npl)
            MAMB: 125279324(npl)
            CIDE: 127517051
            CERY: 137026326(npl)
            MASI: 127424516
            TROS: 130567797(npl)
            TDW: 130439839(npl)
            MANU: 129413621(npl)
            PDAB: 135729246(npl)
            IPU: 108265392
            PHYP: 113535042(npl)
            SMEO: 124399616(npl)
            TFD: 113651808(npl)
            TVC: 132853916(npl)
            CGAR: 128530376(npl)
            NGRA: 132893423(npl)
            TRN: 134318077(npl)
            AMEX: 103030010(npl)
            CMAO: 118813932(npl)
            EEE: 113586335(npl)
            CHAR: 105910765(npl) 122131288
            SPIL: 134101696(npl)
            ASAD: 121724999(npl)
            TRU: 101066675(npl)
            TFS: 130528666(npl)
            TNG: GSTEN00012651G001
            LCO: 104918425(npl)
            NCC: 104948960(npl)
            TBEN: 117495427(npl)
            CGOB: 115007255(npl)
            PGEO: 117445809(npl)
            GACU: 117550959(npl)
            EMAC: 134870158(npl)
            ELY: 117253436(npl) 117253462
            EFO: 125895434(npl)
            PLEP: 121938660(npl)
            SLUC: 116063475(npl)
            ECRA: 117950947(npl)
            ESP: 116694913(npl)
            PFLV: 114562034(npl)
            GAT: 120824480(npl)
            PPUG: 119216220(npl)
            AFB: 129094291(npl)
            CLUM: 117729307(npl)
            PSWI: 130193684(npl)
            CANA: 137794581(npl)
            CVE: 137884291(npl)
            MSAM: 119900855 119916767
            SCHU: 122877241(npl)
            EARM: 139287852(npl)
            CUD: 121511972(npl)
            SPUL: 138607122(npl)
            LMIX: 132961243(npl)
            HTC: 141789036(npl)
            ALAT: 119029337(npl)
            ASTR: 137599107(npl)
            PKLU: 139202896(npl) 139224830
            MZE: 101470121(npl)
            ONL: 100698421(npl)
            OAU: 116310066(npl)
            OLA: 101168031(npl)
            OML: 112136954(npl)
            CSAI: 133458110(npl)
            XMA: 102236721(npl)
            XCO: 114150989(npl)
            XHE: 116725840(npl)
            PRET: 103463623(npl)
            PFOR: 103142532(npl)
            PLAI: 106961225(npl)
            PMEI: 106931154(npl)
            GAF: 122838206(npl)
            PPRL: 129369381(npl)
            CVG: 107089704(npl)
            CTUL: 119779397(npl)
            GMU: 124873347(npl)
            NFU: 107393268(npl)
            KMR: 108230539(npl)
            ALIM: 106515050(npl)
            NWH: 119407936(npl)
            AOCE: 111573540(npl)
            EJA: 138198692(npl)
            BFRE: 138618911(npl)
            MCEP: 125009130(npl)
            CSEM: 103376644(npl)
            POV: 109625864(npl)
            SSEN: 122780875(npl)
            SSOE: 131465839(npl)
            HHIP: 117759777(npl)
            HSP: 124854719(npl)
            PPLT: 128447841(npl)
            SMAU: 118317939(npl)
            LCF: 108877356
            SDU: 111232209(npl)
            SLAL: 111656342(npl)
            XGL: 120791233(npl)
            HCQ: 109529735(npl)
            SSCV: 125965861(npl)
            SBIA: 133504124(npl)
            PEE: 133406118(npl)
            PTAO: 133480483(npl)
            BPEC: 110173993(npl)
            ENY: 140354177(npl)
            MALB: 109973049(npl)
            BSPL: 114853002
            SJO: 128361629(npl)
            SSCO: 133984664(npl)
            TTY: 137187928(npl)
            GMH: 115556185(npl)
            SASA: 100194810(npl)
            STRU: 115158313(npl)
            OTW: 112250923
            OMY: 110524357(npl)
            OGO: 123997024(npl)
            ONE: 115108368(npl)
            OKI: 109902557(npl)
            OKE: 118390296(npl)
            OMM: 135512835(npl)
            OCLA: 139410165
            SALP: 111975716(npl)
            SNH: 120054812(npl)
            SFON: 129810706(npl)
            CCLU: 121533474
            ELS: 105011621(npl)
            OEP: 134008919(npl)
            SFM: 108919773(npl)
            PKI: 111860259(npl)
            AANG: 118224673(npl)
            AROT: 135252410(npl)
            CCOG: 133126124(npl)
            LOC: 102696780(npl)
            PSPA: 121327333 121330747
            ARUT: 117413754(npl)
            PSEX: 120521297(npl)
            LCM: 102367679(NPL)
            CMK: 103179995(npl)
            RTP: 109925634(npl)
            CPLA: 122554464(npl)
            CPUN: 140479670(npl)
            HOC: 132819035(npl)
            SCAU: 119964720(npl)
            LERI: 129701137(npl)
            HAKA: 140737107(npl)
            PMRN: 116945284(NPL)
            LRJ: 133353254(NPL)
            BFO: 118406156 118412953
            BBEL: 109471487 109479995
            CIN: 100183785
            SCLV: 120326117 120327152
            CLEP: 143446017
            SPU: 105444881 586574
            LPIC: 129276798
            LVG: 121427537 121428171
            AJJ: 139975836
            APLC: 110982687 110987397
            ARUN: 117300791 117302174
            AAMU: 139949576 139950359
            AFIL: 140162457 140168068
            AJC: 117109380
            SKO: 100377673 102804820 102808009 102808494
            PFLL: 139136742 139137670
            DMO: Dmoj_GI15737
            DAZ: 108619427
            DNV: 108656538
            DHE: 111600193
