ENTRY       K01665                      KO
SYMBOL      pabB
NAME        para-aminobenzoate synthetase component I [EC:2.6.1.85]
PATHWAY     map00790  Folate biosynthesis
            map01240  Biosynthesis of cofactors
REACTION    R01716  chorismate:L-glutamine aminotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00790 Folate biosynthesis
                K01665  pabB; para-aminobenzoate synthetase component I
            Enzymes [BR:ko01000]
             2. Transferases
              2.6  Transferring nitrogenous groups
               2.6.1  Transaminases
                2.6.1.85  aminodeoxychorismate synthase
                 K01665  pabB; para-aminobenzoate synthetase component I
DBLINKS     COG: COG0147
            GO: 0046820
GENES       ECO: b1812(pabB)
            ECJ: JW1801(pabB)
            EBW: BWG_1625(pabB)
            ECOK: ECMDS42_1486(pabB)
            ECOC: C3026_10320(pabB)
            ECE: Z2855(pabB)
            ECS: ECs_2521(pabB)
            ECF: ECH74115_2541(pabB)
            ETW: ECSP_2385(pabB)
            ELX: CDCO157_2355
            EOI: ECO111_2318(pabB)
            EOJ: ECO26_2581(pabB)
            EOH: ECO103_2001(pabB)
            ECOO: ECRM13514_2316(pabB)
            ECOH: ECRM13516_2219(pabB)
            ESL: O3K_10890(pabB)
            ESO: O3O_14735(pabB)
            ESM: O3M_10860(pabB)
            ECK: EC55989_1985(pabB)
            ECG: E2348C_1935(pabB)
            EOK: G2583_2260(pabB)
            ELR: ECO55CA74_10870(pabB)
            ELH: ETEC_1844
            ECW: EcE24377A_2040(pabB)
            EUN: UMNK88_2282(pabB)
            ECP: ECP_1755
            ENA: ECNA114_1857(pabB)
            ECOS: EC958_2030(pabB)
            ECV: APECO1_869(pabB)
            ECOA: APECO78_12860
            ECX: EcHS_A1902(pabB)
            ECM: EcSMS35_1376(pabB)
            ECY: ECSE_1986
            ECR: ECIAI1_1881(pabB)
            ECQ: ECED1_2015(pabB)
            EUM: ECUMN_2104(pabB)
            ECT: ECIAI39_1240(pabB)
            EOC: CE10_2095(pabB)
            EBR: ECB_01782(pabB)
            ECOB: C3029_13485(pabB)
            EBL: ECD_01782(pabB)
            EBE: B21_01770(pabB)
            EBD: ECBD_1830
            ECI: UTI89_C2008(pabB)
            EIH: ECOK1_1929(pabB)
            ECZ: ECS88_1864(pabB)
            ECC: c2217(pabB)
            ELO: EC042_1977(pabB)
            ELN: NRG857_09060
            ESE: ECSF_1668
            ECL: EcolC_1821
            EKF: KO11_13655(pabB)
            EAB: ECABU_c20710(pabB)
            EDH: EcDH1_1831
            EDJ: ECDH1ME8569_1757(pabB)
            ELU: UM146_08110
            ELW: ECW_m1982(pabB)
            ELL: WFL_09735(pabB)
            ELC: i14_2037(pabB)
            ELD: i02_2037(pabB)
            ELP: P12B_c1270(pabB)
            ELF: LF82_1587(pabB)
            ECOL: LY180_09435(pabB)
            ECOI: ECOPMV1_01904(pabB)
            ECOJ: P423_09610(pabB)
            EFE: EFER_1264(pabB)
            EAL: EAKF1_ch4239c(pabB)
            EMA: C1192_03265(pabB)
            ESZ: FEM44_23955(pabB)
            ERUY: OSH18_03750(pabB)
            ESF: ACK8NJ_10155(pabB)
            STY: STY1954
            STT: t1053(pabB)
            SEX: STBHUCCB_11280
            SENT: TY21A_05370
            STM: STM1824(pabB)
            SEO: STM14_2206(pabB)
            SEV: STMMW_18161
            SEY: SL1344_1753(pabB)
            SEM: STMDT12_C18450
            SEJ: STMUK_1797(pabB)
            SEB: STM474_1846(pabB)
            SEF: UMN798_1920(pabB)
            SETU: STU288_05485(pabB)
            SETC: CFSAN001921_07965(pabB)
            SENR: STMDT2_17451(pabB)
            SEND: DT104_17921(pabB)
            SENI: CY43_09315(pabB)
            SEEN: SE451236_15065(pabB)
            SPT: SPA1049(pabB)
            SEK: SSPA0979
            SPQ: SPAB_01390
            SEI: SPC_1905(pabB)
            SEC: SCH_1818(pabB)
            SEH: SeHA_C2025(pabB)
            SHB: SU5_02427
            SENH: CFSAN002069_22715(pabB)
            SEEH: SEEH1578_18380(pabB)
            SEE: SNSL254_A1964(pabB)
            SENN: SN31241_29100
            SEW: SeSA_A1968(pabB)
            SEA: SeAg_B1307(pabB)
            SENS: Q786_06065(pabB)
            SED: SeD_A1492(pabB)
            SEG: SG1293(pabB)
            SEL: SPUL_1641(pabB)
            SEGA: SPUCDC_1641(pabB)
            SET: SEN1213(pabB)
            SENA: AU38_06235(pabB)
            SENO: AU37_06230(pabB)
            SENV: AU39_06230(pabB)
            SENQ: AU40_07035(pabB)
            SENL: IY59_06400(pabB)
            SENJ: CFSAN001992_02350(pabB)
            SEEC: CFSAN002050_15600(pabB)
            SEEB: SEEB0189_010370(pabB)
            SEEP: I137_07415(pabB)
            SENB: BN855_18820
            SENE: IA1_09060(pabB)
            SENC: SEET0819_15870(pabB)
            SES: SARI_01115
            SBG: SBG_1681(pabB)
            SBZ: A464_1925
            SBV: N643_08165(pabB)
            SALZ: EOS98_10095(pabB)
            SFL: SF1416(pabB)
            SFX: S1531(pabB)
            SFV: SFV_1417(pabB)
            SFE: SFxv_1603(pabB)
            SFN: SFy_2028
            SFS: SFyv_2079
            SFT: NCTC1_01517(pabB)
            SSN: SSON_1348(pabB)
            SBO: SBO_1272(pabB)
            SBC: SbBS512_E2073(pabB)
            SDY: SDY_1718(pabB)
            SDZ: Asd1617_02293
            SHQ: A0259_13150(pabB)
            SHIG: LXH19_09895(pabB)
            ENC: ECL_01492
            ENL: A3UG_13690
            ECLG: EC036_26500
            ECLE: ECNIH2_13235(pabB)
            ECLN: ECNIH4_09525(pabB)
            ECLI: ECNIH5_12695(pabB)
            ECLX: LI66_13055(pabB)
            ECLY: LI62_14745(pabB)
            ECLZ: LI64_12795(pabB)
            ECLO: ENC_06850
            EHM: AB284_12385(pabB)
            EXF: BFV63_13055(pabB)
            ECLA: ECNIH3_12745(pabB)
            ECLC: ECR091_12680(pabB)
            EAU: DI57_05775(pabB)
            EKB: BFV64_13490(pabB)
            ENO: ECENHK_13435
            EEC: EcWSU1_02736(pabB)
            ELG: BH714_09430(pabB)
            ECAN: CWI88_09345(pabB)
            ERN: BFV67_13085(pabB)
            ECLS: LI67_012565(pabB)
            ECHG: FY206_14545(pabB)
            ESH: C1N69_13530(pabB)
            EPT: HWQ17_22495(pabB)
            ECHU: RQP59_10990(pabB)
            ENT: Ent638_2381
            EAS: Entas_2519
            ENR: H650_04780(pabB)
            ENX: NI40_013410(pabB)
            ENF: AKI40_3525
            LNI: CWR52_21750
            EBG: FAI37_15885(pabB)
            END: A4308_17745(pabB)
            ENZ: G0034_13360(pabB)
            ENS: HWQ15_21575(pabB)
            ENK: LOC22_01090(pabB)
            EHU: D5067_0009550(pabB)
            EMOR: L6Y89_12795(pabB)
            ENB: ELK40_13735(pabB)
            EQU: OM418_13135(pabB)
            EPU: QVH39_14060(pabB)
            EDY: F0320_12890(pabB)
            EAX: AAHF05_12955(pabB)
            ENTE: GXP72_13965(pabB)
            ENTY: H2Z33_17925(pabB)
            ENJ: QRD42_16055(pabB)
            ENHK: EnteroDNA1_01052(pabB)
            ENTL: FZF21_19600(pabB)
            ENTC: NWV12_13245(pabB)
            ENTJ: RY075_13845(pabB)
            ENTH: ABFI50_00325(pabB)
            ESA: ESA_01441
            CSK: ES15_1643(bapB)
            CSZ: CSSP291_07030
            CSJ: CSK29544_02744
            CCON: AFK62_11355(pabB)
            CDM: AFK67_11700(pabB)
            CSI: P262_02386
            CMJ: AFK66_007890(pabB)
            CUI: AFK65_11745(pabB)
            CMW: AFK63_06885(pabB)
            CTU: CTU_24950(pabB)
            KPN: KPN_02328(pabB)
            KPU: KP1_3453(pabB)
            KPM: KPHS_33410
            KPP: A79E_1905
            KPH: KPNIH24_11845(pabB)
            KPZ: KPNIH27_16150(pabB)
            KPV: KPNIH29_16620(pabB)
            KPW: KPNIH30_16935(pabB)
            KPY: KPNIH31_16035(pabB)
            KPG: KPNIH32_16830(pabB)
            KPC: KPNIH10_16405(pabB)
            KPQ: KPR0928_16380(pabB)
            KPT: VK055_0122(pabB)
            KPO: KPN2242_14605(pabB)
            KPR: KPR_3240(pabB)
            KPJ: N559_1936
            KPI: D364_11830(pabB)
            KPA: KPNJ1_02099
            KPS: KPNJ2_02062
            KPX: PMK1_04690(pabB)
            KPB: FH42_07725(pabB)
            KPNE: KU54_009685(pabB)
            KPNU: LI86_09640(pabB)
            KPNK: BN49_3433(pabB)
            KVA: Kvar_1854
            KPE: KPK_1965(pabB)
            KPK: A593_01250(pabB)
            KVD: KR75_24960(pabB)
            KVQ: SP68_05330(pabB)
            KQU: AVR78_20725(pabB)
            KQV: B8P98_10720(pabB)
            KOX: KOX_23625(pabB)
            KOE: A225_3616
            KOY: J415_14010(pabB)
            KOM: HR38_21930(pabB)
            KMI: VW41_13035(pabB)
            KOK: KONIH1_17905(pabB)
            KOC: AB185_18220(pabB)
            EAE: EAE_22580(pabB)
            EAR: CCG29487
            KLL: BJF97_17800(pabB)
            KLW: DA718_11250(pabB)
            KAR: LGL98_09285(pabB)
            KGR: JJJ10_11145(pabB)
            KPAS: LUW96_24240(pabB)
            KLC: K7H21_10870(pabB)
            KLM: BWI76_17865(pabB)
            REE: electrica_01916(pabB)
            KLP: GUC22_10030(pabB)
            KLX: GQR96_15195(pabB)
            ROR: RORB6_03140(pabB)
            RON: TE10_18150(pabB)
            RPLN: B1209_09595(pabB)
            RAO: DSD31_09590
            RTG: NCTC13098_02788(pabB_1)
            CRO: ROD_18501(pabB)
            CKO: CKO_01168
            CFD: CFNIH1_19875(pabB)
            CBRA: A6J81_06400(pabB)
            CWE: CO701_08410(pabB)
            CYO: CD187_10155(pabB)
            CPOT: FOB25_21740(pabB)
            CFQ: C2U38_10275(pabB)
            CSED: JY391_12960(pabB)
            CAMA: F384_08730(pabB)
            CAF: AL524_13535(pabB)
            CIF: AL515_13785(pabB)
            CFAR: CI104_15095(pabB)
            CIR: C2U53_24110(pabB)
            CIE: AN232_16275(pabB)
            CPAR: CUC49_09515(pabB)
            CTEL: GBC03_15705(pabB)
            CITZ: E4Z61_07115(pabB)
            CARS: E1B03_15740(pabB)
            CIX: M4I31_10120(pabB)
            CIB: HF677_010255(pabB)
            CENS: P2W74_13775(pabB)
            CITR: GUC46_10310(pabB)
            CIQ: FD428_09475(pabB)
            CIY: HAP28_14940(pabB)
            BFL: Bfl443(pabB)
            BPN: BPEN_457(pabB)
            BVA: BVAF_444(pabB)
            BCHR: BCHRO640_471(pabB)
            BHB: M9394_00560(pabB)
            BVX: M9408_00560(pabB)
