ENTRY       K04720                      KO
SYMBOL      cobD
NAME        threonine-phosphate decarboxylase [EC:4.1.1.81]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
REACTION    R06530  L-threonine-O-3-phosphate carboxy-lyase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00860 Porphyrin metabolism
                K04720  cobD; threonine-phosphate decarboxylase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.1  Carboxy-lyases
                4.1.1.81  threonine-phosphate decarboxylase
                 K04720  cobD; threonine-phosphate decarboxylase
DBLINKS     COG: COG0079
            GO: 0048472
GENES       STY: STY0695(cobD)
            STT: t2223(cobD)
            SEX: STBHUCCB_23500
            SENT: TY21A_11270
            STM: STM0644(cobD)
            SEO: STM14_0752(cobD)
            SEV: STMMW_07091
            SEY: SL1344_0632(cobD)
            SEM: STMDT12_C07070(cobD)
            SEJ: STMUK_0649(cobD)
            SEB: STM474_0665(cobD)
            SEF: UMN798_0697(cobD)
            SETU: STU288_11150
            SETC: CFSAN001921_13810
            SENR: STMDT2_06351(cobD)
            SEND: DT104_06731(cobD)
            SENI: CY43_03510
            SEEN: SE451236_09250
            SPT: SPA2090(cobD)
            SEK: SSPA1942
            SPQ: SPAB_02906
            SEI: SPC_0660
            SEC: SCH_0674(cobD)
            SEH: SeHA_C0760(cobD)
            SHB: SU5_01335
            SENH: CFSAN002069_05620
            SEEH: SEEH1578_12655
            SEE: SNSL254_A0701
            SENN: SN31241_16500
            SEW: SeSA_A0804(cobD)
            SEA: SeAg_B0687(cobD)
            SENS: Q786_03155
            SED: SeD_A0747(cobD)
            SEL: SPUL_2316(cobD)
            SEGA: SPUCDC_2302(cobD)
            SET: SEN0613(cobD)
            SENA: AU38_03140
            SENO: AU37_03135
            SENV: AU39_03140
            SENQ: AU40_03460
            SENL: IY59_03190
            SENJ: CFSAN001992_08105
            SEEC: CFSAN002050_09835
            SEEB: SEEB0189_016060
            SEEP: I137_10565
            SENB: BN855_6380(cobD)
            SENE: IA1_03375
            SENC: SEET0819_10190
            SES: SARI_02288
            SALZ: EOS98_15900
            ESH: C1N69_07925
            ENR: H650_22035
            ENF: AKI40_2124
            EPU: QVH39_07925(cobD)
            EAX: AAHF05_07680(cobD)
            ENTE: GXP72_07995
            ENJ: QRD42_10700(cobD)
            KPN: KPN_03224(cobD)
            KPU: KP1_4493(cobD)
            KPM: KPHS_42870
            KPP: A79E_0886
            KPH: KPNIH24_07355
            KPZ: KPNIH27_20775
            KPV: KPNIH29_21545
            KPW: KPNIH30_21565
            KPY: KPNIH31_20830
            KPG: KPNIH32_22425
            KPC: KPNIH10_21360
            KPQ: KPR0928_20850
            KPT: VK055_4301
            KPO: KPN2242_19070
            KPR: KPR_1809(cobD)
            KPJ: N559_1015
            KPI: D364_16365
            KPA: KPNJ1_01020
            KPS: KPNJ2_01051
            KPX: PMK1_00705(cobD)
            KPB: FH42_12080
            KPNE: KU54_005005
            KPNU: LI86_05015
            KPNK: BN49_0884(cobD1)
            KVA: Kvar_0846
            KPE: KPK_0891(cobD)
            KPK: A593_06250
            KVD: KR75_03700
            KVQ: SP68_10245
            KQU: AVR78_25870
            KQV: B8P98_04935
            KOX: KOX_01550
            KOE: A225_4775
            KOY: J415_08145
            KOM: HR38_00005
            KOK: KONIH1_23990
            KOC: AB185_12400
            KLL: BJF97_23820
            KLW: DA718_05370
            KAR: LGL98_04515(cobD)
            KGR: JJJ10_05390
            KPAS: LUW96_01645(cobD)
            KLC: K7H21_05055(cobD)
            KLM: BWI76_23210
            REE: electrica_00891(cobD)
            KLP: GUC22_04625
            KLX: GQR96_19915(cobD)
            ROR: RORB6_23440
            RON: TE10_22820
            RPLN: B1209_04790
            RAO: DSD31_04910
            RTG: NCTC13098_01303(cobD_2)
            CRO: ROD_06581(cobD)
            CKO: CKO_02518
            CFD: CFNIH1_13355
            CBRA: A6J81_09880
            CWE: CO701_15585
            CYO: CD187_17035
            CPOT: FOB25_04510
            CFQ: C2U38_07170
            CSED: JY391_15160
            CAMA: F384_02840
            CAF: AL524_19445
            CIF: AL515_07845
            CFAR: CI104_07550
            CIR: C2U53_16760
            CIE: AN232_23130
            CPAR: CUC49_02980
            CTEL: GBC03_22730
            CITZ: E4Z61_10385
            CARS: E1B03_08355
            CIX: M4I31_16380(cobD)
            CIB: HF677_016665
            CENS: P2W74_16340(cobD)
            CITR: GUC46_16675
            CIQ: FD428_15160
            CIY: HAP28_07790
            EBT: EBL_c27260
            PGE: LG71_20665
            ESC: Entcl_1737
            KLE: AO703_13260
            KSA: C813_08430
            KOR: AWR26_17870
            KRD: A3780_06385
            KPSE: IP581_06425
            KOO: O9K67_17495(cobD)
            KOU: C0557_06815
            KCA: AAEY27_15560(cobD)
            KIE: NCTC12125_04858(cobD)
            KAS: KATP_08800(cobD)
            KLU: K7B04_09715(cobD)
            KCY: RIN60_04475(cobD)
            KGN: GY169_04765
            BUF: D8682_09220 D8682_20810
            BAGE: BADSM9389_29640
            BFT: MNO13_05035(cobD) MNO13_17940(cobD)
            BSEL: RHD99_04835(cobD) RHD99_17735(cobD)
            AHN: NCTC12129_03556(cobD)
            ASUB: NLZ15_06880(cobD)
            YRE: HEC60_23145
            KIN: AB182_17900
            PDZ: HHA33_20440
            METY: MRY16398_40870(cobD)
            PSGC: G163CM_22010(cobD_2)
            MPHG: MPHASIOC01_003939(cobD)
            FPUL: ACBV55_19345(cobD)
            EBF: D782_3202
            EBC: C2U52_28945
            EBU: CUC76_20190
            EBB: F652_128
            YEN: YE2749(cobD)
            YEP: YE105_C1536
            YEY: Y11_16361
            YEW: CH47_2098
            YET: CH48_3132
            YEF: FORC2_2730
            YEE: YE5303_31821(cobD)
            YAL: AT01_4014
            YFR: AW19_700
            YIN: CH53_3348
            YKR: CH54_962
            YRO: CH64_83
            YAK: ACZ76_01760
            YMA: DA391_08045
            YHI: D5F51_11605
            YEL: LC20_02015
            YCA: F0T03_14075
            YMO: HRD69_13060
            YAS: N0H69_17185(cobD)
            YKI: HRD70_18725
            SFW: WN53_18865
            SFG: AV650_14100
            BGJ: AWC36_11465
            BRB: EH207_06455
            BNG: EH206_15125
            BIZ: HC231_16075
            SLIG: GTU79_14990
            PLU: plu2967(cobD)
            PLUM: A4R40_14830
            PAY: PAU_01635(cobD)
            PTT: VY86_16850
            PAKH: B0X70_15190
            PLUI: CE143_15185
            XBO: XBJ1_0854
            XBV: XBW1_1556(cobD)
            XNE: XNC1_1146
            XNM: XNC2_1125
            XBU: HGO23_10420
            XGR: QL128_04820(cobD)
