ENTRY       K22548                      KO
SYMBOL      lhpL
NAME        trans-L-3-hydroxyproline dehydratase [EC:4.2.1.77]
PATHWAY     map00330  Arginine and proline metabolism
            map01100  Metabolic pathways
REACTION    R04374  trans-3-hydroxy-L-proline hydro-lyase (1-pyrroline-2-carboxylate-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00330 Arginine and proline metabolism
                K22548  lhpL; trans-L-3-hydroxyproline dehydratase
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.1  Hydro-lyases
                4.2.1.77  trans-L-3-hydroxyproline dehydratase
                 K22548  lhpL; trans-L-3-hydroxyproline dehydratase
DBLINKS     COG: COG3938
            GO: 0050346
GENES       SLIG: GTU79_12555
            TCI: A7K98_03625
            PLAL: FXN65_03335
            PAE: PA1255
            PAEV: N297_1294
            PAEI: N296_1294
            PAU: PA14_47970
            PAG: PLES_40571
            PAF: PAM18_3776
            PNC: NCGM2_2137
            PAEB: NCGM1900_1321
            PDK: PADK2_19375
            PSG: G655_18895
            PRP: M062_06830
            PAEP: PA1S_19640
            PAER: PA1R_gp4861
            PAEM: U769_19480
            PAEL: T223_20730
            PAES: SCV20265_4159
            PAEU: BN889_01334
            PAEG: AI22_14325
            PAEC: M802_1291
            PAEO: M801_1294
            SECH: B18_18010
            PMUI: G4G71_28410
            PNT: G5B91_04370
            PAP: PSPA7_4137
            PPAA: B7D75_18905
            PFUV: NLK61_00845
            PFE: PSF113_3720
            PZA: HU749_017255
            PCG: AXG94_01215
            PMED: E3Z27_15380
            PTOL: I7845_13620
            PBA: PSEBR_a3206
            PBC: CD58_14015
            PDR: H681_03710
            PFZ: AV641_10900
            PALK: PSAKL28_28710
            PFK: PFAS1_24865
            PUM: HGP31_13890
            PGG: FX982_00235
            PPSH: G5J76_14155
            PVK: EPZ47_13960
            PBZ: GN234_05125
            PDW: BV82_1489
            PVW: HU752_014585
            PQI: KH389_15885
            PAZE: KSS91_13920
            PALV: KSS97_15490
            PCAS: LOY40_14835
