ENTRY       K02226                      KO
SYMBOL      cobC, phpB
NAME        alpha-ribazole phosphatase [EC:3.1.3.73]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00122  Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin
REACTION    R04594  
            R11173  adenosylcobalamin-5'-phosphate phosphohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00860 Porphyrin metabolism
                K02226  cobC, phpB; alpha-ribazole phosphatase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.3  Phosphoric-monoester hydrolases
                3.1.3.73  adenosylcobalamin/alpha-ribazole phosphatase
                 K02226  cobC, phpB; alpha-ribazole phosphatase
DBLINKS     COG: COG0406
            GO: 0043755
GENES       ECO: b0638(cobC)
            ECJ: JW0633(cobC)
            ECD: ECDH10B_0599(cobC) ECDH10B_0707(cobC)
            EBW: BWG_0509(cobC)
            ECOK: ECMDS42_0499(cobC)
            ECOC: C3026_03190
            ECE: Z0785(phpB)
            ECS: ECs_0676(cobC)
            ECF: ECH74115_0727(cobC)
            ETW: ECSP_0691(cobC)
            ELX: CDCO157_0663
            EOI: ECO111_0668(cobC)
            EOJ: ECO26_0712(cobC)
            EOH: ECO103_0645(cobC)
            ECOO: ECRM13514_0662(phpB)
            ECOH: ECRM13516_0607(phpB)
            ESL: O3K_18400
            ESO: O3O_06895
            ESM: O3M_18380
            ECK: EC55989_0630(phpB)
            ECG: E2348C_0538(cobC)
            EOK: G2583_0801(cobC)
            ELR: ECO55CA74_03930
            ELH: ETEC_0666
            ECW: EcE24377A_0664(cobC)
            EUN: UMNK88_674(cobC)
            ECP: ECP_0668
            ENA: ECNA114_0578(phpB)
            ECOS: EC958_0757(phpB)
            ECV: APECO1_1417(phpB)
            ECOA: APECO78_06770
            ECX: EcHS_A0690(cobC)
            ECM: EcSMS35_0658(cobC)
            ECY: ECSE_0707
            ECR: ECIAI1_0622(phpB)
            ECQ: ECED1_0635(phpB)
            EUM: ECUMN_0732(phpB)
            ECT: ECIAI39_0613(phpB)
            EOC: CE10_0636(cobC)
            EBR: ECB_00607(phpB)
            ECOB: C3029_06815
            EBL: ECD_00607(cobC)
            EBE: B21_00596(cobC)
            EBD: ECBD_3013
            ECI: UTI89_C0641(phpB)
            EIH: ECOK1_0648(cobC)
            ECZ: ECS88_0680(phpB)
            ECC: c0729(phpB)
            ELO: EC042_0673(cobC)
            ELN: NRG857_02905
            ESE: ECSF_0578
            ECL: EcolC_3007
            EKF: KO11_20480(cobC)
            EAB: ECABU_c06920(phpB)
            EDH: EcDH1_2988
            EDJ: ECDH1ME8569_0607(cobC)
            ELU: UM146_14325
            ELW: ECW_m0692(cobC)
            ELL: WFL_03440(cobC)
            ELC: i14_0698(phpB)
            ELD: i02_0698(phpB)
            ELP: P12B_c0620(cobC)
            ELF: LF82_0334(cobC)
            ECOL: LY180_03445
            ECOI: ECOPMV1_00655(cobC_1)
            ECOJ: P423_03130
            EAL: EAKF1_ch0822(cobC)
            EMA: C1192_09515
            ESZ: FEM44_17610
            ERUY: OSH18_06425
            ESF: ACK8NJ_16675
            STY: STY0694(cobC)
            STT: t2224(cobC)
            SEX: STBHUCCB_23510
            SENT: TY21A_11275
            STM: STM0643(cobC)
            SEO: STM14_0751(cobC)
            SEV: STMMW_07081
            SEY: SL1344_0631(cobC)
            SEM: STMDT12_C07060
            SEJ: STMUK_0648(cobC)
            SEB: STM474_0664(cobC)
            SEF: UMN798_0695(cobC)
            SETU: STU288_11155
            SETC: CFSAN001921_13815
            SENR: STMDT2_06341(cobC)
            SEND: DT104_06721(cobC)
            SENI: CY43_03505
            SEEN: SE451236_09245
            SPT: SPA2091(cobC)
            SEK: SSPA1943
            SPQ: SPAB_02907
            SEI: SPC_0659(cobC)
            SEC: SCH_0673(cobC)
            SEH: SeHA_C0759(cobC)
            SHB: SU5_01334
            SENH: CFSAN002069_05625
            SEEH: SEEH1578_12650
            SEE: SNSL254_A0700(cobC)
            SENN: SN31241_16490
            SEW: SeSA_A0803(cobC)
            SEA: SeAg_B0686(cobC)
            SENS: Q786_03150
            SED: SeD_A0746(cobC)
            SEG: SG0647(cobC)
            SEL: SPUL_2317(cobC)
            SEGA: SPUCDC_2303(cobC)
