ENTRY       K00127                      KO
SYMBOL      fdoI, fdsG
NAME        formate dehydrogenase subunit gamma
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00680  Methane metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R00519  formate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00630 Glyoxylate and dicarboxylate metabolism
                K00127  fdoI, fdsG; formate dehydrogenase subunit gamma
              09102 Energy metabolism
               00680 Methane metabolism
                K00127  fdoI, fdsG; formate dehydrogenase subunit gamma
DBLINKS     COG: COG2864
GENES       ECO: b3892(fdoI)
            ECJ: JW3863(fdoI)
            ECD: ECDH10B_4082(fdoI)
            EBW: BWG_3562(fdoI)
            ECOK: ECMDS42_3331(fdoI)
            ECOC: C3026_21040
            ECE: Z5434(fdoI)
            ECS: ECs_4818(fdoI)
            ECF: ECH74115_5342(fdoI)
            ETW: ECSP_4950(fdoI)
            ELX: CDCO157_4557
            EOI: ECO111_4715(fdoI)
            EOJ: ECO26_4694(fdoI)
            EOH: ECO103_4635(fdoI)
            ECOO: ECRM13514_4958(fdoI)
            ECOH: ECRM13516_4738(fdoI)
            ESL: O3K_24410
            ESO: O3O_00930
            ESM: O3M_24330
            ECK: EC55989_4369(fdoI)
            ECG: E2348C_4195(fdoI)
            EOK: G2583_4696(fdoI)
            ELR: ECO55CA74_22490
            ELH: ETEC_4162
            ECW: EcE24377A_4421(fdoI)
            EUN: UMNK88_4725
            ECP: ECP_4104
            ENA: ECNA114_3992(fdoI)
            ECOS: EC958_4375(fdoI)
            ECV: APECO1_2573(fdoI)
            ECOA: APECO78_00210
            ECX: EcHS_A4120(fdoI)
            ECM: EcSMS35_4278(fdoI)
            ECY: ECSE_4178
            ECR: ECIAI1_4096(fdoI)
            ECQ: ECED1_4595(fdoI)
            EUM: ECUMN_4422(fdoI)
            ECT: ECIAI39_3107(fdoI)
