ENTRY       K02228                      KO
SYMBOL      cobF
NAME        precorrin-6A synthase [EC:2.1.1.152]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00925  Cobalamin biosynthesis, aerobic, uroporphyrinogen III => precorrin 2 => cobyrinate a,c-diamide
REACTION    R05219  
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00860 Porphyrin metabolism
                K02228  cobF; precorrin-6A synthase
            Enzymes [BR:ko01000]
             2. Transferases
              2.1  Transferring one-carbon groups
               2.1.1  Methyltransferases
                2.1.1.152  precorrin-6A synthase (deacetylating)
                 K02228  cobF; precorrin-6A synthase
DBLINKS     COG: COG2243
            GO: 0043819
GENES       FAU: Fraau_1604
            POJ: PtoMrB4_08760
            PCQ: PcP3B5_15360(sumT_1)
            PMUI: G4G71_13890
            PNT: G5B91_18755
            PPU: PP_3763
            PPF: Pput_2000
            PPG: PputGB1_2140
            PPW: PputW619_2104
            PPT: PPS_3233
            PPB: PPUBIRD1_1999
            PPI: YSA_09357
            PPX: T1E_3914(cobF)
            PPUH: B479_16075
            PPUT: L483_19690
            PPUN: PP4_20250(cobF)
            PPUD: DW66_3660
            PFV: Psefu_2670
            PMON: X969_15565
            PMOT: X970_15210
            PPJ: RK21_01404
            POR: APT59_06440
            PPSL: BJP27_21195
            PMOL: CLJ08_26250(cobF)
            PALD: LU682_011370(cobF)
            PIX: RIN61_01375(cobF)
            PMOS: O165_008570
            PST: PSPTO_2709
            PSB: Psyr_2442
            PSYR: N018_15080
            PSP: PSPPH_2598
            PSAV: PSA3335_16725
            PCI: PCH70_22220
            PAVL: BKM03_15695
            PVD: CFBP1590__2569(cobF)
            PCAB: JGS08_14020
            PCOF: POR16_11605
            PTRE: I9H09_13380
            PSYI: MME58_12910(cobF)
            PAST: N015_14715
            PLIJ: KQP88_10665(cobF)
            PFUV: NLK61_26555(cobF)
            PFL: PFL_2249(cobF)
            PPRC: PFLCHA0_c23110(cobF)
            PPRO: PPC_2289(cobF)
            PFE: PSF113_3866
            PZA: HU749_011120(cobF)
            PFN: HZ99_00350
            PFO: Pfl01_2061
            PFS: PFLU_2445(cobF)
            PFC: PflA506_2286(cobF)
            PPZ: H045_07065
            PFB: VO64_5585
            PMAN: OU5_5874
            PTV: AA957_02620
            PCG: AXG94_25345
            PVR: PverR02_18755
            PAZO: AYR47_18930
            POI: BOP93_10285
            PRX: HRH33_11580
            PMED: E3Z27_09965
            PKR: AYO71_13425
            PMUD: NCTC8068_01955(cobF)
            PTOL: I7845_16760
            PMAB: U0037_12240(cobF)
            PBRE: QDY63_18845(cobF)
            PFW: PF1751_v1c21430(cobF)
            PFF: PFLUOLIPICF725990
            PFX: A7318_10185
            PEN: PSEEN3208
            PBA: PSEBR_a1862
            PBC: CD58_20130
            PPUU: PputUW4_03212(cobF)
            PSV: PVLB_15230
            PSK: U771_12900
            PKC: PKB_1561(cobF)
            PCH: EY04_10315
            PCZ: PCL1606_38920
            PCP: JM49_19590
            PCHP: C4K32_2226
            PFZ: AV641_11370
            PLQ: AA042_20350
            PALK: PSAKL28_21660
            PRH: LT40_06830
            PSW: LK03_18665
            PPV: NJ69_05115
            PSES: PSCI_4761
            PSEM: TO66_11290
            PSEC: CCOS191_2416(cobF)
            PPSY: AOC04_08450
            PSOS: POS17_2223(cobF)
            PFK: PFAS1_22430
            PANR: A7J50_3325
            PSIL: PMA3_17435
            PYM: AK972_2313
            PKE: DLD99_10955
            PUM: HGP31_12620
            PGG: FX982_04379
            PPSH: G5J76_14545
            PGY: AWU82_18505
            PSEJ: HNQ25_01695
            PVK: EPZ47_10105
            PEZ: HWQ56_20205
            PBZ: GN234_07915
            PATA: JWU58_16800
            PDW: BV82_3204(cobF)
            PZE: HU754_018640(cobF)
            PMOE: HV782_011650(cobF)
            PSEP: C4K39_5780
            PPII: QL104_11815(cobF)
            PVW: HU752_017700(cobF)
            PTRT: HU722_0012260(cobF)
            PXA: KSS93_14140(cobF)
            PSAM: HU731_027520(cobF)
            PTZ: HU718_011855(cobF)
            PQI: KH389_11035(cobF)
            PSHH: HU773_011040(cobF)
            PXN: HU772_013045(cobF)
            PHV: HU739_007180(cobF)
            PPRG: HU725_009480(cobF)
            PANH: HU763_010390(cobF)
            PASG: KSS96_12725(cobF)
            PFAK: KSS94_14870(cobF)
            PMUY: KSS95_14765(cobF)
            PMAM: KSS90_11905(cobF)
            PAZE: KSS91_10890(cobF)
            PALV: KSS97_10760(cobF)
            PCAS: LOY40_10240(cobF)
            PORY: EJA05_11505(cobF)
            PWZ: J7655_00750(cobF)
            PTK: EXN22_12760(cobF)
            PIE: HU724_011300(cobF)
            PWY: HU734_012845(cobF)
            PTAE: NCTC10697_02199
            PGF: J0G10_12330
            PJU: L1P09_14675(cobF)
            PIZ: LAB08_R20170
            PPEG: KUA23_11260(cobF)
            PSII: NF676_10795(cobF)
            PSIH: LOY51_11325(cobF)
            PFIT: KJY40_12130(cobF)
            PASI: LG197_21740(cobF)
            PKM: PZ739_10155(cobF)
            PNB: NK667_07815(cobF)
            PSOA: PSm6_56400
            PTAI: ICN73_22665(cobF)
            PKK: QQ992_16020(cobF)
            PKJ: Q1W70_00845(cobF)
            PHYG: JTY93_10045
            PHOM: KJF94_07880(cobF)
            PCUC: PSH97_11215(cobF)
            PPAE: LDL65_22165(cobF)
            PPAO: K3169_13545(cobF)
            PRHZ: CRX69_15140
            PSJY: AA098_17330
            PSKU: KUIN1_24370
            PSHS: JJN09_11050
            PHEF: PSH57_09895(cobF)
            PSLP: BHQ29_22660
            PLIS: NN484_07580(cobF)
            PSNC: C0058_19025
            PFOU: OZ911_17360(cobF)
            PBEJ: PSH84_14840(cobF)
            PKV: QYQ93_12135(cobF)
            PSKP: KU43P_32660
            PBAM: NUH87_03515(cobF)
            PDEU: QEP73_18795(cobF)
            PQE: OSC50_14200(cobF)
            PBEN: V6W80_06500(cobF)
            PSDT: NH234_12060(cobF)
            PCAA: V6L78_22130(cobF)
            PBUB: V6B39_15225(cobF)
            PSML: V6P94_14835(cobF)
            PSMZ: V6L79_14910(cobF)
            PSIV: LZ023_13815(cobF)
            PMOR: PMm318_A32490(cobF)
            PTHV: CE140_09695
            PSSX: DCC84_20210
            PAGB: AWM79_06585
            PSNS: CI807_18905
            PSRU: CCX46_11060
            PSNY: ACPFMA_16635(cobF)
            PIM: OQ460_10385(cobF)
            PBAB: AAEO81_14600(cobF)
            PSYQ: HXW90_18255
            PMY: Pmen_4583
            PMK: MDS_4923
            PPSE: BN5_4394(cobF)
            PALL: UYA_24390
            PKH: JLK41_25145
            PTY: JWV26_09850
            PHF: NLY38_25185(cobF)
            PCHE: QYM18_07525(cobF)
            PZD: KQ248_08495(cobF)
            ACX: Achr_f700(cobF)
            PDEN: F1C79_06710
            PALC: A0T30_08895
            PCAM: HNE05_10500
            MNK: RE428_25530(cobF)
            ALV: Alvin_2225
            ATEP: Atep_12110
            TVI: Thivi_1710
            TMB: Thimo_0503
            MPUR: MARPU_05955
            TTP: E6P07_07700
            CJAP: GWK36_10125
            TLR: Thiosp_04073
            TFRI: Thiofri_03988
            TWG: Thiowin_00737
            GAI: IMCC3135_08975
            HEL: HELO_1841(cobF)
            HCS: FF32_13165
            HAM: HALO2061
            HHU: AR456_07035
            HALO: BWR19_06675
            HPRO: LMS44_13430(cobF)
            HBH: E4T21_07735
            HBP: HPTD01_3515
            HALF: QEN58_11300(cobF)
            HHAO: QWG60_11775(cobF)
            HASO: B2G49_09335
            HALW: B6N23_15720(cobF)
            HASH: HXW73_10425
            HAMS: NF683_14760(cobF)
            HAAH: HALA3H3_800147(cobF)
            HAXH: J4377_07015
            HABD: OM794_12910(cobF)
            HAFN: KF947_02250(cobF)
            HSPE: IT895_07600
            HCK: MRB56_14865(cobF)
            HALK: CUU95_16980
            HVN: EI420_07575
            HOL: HORIV_40460
            HSR: HSBAA_38860(cobF)
            HNP: SR894_11730(cobF)
            HTT: HZS52_14845
            VRE: ACFIOZ_12840(cobF)
            HSV: HNO53_14275
            ZPL: ZBT109_2265
            HAA: A5892_07930
            GPB: HDN1F_26350(cobF)
            BGL: bglu_2g11970
            BGU: KS03_4726(cobF)
            BGD: bgla_2g14740
            BGO: BM43_5144(cobF)
            BGP: BGL_2c13580
            BPLA: bpln_2g14280
            BUM: AXG89_37035
            BUI: AX768_15560
            BFN: OI25_4709(cobF)
            PARA: BTO02_06290
            PMEG: FNZ07_28910
            PTRO: G5S35_21285
            PACP: FAZ97_23205
            PACS: FAZ98_18570
            PEW: KZJ38_17735(cobF)
            PBRY: NDK50_31410(cobF)
            PPAI: E1956_24490
            PVE: UC34_18550
            PFG: AB870_05565
            PLG: NCTC10937_02462
            CABA: SBC2_19040
            RSB: RS694_10940
            RAC: RA876_02040
            RHY: RD110_04600
            RHG: EXZ61_08035
            RMK: RAN89_12805(cobF)
            PVAC: HC248_02548(cysG_2)
            DAC: Daci_5843
            DEL: DelCs14_0756
            DTS: BI380_25875
            DHK: BO996_27395
            DLA: I6G47_26445
            VAX: H7F36_00160
            CTT: CtCNB1_1870
            CTES: O987_11725
            CSER: CCO03_13810
