ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R03165  hydroxymethylbilane hydro-lyase(cyclizing)
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00860 Porphyrin metabolism
                K01719  hemD, UROS; uroporphyrinogen-III synthase
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.1  Hydro-lyases
                4.2.1.75  uroporphyrinogen-III synthase
                 K01719  hemD, UROS; uroporphyrinogen-III synthase
DBLINKS     COG: COG1587
            GO: 0004852
GENES       HSA: 7390(UROS)
            PTR: 450813(UROS)
            PPS: 100979590(UROS)
            GGO: 101148487(UROS)
            PON: 100455311(UROS)
            PPYG: 129006621(UROS)
            NLE: 100598751(UROS)
            HMH: 116482161(UROS)
            SSYN: 129464571(UROS)
            MCC: 696043(UROS)
            MCF: 102121845(UROS)
            MTHB: 126962576
            MNI: 105470380(UROS)
            CSAB: 103216678(UROS)
            CATY: 105578030(UROS)
            PANU: 100997368(UROS)
            TGE: 112631125(UROS)
            MLEU: 105544146(UROS)
            RRO: 104657867(UROS)
            RBB: 108519554(UROS)
            TFN: 117065042(UROS)
            PTEH: 111550717(UROS)
            CANG: 105503328(UROS)
            CJC: 100404459(UROS)
            SBQ: 101046569(UROS)
            CIMI: 108310770(UROS)
            ANAN: 105717953(UROS)
            CSYR: 103260337(UROS)
            MMUR: 105880373(UROS)
            LCAT: 123649879(UROS)
            ERUF: 138376093(UROS)
            PCOQ: 105819160(UROS)
            OGA: 100964068(UROS)
            MMU: 22276(Uros)
            MCAL: 110298332(Uros)
            MPAH: 110328355(Uros)
            RNO: 309070(Uros)
            MCOC: 116103123(Uros)
            ANU: 117703557(Uros)
            ASYL: 127694840(Uros)
            MUN: 110562848(Uros)
            CGE: 100757472(Uros)
            MAUA: 101832238(Uros)
            PROB: 127228464(Uros)
            PLEU: 114692816(Uros)
            PMAV: 102903086(Uros)
            MORG: 121457511(Uros)
            MFOT: 126498290
            AAMP: 119815527(Uros)
