ENTRY       K01577                      KO
SYMBOL      oxc
NAME        oxalyl-CoA decarboxylase [EC:4.1.1.8]
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map01100  Metabolic pathways
REACTION    R01908  oxalyl-CoA carboxy-lyase (formyl-CoA-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00630 Glyoxylate and dicarboxylate metabolism
                K01577  oxc; oxalyl-CoA decarboxylase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.1  Carboxy-lyases
                4.1.1.8  oxalyl-CoA decarboxylase
                 K01577  oxc; oxalyl-CoA decarboxylase
DBLINKS     COG: COG0028
            GO: 0008949
GENES       ECO: b2373(oxc)
            ECJ: JW2370(oxc)
            ECD: ECDH10B_2538(oxc)
            EBW: BWG_2141(oxc)
            ECOK: ECMDS42_1930(oxc)
            ECOC: C3026_13195
            ECE: Z3637
            ECS: ECs_3253(oxc)
            ECF: ECH74115_3605(oxc)
            ETW: ECSP_3322(oxc)
            ELX: CDCO157_3017
            EOI: ECO111_3109(oxc)
            EOJ: ECO26_3433(oxc)
            EOH: ECO103_2898(oxc)
            ECOO: ECRM13514_3197
            ECOH: ECRM13516_3060
            ESL: O3K_07505
            ESO: O3O_18130
            ESM: O3M_07555
            ECK: EC55989_2666(oxc)
            ECG: E2348C_2566(oxc)
            EOK: G2583_2906(oxc)
            ELR: ECO55CA74_14415
            ELH: ETEC_2492
            ECW: EcE24377A_2661
            EUN: UMNK88_2971(oxc)
            ECP: ECP_2398
            ENA: ECNA114_2455
            ECOS: EC958_4994
            ECV: APECO1_4163
            ECOA: APECO78_15620
            ECX: EcHS_A2510
            ECM: EcSMS35_2523
            ECY: ECSE_2670
            ECR: ECIAI1_2438(oxc)
            ECQ: ECED1_2820(oxc)
            EUM: ECUMN_2702(oxc)
            ECT: ECIAI39_2516(oxc)
            EOC: CE10_2750(oxc)
            EBR: ECB_02283(yfdU)
