ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
REACTION    R02055  phsophatidyl-L-serine carboxy-lyase
DISEASE     H02780  Liberfarb syndrome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09103 Lipid metabolism
               00564 Glycerophospholipid metabolism
                K01613  psd, PISD; phosphatidylserine decarboxylase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.1  Carboxy-lyases
                4.1.1.65  phosphatidylserine decarboxylase
                 K01613  psd, PISD; phosphatidylserine decarboxylase
DBLINKS     COG: COG0688
            GO: 0004609
GENES       HSA: 23761(PISD)
            PTR: 107970227(PISD)
            PPS: 100994857(PISD)
            GGO: 101135443(PISD)
            PON: 100173069(PISD)
            PPYG: 129023561(PISD)
            NLE: 100600650(PISD)
            HMH: 116459367(PISD)
            SSYN: 129467270(PISD)
            MCC: 716905(PISD)
            MCF: 102131353(PISD)
            MTHB: 126963937
            MNI: 105487200(PISD)
            CSAB: 103223189(PISD)
            CATY: 105575752(PISD)
            PANU: 100135461(PISD)
            TGE: 112633430(PISD)
            MLEU: 105538957(PISD)
            RRO: 104660359(PISD)
            RBB: 108527609(PISD)
            TFN: 117096231(PISD)
            PTEH: 111521824(PISD)
            CANG: 105509186(PISD)
            CJC: 100400701(PISD)
            SBQ: 101029830(PISD)
            CIMI: 108283280(PISD)
            ANAN: 105730255(PISD)
            CSYR: 103263877(PISD)
            MMUR: 105870962(PISD)
            LCAT: 123625869(PISD)
            ERUF: 138401905(PISD)
            PCOQ: 105823287
            OGA: 100942849(PISD)
            MMU: 320951(Pisd)
            MCAL: 110283893 110293852(Pisd)
            MPAH: 110330257(Pisd)
            RNO: 681361(Pisd)
            MCOC: 116069781(Pisd)
            ANU: 117712516(Pisd)
            ASYL: 127696013(Pisd)
            MUN: 110557545(Pisd)
            CGE: 100689093(Pisd)
            MAUA: 121140785(Pisd)
            PROB: 127233819(Pisd)
            PLEU: 114694040(Pisd)
            PMAV: 102903563(Pisd)
            MORG: 121436453 121459306
            MFOT: 126500953
            AAMP: 119808021(Pisd)
            CNL: 130875421(Pisd)
            NGI: 103740422(Pisd)
            HGL: 101703801(Pisd)
            CPOC: 100729215(Pisd)
            CCAN: 109696908(Pisd)
            DORD: 105984285(Pisd)
            DSP: 122095918(Pisd)
            DMER: 138808356(Pisd)
            PLOP: 125349308(Pisd)
            NCAR: 124991641
            MMMA: 107158470(Pisd)
            ITI: 101976961(Pisd)
            OCU: 100357347
            OPI: 101527827(PISD)
            OCZ: 121171764(PISD)
            TUP: 102479409(PISD)
            GVR: 103585456(PISD)
            CFA: 477544(PISD)
            CLUD: 112676841(PISD)
            VVP: 112909857(PISD)
            VLG: 121475793(PISD)
            NPO: 129508401(PISD)
            AML: 100468150(PISD)
            UMR: 103681079(PISD)
            UAH: 113245063(PISD)
            UAR: 123788191(PISD)
            ELK: 111160000
            LLV: 125081941
            MPUF: 101680733(PISD)
            MNP: 132023354(PISD)
            MLK: 131811901(PISD)
            NVS: 122903238(PISD)
            ORO: 101362827(PISD)
            EJU: 114225217(PISD)
            ZCA: 113912526(PISD)
            MLX: 118018676(PISD)
            NSU: 110592541(PISD)
            LWW: 102735667(PISD)
            FCA: 101099405(PISD)
            PYU: 121022661(PISD)
            PCOO: 112870280(PISD)
            PBG: 122470954(PISD)
            PVIV: 125148738(PISD)
            LRUF: 124518190
            LGF: 123587547(PISD)
            AJU: 106983303
            PTG: 102953791(PISD)
            PPAD: 109253622(PISD)
            PUC: 125913981
            PLEZ: 122202999(PISD)
            HHV: 120227843(PISD)
            BTA: 505332(PISD)
            BOM: 102280638(PISD)
            BIU: 109571335(PISD)
            BBUB: 102403304(PISD)
            BKE: 129629538(PISD)
            BBIS: 104980165(PISD)
            CHX: 102173874(PISD)
            OAS: 101116767(PISD)
            BTAX: 128062038(PISD)
            CSUM: 138093432(PISD)
            ODA: 120871260(PISD)
            CCAD: 122420631(PISD)
            MREE: 136146077(PISD)
            OVR: 110123560(PISD)
            MBEZ: 129542903(PISD)
            SSC: 100153506(PISD)
            CFR: 102518672(PISD)
            CBAI: 105064054
            CDK: 105099420(PISD)
            VPC: 102529828(PISD)
            BACU: 103012272(PISD)
            BMUS: 118880252(PISD)
            LVE: 103084214(PISD)
            OOR: 101269849(PISD)
            LALB: 132532282(PISD)
            GMF: 115855502(PISD)
            DDP: 132436022(PISD)
            DLE: 111162850(PISD)
            PCAD: 102993676(PISD)
            PSIU: 116739058(PISD)
            PPHC: 136132802(PISD)
            NASI: 112415147(PISD)
            ECB: 100063088(PISD)
            EPZ: 103560462(PISD)
            EAI: 106826832(PISD)
            MYB: 102241754(PISD)
            MYD: 102754521(PISD)
            MMYO: 118678098(PISD)
            MLF: 102439722(PISD)
            MDT: 132221932(PISD)
            MYUM: 138997988(PISD)
            PKL: 118725247(PISD)
            EFUS: 103286827(PISD)
            MNA: 107526164(PISD)
            DRO: 112310578(PISD)
            SHON: 118991317(PISD)
            AJM: 119064888(PISD)
            PDIC: 114509201(PISD)
            PHAS: 123810783(PISD)
            MMF: 118640145(PISD)
            PPAM: 129087417(PISD)
            HAI: 109383048(PISD)
            RFQ: 117017257(PISD)
            PALE: 102897630(PISD)
            PGIG: 120602017(PISD)
            PVP: 105308341(PISD)
            RAY: 107502390(PISD)
            MJV: 108385377(PISD)
            TOD: 119244863(PISD)
            SARA: 101541371(PISD)
            SFUM: 130025706(PISD)
            SETR: 126030747(PISD)
            LAV: 100676363(PISD)
            TMU: 101347600
            ETF: 101658543(PISD)
            DNM: 101411963(PISD)
            MDO: 100028790(PISD)
            GAS: 123245474(PISD)
            AFZ: 127545711
            PCW: 110215226(PISD)
            TVP: 118851743(PISD)
            PBRV: 138156309(PISD)
            MLAO: 141501951(PISD)
            OAA: 100087758(PISD)
            TACU: 119941942(PISD)
            GGA: 416960(PISD)
            PCOC: 116228448(PISD)
            MGP: 100548052(PISD)
            CJO: 107321221(PISD)
            TPAI: 128083772(PISD)
            LMUT: 125701556(PISD)
            NMEL: 110406554(PISD)
            APLA: 101795730(PISD)
            AACU: 137865828(PISD)
            ACYG: 106031331(PISD)
            CATA: 118252933(PISD)
            AFUL: 116496019(PISD)
            TGU: 100224700(PISD)
            LSR: 110481377(PISD)
            SCAN: 103818023(PISD)
            PMOA: 120510273(PISD)
            OTC: 121344527(PISD)
            PRUF: 121365041(PISD)
            ATRC: 139598785(PISD)
            GFR: 102034453(PISD)
            FAB: 101816135(PISD)
            OMA: 130259913(PISD)
            PHI: 102114551(PISD)
            PMAJ: 107211555(PISD)
            CCAE: 111936613(PISD)
            CCW: 104688558(PISD)
            CBRC: 103614186(PISD)
            ACOE: 138119395(PISD)
            ETL: 114056643(PISD)
            ZAB: 102071719(PISD)
            ZLE: 135454786(PISD)
            ACHL: 103811141(PISD)
            SVG: 106864924(PISD)
