ENTRY       K00242                      KO
SYMBOL      sdhD, frdD
NAME        succinate dehydrogenase membrane anchor subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00020 Citrate cycle (TCA cycle)
                K00242  sdhD, frdD; succinate dehydrogenase membrane anchor subunit
               00650 Butanoate metabolism
                K00242  sdhD, frdD; succinate dehydrogenase membrane anchor subunit
              09102 Energy metabolism
               00190 Oxidative phosphorylation
                K00242  sdhD, frdD; succinate dehydrogenase membrane anchor subunit
               00720 Other carbon fixation pathways
                K00242  sdhD, frdD; succinate dehydrogenase membrane anchor subunit
DBLINKS     COG: COG2142
GENES       ECO: b0722(sdhD)
            ECJ: JW0712(sdhD)
            ECD: ECDH10B_0789(sdhD)
            EBW: BWG_0581(sdhD)
            ECOK: ECMDS42_0572(sdhD)
            ECOC: C3026_03615(sdhD)
            ECE: Z0876(sdhD)
            ECS: ECs_0747(sdhD)
            ECF: ECH74115_0814(sdhD)
            ETW: ECSP_0764(sdhD)
            ELX: CDCO157_0727(sdhD)
            EOI: ECO111_0739(sdhD)
            EOJ: ECO26_0783(sdhD)
            EOH: ECO103_0716(sdhD)
            ECOO: ECRM13514_0735(sdhD)
            ECOH: ECRM13516_0682(sdhD)
            ESL: O3K_18030(sdhD)
            ESO: O3O_07260(sdhD)
            ESM: O3M_18010(sdhD)
            ECK: EC55989_0706(sdhD)
            ECG: E2348C_0602(sdhD)
            EOK: G2583_0877(sdhD)
            ELR: ECO55CA74_04265(sdhD)
            ELH: ETEC_0733
            ECW: EcE24377A_0749(sdhD)
            EUN: UMNK88_758(sdhD)
            ECP: ECP_0734
            ENA: ECNA114_0658(sdhD)
            ECOS: EC958_0837(sdhD)
            ECV: APECO1_1356(sdhD)
            ECOA: APECO78_07135
            ECX: EcHS_A0770(sdhD)
            ECM: EcSMS35_0735(sdhD)
            ECY: ECSE_0782
            ECR: ECIAI1_0696(sdhD)
            ECQ: ECED1_0692(sdhD)
            EUM: ECUMN_0800(sdhD)
            ECT: ECIAI39_0680(sdhD)
            EOC: CE10_0710(sdhD)
            EBR: ECB_00682(sdhD)
            ECOB: C3029_07250(sdhD)
            EBL: ECD_00682(sdhD)
            EBE: B21_00671(sdhD)
            EBD: ECBD_2938
            ECI: UTI89_C0718(sdhD)
            EIH: ECOK1_0722(sdhD)
            ECZ: ECS88_0748(sdhD)
            ECC: c0800(sdhD)
            ELO: EC042_0740(sdhD)
            ELN: NRG857_03215(sdhD)
            ESE: ECSF_0655
            ECL: EcolC_2933
            EKF: KO11_20140(sdhD)
            EAB: ECABU_c07680(sdhD)
            EDH: EcDH1_2913
            EDJ: ECDH1ME8569_0681(sdhD)
            ELU: UM146_14010(sdhD)
            ELW: ECW_m0777(sdhD)
            ELL: WFL_03790(sdhD)
            ELC: i14_0770(sdhD)
            ELD: i02_0770(sdhD)
            ELP: P12B_c0693(sdhD)
            ELF: LF82_2100(sdhD)
            ECOL: LY180_03815(sdhD)
            ECOI: ECOPMV1_00726(sdhD)
            ECOJ: P423_03555(sdhD)
            EFE: EFER_2390(sdhD)
            EAL: EAKF1_ch0746c(sdhD)
            EMA: C1192_09080(sdhD)
            ESZ: FEM44_18020(sdhD)
            ERUY: OSH18_06095(sdhD)
            ESF: ACK8NJ_16330(sdhD)
            STY: STY0776
            STT: t2143(sdhD)
            SEX: STBHUCCB_22700
            SENT: TY21A_10885(sdhD)
            STM: STM0733(sdhD)
            SEO: STM14_0852(sdhD)
            SEV: STMMW_07901
            SEY: SL1344_0715(sdhD)
            SEM: STMDT12_C07900(sdhD)
            SEJ: STMUK_0739(sdhD)
            SEB: STM474_0756(sdhD)
            SEF: UMN798_0792(sdhD)
            SETU: STU288_10745(sdhD)
            SETC: CFSAN001921_13370(sdhD)
            SENR: STMDT2_07161(sdhD)
            SEND: DT104_07551(sdhD)
            SENI: CY43_03950(sdhD)
            SEEN: SE451236_09685(sdhD)
            SPT: SPA2010(sdhD)
            SEK: SSPA1872
            SPQ: SPAB_02801
            SEI: SPC_0730(sdhD)
            SEH: SeHA_C0856(sdhD)
            SHB: SU5_01412
            SENH: CFSAN002069_05180(sdhD)
            SEEH: SEEH1578_13065(sdhD)
            SEE: SNSL254_A0792(sdhD)
            SENN: SN31241_17320
            SEW: SeSA_A0889(sdhD)
            SEA: SeAg_B0766(sdhD)
            SENS: Q786_03545(sdhD)
            SED: SeD_A0827(sdhD)
            SEG: SG0716(sdhD)
            SEL: SPUL_2242(sdhD)
            SEGA: SPUCDC_2228(sdhD)
            SET: SEN0683(sdhD)
            SENA: AU38_03520(sdhD)
            SENO: AU37_03515(sdhD)
            SENV: AU39_03520(sdhD)
            SENQ: AU40_03910(sdhD)
            SENL: IY59_03575(sdhD)
            SENJ: CFSAN001992_07725(sdhD)
            SEEC: CFSAN002050_10215(sdhD)
            SEEB: SEEB0189_015685(sdhD)
            SEEP: I137_10190(sdhD)
            SENB: BN855_7080(sdhD)
            SENE: IA1_03730(sdhD)
            SENC: SEET0819_10575(sdhD)
            SES: SARI_02215
            SBG: SBG_0627(sdhD)
            SBZ: A464_701
            SBV: N643_03150(sdhD)
            SALZ: EOS98_15515
            SFL: SF0575(sdhD)
            SFX: S0588(sdhD)
            SFV: SFV_0613(sdhD)
            SFE: SFxv_0634(sdhD)
            SFN: SFy_0769
            SFS: SFyv_0810
            SFT: NCTC1_00609(sdhD)
            SSN: SSON_0673(sdhD)
            SBO: SBO_0580(sdhD)
            SBC: SbBS512_E0641(sdhD)
            SDY: SDY_0660(sdhD)
            SDZ: Asd1617_00835
            SHQ: A0259_07315(sdhD)
            SHIG: LXH19_15330(sdhD)
            ENC: ECL_03010(sdhD)
            ENL: A3UG_06500(sdhD)
            ECLG: EC036_12520
            ECLE: ECNIH2_07290(sdhD)
            ECLN: ECNIH4_16080(sdhD)
            ECLI: ECNIH5_06365(sdhD)
            ECLX: LI66_06240(sdhD)
            ECLY: LI62_07140(sdhD)
            ECLZ: LI64_06725(sdhD)
            ECLO: ENC_20160
            EHM: AB284_18620(sdhD)
            EXF: BFV63_06385
