ENTRY       K07558                      KO
SYMBOL      K07558, cca
NAME        tRNA nucleotidyltransferase (CCA-adding enzyme) [EC:2.7.7.72]
REACTION    R09382  CTP,CTP,ATP:tRNA cytidylyl,cytidylyl,adenylyltransferase
            R09383  CTP:tRNA cytidylyltransferase
            R09384  CTP:tRNA cytidylyltransferase
            R09386  ATP:tRNA adenylyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K07558  K07558, cca; tRNA nucleotidyltransferase (CCA-adding enzyme)
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.7  Nucleotidyltransferases
                2.7.7.72  CCA tRNA nucleotidyltransferase
                 K07558  K07558, cca; tRNA nucleotidyltransferase (CCA-adding enzyme)
            Transfer RNA biogenesis [BR:ko03016]
             Prokaryotic type
              3'processing and CCA adding factors
               CCA adding factors
                K07558  K07558, cca; tRNA nucleotidyltransferase (CCA-adding enzyme)
DBLINKS     COG: COG1746
            GO: 0004810 0016437
GENES       MJA: MJ_1111
            MFE: Mefer_0305
            MVU: Metvu_0770
            MFS: MFS40622_0054
            MIF: Metin_1432
            MJH: JH146_0734
            MESG: MLAUSG7_1440(cca)
            MESA: MLASG1_0868(cca)
            MIG: Metig_0197
            MMP: MMP0949
            MMQ: MmarC5_0756
            MMX: MmarC6_1706
            MMZ: MmarC7_0196
            MMD: GYY_05465
            MMAK: MMKA1_10480(cca)
            MMAO: MMOS7_10250(cca)
            MMAD: MMJJ_00420
            MAE: Maeo_1256
            MVN: Mevan_0240
            MVO: Mvol_0897
            MOK: Metok_0967
            METF: CFE53_04610
            MTH: MTH_584
            MMG: MTBMA_c09640
            MWO: MWSIV6_0944(cca)
            MTEE: MTTB_10090
            METC: MTCT_0507
            METE: tca_00552
            METZ: METMT2_0853
            METK: FVF72_08645
            MTHM: FZP57_04515
            METJ: FZP68_04980
            MST: Msp_0086
            METB: AW729_06755
            MEIS: PXD04_04235(cca)
            MRU: mru_0987(cca)
            MSI: Msm_0053
            MEB: Abm4_0647(cca)
            MMIL: sm9_1019(cca)
            MEYE: TL18_05325
            MOL: YLM1_0532
            MARO: MarbSA_04670
            METV: K4897_00685
            MEL: Metbo_1357
            MEW: MSWAN_0911
            METH: MBMB1_1073(cca)
            MFC: BRM9_1277(cca)
            MFI: DSM1535_1961(cca)
            MCUB: MCBB_0943(cca)
            MSUB: BK009_02825
            METN: BK008_10550
            METT: CIT01_09435(cca)
            METO: CIT02_02165(cca)
            MEME: HYG87_09815(cca)
            MFEG: GCM10025860_19950
            MEER: NKF70_13740(cca)
            MRID: FGU46_00525(cca)
            MFV: Mfer_0603
            MKA: MK1366(cca1)
            AFU: AF_2156
            AFG: AFULGI_00024260
            APO: Arcpr_0090
            AVE: Arcve_1830
            AST: Asulf_00481
            FPL: Ferp_0685
            GAC: GACE_1184
            GAH: GAH_01396
            PFU: PF0026
            PFI: PFC_08080
            PHO: PH0101(PH0101)
            PAB: PAB0063(cca)
            PYN: PNA2_0637
            PYA: PYCH_14670
            PYS: Py04_0167
            PYC: TQ32_06400
            PWE: ACMFNG_03105(cca)
            TKO: TK1741
            TON: TON_1812
            TGA: TGAM_0419(cca)
            TSI: TSIB_1139
            TBA: TERMP_02138
            THE: GQS_06125
            THA: TAM4_1025
            THM: CL1_0867
            TLT: OCC_00015
            THS: TES1_0023
            TNU: BD01_1463
            TEU: TEU_03690
            TGY: X802_06025
            THV: ADU37_CDS06600
            TCH: CHITON_0216
            TPEP: A0127_06420
            TPIE: A7C91_03020
            TGG: A3K92_07440
            TCE: A3L02_01935
            TBS: A3L01_10140
            THH: CDI07_09995
            TSL: A3L11_03440
            TTD: A3L14_01025
            TPRF: A3L09_10240
            TRL: A3L10_09515
            TPAF: A3L08_02920
            THY: A3L12_02730
            TIC: FH039_01635
            TCQ: TIRI35C_0142(cca)
            THEM: FPV09_07770
            THEI: K1720_08785
            TAGG: NF865_07980(cca)
            PPAC: PAP_09735
            MBA: Mbar_A2014
            MBY: MSBRM_2489
            MBW: MSBRW_2723
            MBAR: MSBR2_2459
            MBAK: MSBR3_2506
            MAC: MA_3559(cca)
            MMA: MM_0469
            MMAZ: MmTuc01_0483
            MMJ: MSMAS_0835
            MMAC: MSMAC_0814
            MVC: MSVAZ_1030
            MEK: MSKOL_0993
            MLS: MSLAZ_2360
            METM: MSMTP_2383
            MEF: MSWH1_0667
            MEQ: MSWHS_0683
            MSJ: MSSAC_3149
            MSZ: MSSIH_0985
            MSW: MSSIT_1020
            MTHR: MSTHT_1060
            MTHE: MSTHC_2243
            MHOR: MSHOH_0984
            MFZ: AOB57_011145
            MHAB: RSJ42_11340(cca)
            METW: AAY43_08475
            MBU: Mbur_1130(cca)
            MMET: MCMEM_1574
            MELO: J7W08_06795
            MMH: Mmah_0551
            MHAZ: BHR79_00655
            MPOT: BKM01_07755
            MEV: Metev_0818
            MZH: Mzhil_0817
            MPY: Mpsy_1157
            MZI: HWN40_02810
            MMAV: RE476_07445(cca)
            MSEB: RE474_03705(cca)
            MHZ: Metho_2030
            MEHF: MmiHf6_15180
            MEES: MmiEs2_12250
            MTP: Mthe_0675
            MCJ: MCON_1151(cca)
            MHI: Mhar_0560
            MHU: Mhun_2808
            MRTJ: KHC33_02950
            MLA: Mlab_0369
            MEM: Memar_0323
            MBG: BN140_0337(cca)
            MEMA: MMAB1_0415(cca)
            MCHK: MchiMG62_04420
            MSUM: OH143_08325(cca)
            MRC: R6Y96_01970(cca)
            MPI: Mpet_1252
            MEFW: F1737_05430(cca)
            MAQE: RJ40_04895
            MFK: E2N92_05095
            MOU: OU421_10310(cca)
            MESB: L1S32_01520(cca)
            MANQ: L1994_06555(cca)
            MBN: Mboo_1706
            MFO: Metfor_1190
            MPL: Mpal_0013
            MPD: MCP_0083(cca)
            MEZ: Mtc_0768(cca)
            RCI: RCIX1175(cca)
            MJK: N2V74_06750(cca)
            HAL: VNG_0137G(cca)
            HSL: OE_1222R(cca)
            HANR: LJ422_00635
            HDL: HALDL1_04095
            HHB: Hhub_1325(cca)
            HAGS: JT689_01985
            HABO: JRZ79_00500
            HNO: LT974_01555
            HLU: LT972_12270
            HANX: ABSL23_06575(cca)
            HALH: HTSR_1784(cca)
            HHSR: HSR6_1851(cca)
            HSU: HLASF_0471(cca)
            HSF: HLASA_0468(cca)
            HAHS: HSRCO_0771(cca1)
            SALR: FQU85_02965
            HALR: EFA46_005260
            HJE: HacjB3_14740
            HDO: MUK72_03900(cca)
            HALX: M0R89_08085(cca)
            HAXZ: M0R88_07840(cca)
            HAYC: NGM10_06730(cca)
            HAXY: NGM07_14325(cca)
            SALI: L593_01690
            SAIM: K0C01_07110
            HARA: AArcS_0327(cCA1)
            HMA: rrnAC2298(cca)
            HSIN: KDQ40_15590
            HHI: HAH_2751(cca)
            HHN: HISP_13985
            HAB: SG26_06265
            HTA: BVU17_13390
            HALJ: G9465_04810
            HUT: Huta_2250
            HTI: HTIA_2000
            HALA: Hrd1104_09915
            HASV: SVXHr_2327(cca)
            HABN: HBNXHr_2320(cca)
            HMU: Hmuk_0562
            HALZ: E5139_05955
            HALL: LC1Hm_3095(cca1)
            HAZP: GBQ70_05950
            HALI: BV210_07005
            HSN: DV733_08625
            HDS: HSR122_0298(cCA1)
            HRR: HZS55_20860
            HPEL: HZS54_24355
            HLT: I7X12_13075
            HARC: HARCEL1_09715
            SSAI: N0B31_17150(cca)
            HAAD: MW046_07660(cca)
            NPH: NP_0320A(cca)
            NMO: Nmlp_1374(cca)
            NHO: HWV23_08165
            NSAL: HWV07_10690
            HWA: HQ_1438A(cca)
            HWC: Hqrw_1519(cca)
            HVO: HVO_0521(cca)
            HALE: G3A49_02685
            HLN: SVXHx_0480(cca1)
            HME: HFX_0495(cca)
            HGI: ABY42_02445
            HLS: KU306_07195
            HBO: Hbor_26800
            HAQ: DU484_01480
            HAJ: DU500_01980
            HAER: DU502_17490
            HRA: EI982_13560
            HLM: DV707_13595
            HALM: FCF25_09410
            HLA: Hlac_0336
            HALP: DOS48_01645
            HALB: EKH57_09380
            HEZZ: EO776_03010
            HALQ: Hrr1229_004645
            HSS: J7656_13755
            HSAI: HPS36_04590
            HAZZ: KI388_00655
            HAE: halTADL_0678
