ENTRY       K00995                      KO
SYMBOL      PGS1, pgsA
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
REACTION    R01801  CDP-diacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09103 Lipid metabolism
               00564 Glycerophospholipid metabolism
                K00995  PGS1, pgsA; CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.8  Transferases for other substituted phosphate groups
                2.7.8.5  CDP-diacylglycerol---glycerol-3-phosphate 1-phosphatidyltransferase
                 K00995  PGS1, pgsA; CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase
DBLINKS     COG: COG0558
            GO: 0008444
GENES       HSA: 9489(PGS1)
            PTR: 454923(PGS1)
            PPS: 100977911(PGS1)
            GGO: 129533866(PGS1)
            PON: 100173056(PGS1)
            PPYG: 129016902(PGS1)
            NLE: 100579892(PGS1)
            HMH: 116482951(PGS1)
            SSYN: 129461710(PGS1)
            MCC: 710125(PGS1)
            MCF: 101866331(PGS1)
            MTHB: 126939196
            MNI: 105469246(PGS1)
            CSAB: 103243661(PGS1)
            CATY: 105577644(PGS1)
            PANU: 101007413(PGS1)
            TGE: 112609268(PGS1)
            MLEU: 105529575(PGS1)
            RRO: 104677025(PGS1)
            RBB: 108534179(PGS1)
            TFN: 117066773(PGS1)
            PTEH: 111542347(PGS1)
            CANG: 105521446(PGS1)
            CJC: 100399203(PGS1)
            SBQ: 101030128(PGS1)
            CIMI: 108301745(PGS1)
            ANAN: 105718064(PGS1)
            CSYR: 103272926(PGS1)
            MMUR: 105866713(PGS1)
            LCAT: 123620459(PGS1)
            ERUF: 138392257(PGS1)
            PCOQ: 105824007(PGS1)
            OGA: 100947638(PGS1)
            MMU: 74451(Pgs1)
            MCAL: 110304363(Pgs1)
            MPAH: 110332413(Pgs1)
            RNO: 303698(Pgs1)
            MCOC: 116079148(Pgs1)
            ANU: 117710187(Pgs1)
            ASYL: 127693251(Pgs1)
            MUN: 110550286(Pgs1)
            CGE: 100689449(Pgs1)
            MAUA: 101827317(Pgs1)
            PROB: 127219719(Pgs1)
            PLEU: 114708949(Pgs1)
            PMAV: 102914987(Pgs1)
            MORG: 121436173(Pgs1)
            MFOT: 126500387
            AAMP: 119811774(Pgs1)
            CNL: 130877130(Pgs1)
            NGI: 103747289(Pgs1)
            HGL: 101704870(Pgs1)
            CPOC: 100731635(Pgs1)
            CCAN: 109683146(Pgs1)
            DORD: 106001232(Pgs1)
            DSP: 122096597(Pgs1)
            DMER: 138807281(Pgs1)
            PLOP: 125365403(Pgs1)
            NCAR: 124978922
            MMMA: 107157848(Pgs1)
            ITI: 101975619(Pgs1)
            OCU: 100350059
            OPI: 101521823(PGS1)
            OCZ: 121162657(PGS1)
            TUP: 102502627(PGS1)
            GVR: 103595964(PGS1)
            CFA: 475920(PGS1)
            CLUD: 112672875(PGS1)
            VVP: 112920668(PGS1)
            VLG: 121474029(PGS1)
            NPO: 129502194(PGS1)
            AML: 100480076(PGS1)
            UMR: 103665968(PGS1)
            UAH: 113244672(PGS1)
            UAR: 123802925(PGS1)
            ELK: 111160288
            LLV: 125086882
            MPUF: 101694185(PGS1)
            MNP: 132003562(PGS1)
            MLK: 131816854(PGS1)
            NVS: 122905933(PGS1)
            ORO: 101365082(PGS1)
            EJU: 114216069(PGS1)
            ZCA: 113939400(PGS1)
            MLX: 118024209(PGS1)
            NSU: 110572576(PGS1)
            LWW: 102741181(PGS1)
            FCA: 101082107(PGS1)
            PYU: 121018133(PGS1)
            PCOO: 112864537(PGS1)
            PBG: 122486145(PGS1)
            PVIV: 125152013(PGS1)
            LRUF: 124522493
            LGF: 123604609(PGS1)
            AJU: 106981893
            PTG: 102951421(PGS1)
            PPAD: 109276848(PGS1)
            PUC: 125926297
            PLEZ: 122206579(PGS1)
            HHV: 120228211(PGS1)
            BTA: 535126(PGS1)
            BOM: 102274741(PGS1)
            BIU: 109573861(PGS1)
            BBUB: 102398511(PGS1)
            BKE: 129648707(PGS1)
            BBIS: 105000567(PGS1)
            CHX: 102187432(PGS1)
            OAS: 101113511(PGS1)
            BTAX: 128065187(PGS1)
            CSUM: 138083791(PGS1)
            ODA: 120866814(PGS1)
            CCAD: 122437715(PGS1)
            MREE: 136149769(PGS1)
            OVR: 110134487(PGS1)
            MBEZ: 129544658(PGS1)
            SSC: 100625999(PGS1)
            CFR: 102511053(PGS1)
            CBAI: 105065595(PGS1)
            CDK: 105092152(PGS1)
            VPC: 102544191(PGS1)
            BACU: 103013661(PGS1)
            BMUS: 118886523(PGS1)
            LVE: 103071130(PGS1)
            OOR: 101285366(PGS1)
            LALB: 132511532(PGS1)
            GMF: 115842691(PGS1)
            DDP: 132414726(PGS1)
            DLE: 111182753(PGS1)
            PCAD: 102979923(PGS1)
            PSIU: 116746397(PGS1)
            PPHC: 136138051(PGS1)
            NASI: 112410173(PGS1)
            EPZ: 103554058(PGS1)
            EAI: 106845275(PGS1)
            MYB: 102251295(PGS1)
            MYD: 102766964(PGS1)
            MMYO: 118671175(PGS1)
            MLF: 102425240(PGS1)
            MDT: 132219163(PGS1)
            MYUM: 138995068(PGS1)
            PKL: 118704500(PGS1)
            EFUS: 103298380(PGS1)
            MNA: 107532014(PGS1)
            DRO: 112298690(PGS1)
            SHON: 118999666(PGS1)
            AJM: 119058548(PGS1)
            PDIC: 114502868(PGS1)
            PHAS: 123816737(PGS1)
            MMF: 118633788(PGS1)
            PPAM: 129086401(PGS1)
            HAI: 109383732(PGS1)
            RFQ: 117012744(PGS1)
            PALE: 102896354(PGS1)
            PGIG: 120600226(PGS1)
            PVP: 105293401(PGS1)
            RAY: 107510033(PGS1)
            MJV: 108407792(PGS1)
            TOD: 119232743(PGS1)
            SARA: 101539739(PGS1)
            SFUM: 130024934(PGS1)
            SETR: 126013963(PGS1)
            LAV: 100663162(PGS1)
            TMU: 101348164
            ETF: 101648069(PGS1)
            DNM: 101441897(PGS1)
            MDO: 100026634(PGS1)
            GAS: 123246251(PGS1)
            SHR: 100917597(PGS1)
            AFZ: 127560692
            PCW: 110193962(PGS1)
            TVP: 118847434(PGS1)
            PBRV: 138152359(PGS1)
            MLAO: 141514320(PGS1)
            OAA: 100091845(PGS1)
            TACU: 119921946(PGS1)
            GGA: 422087(PGS1)
            PCOC: 116232542(PGS1)
            MGP: 100547750(PGS1)
            CJO: 107322170(PGS1)
            TPAI: 128082894(PGS1)
            LMUT: 125702255(PGS1)
            NMEL: 110407146(PGS1)
            APLA: 101790784(PGS1)
            AACU: 137841617(PGS1)
            ACYG: 106046770(PGS1)
            CATA: 118259265(PGS1)
            AFUL: 116496464(PGS1)
            TGU: 100225989(PGS1)
            LSR: 110472467(PGS1)
            SCAN: 103819926(PGS1)
            PMOA: 120505508(PGS1)
            OTC: 121338234(PGS1)
            PRUF: 121363424(PGS1)
