ENTRY       K13485                      KO
SYMBOL      PRHOXNB, URAD
NAME        2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:4.1.1.97]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
MODULE      M00546  Purine degradation, xanthine => urea
REACTION    R06604  5-hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate carboxy-lyase [(S)-allantoin-forming]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09104 Nucleotide metabolism
               00230 Purine metabolism
                K13485  PRHOXNB, URAD; 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.1  Carboxy-lyases
                4.1.1.97  2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase
                 K13485  PRHOXNB, URAD; 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase
DBLINKS     GO: 0051997
GENES       HSA: 646625(URAD)
            PTR: 100610494(URAD)
            PPS: 117975524(URAD)
            GGO: 101131425(URAD)
            PON: 100454357(URAD)
            PPYG: 129011488(URAD)
            NLE: 100588856(URAD)
            HMH: 116466387(URAD)
            SSYN: 129463675(URAD)
            MCC: 721710(URAD)
            MCF: 102141108(URAD)
            MTHB: 126940762
            MNI: 105490200(URAD)
            CSAB: 103249068(URAD)
            CATY: 105597059(URAD)
            PANU: 101003709(URAD)
            TGE: 112610853(URAD)
            RRO: 104661692(URAD)
            RBB: 108512951(URAD)
            TFN: 117097971(URAD)
            PTEH: 111540438(URAD)
            CJC: 100405003(URAD)
            SBQ: 101036446(URAD)
            CIMI: 108310466(URAD)
            ANAN: 105730064(URAD)
            MMUR: 105858902(URAD)
            LCAT: 123648921(URAD)
            ERUF: 138382994(URAD)
            PCOQ: 105814788(URAD)
            OGA: 100947589(URAD)
            MMU: 231903(Urad)
            MCAL: 110294570(Urad)
            MPAH: 110313218(Urad)
            RNO: 684055(Urad)
            MCOC: 116104716(Urad)
            ANU: 117697748(Urad)
            ASYL: 127672589(Urad)
            CGE: 100762187(Urad)
