ENTRY       K14656                      KO
SYMBOL      ribL
NAME        FAD synthetase [EC:2.7.7.2]
PATHWAY     map00740  Riboflavin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
REACTION    R00161  ATP:FMN adenylyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00740 Riboflavin metabolism
                K14656  ribL; FAD synthetase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.7  Nucleotidyltransferases
                2.7.7.2  FAD synthase
                 K14656  ribL; FAD synthetase
DBLINKS     COG: COG0615
            GO: 0003919
GENES       RMI: RMB_05230
            RAU: MC5_05060
            RRE: MCC_03685
            RIC: BA173_05880
            OCK: EXM22_04985
            DTP: JZK55_05960
            PRF: PeribacterA2_1026
            KBN: HYS26_00335
            FBN: HY931_02650
            MJA: MJ_1179
            MFE: Mefer_0147
            MVU: Metvu_0383
            MFS: MFS40622_0810
            MIF: Metin_0050
            MJH: JH146_0665
            MESG: MLAUSG7_1046(ribL)
            MESA: MLASG1_0732(ribL)
            MIG: Metig_0700
            MMP: MMP0943(taqD)
            MMQ: MmarC5_0750
            MMX: MmarC6_1712
            MMZ: MmarC7_0190
            MMD: GYY_05435
            MMAK: MMKA1_10420
            MMAO: MMOS7_10190
            MMAD: MMJJ_00480(hldE_1)
            MAE: Maeo_1304
            MVN: Mevan_0246
            MVO: Mvol_0889
            MOK: Metok_1060
            METF: CFE53_05445
            MTH: MTH_844
            MMG: MTBMA_c12410(taqD)
            MWO: MWSIV6_1220(ribL)
            MTEE: MTTB_05330
            METC: MTCT_0757
            METE: tca_00811(hldE)
            METZ: METMT2_0916
            METK: FVF72_07325
            MTHM: FZP57_05795
            METJ: FZP68_00410
            MST: Msp_0390
            METB: AW729_05110
            MEIS: PXD04_05770
            MRU: mru_1718
            MSI: Msm_0859
            MEB: Abm4_0499(ribL)
            MMIL: sm9_1811(ribL)
            MEYE: TL18_08100
            MOL: YLM1_1175
            MARO: MarbSA_18610
            METV: K4897_07185
            MEL: Metbo_1957
            MEW: MSWAN_0662
            METH: MBMB1_0683(ribL)
            MFC: BRM9_1513
            MFI: DSM1535_2216(taqD)
            MCUB: MCBB_0693(ribL)
            MSUB: BK009_01630
            METN: BK008_09295
            METT: CIT01_02040
            METO: CIT02_03360
            MEME: HYG87_03540
            MFEG: GCM10025860_17490
            MRID: FGU46_01660
            MFV: Mfer_1172
            MKA: MK0578(tagD)
            AFU: AF_1418
            AFG: AFULGI_00015320
            APO: Arcpr_1573
            AVE: Arcve_0927
            AST: Asulf_00873
            FPL: Ferp_1676
            GAC: GACE_0392
            GAH: GAH_01102
            PFU: PF1116
            PFI: PFC_04800
            PHO: PH0735(PH0735)
            PAB: PAB1507
            PYN: PNA2_1376
            PYA: PYCH_02940
            PYS: Py04_0732
            PYC: TQ32_03175
            PWE: ACMFNG_08235
            TKO: TK2274
            TON: TON_1253
            TGA: TGAM_1844
            TSI: TSIB_1332
            TBA: TERMP_01288
            THE: GQS_09390
            THA: TAM4_106
            THM: CL1_1470
            TLT: OCC_08859
            THS: TES1_1317
            TNU: BD01_1620
            TEU: TEU_00165
            TGY: X802_01965
