ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
REACTION    R01639  ATP:D-xylulose 5-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00040 Pentose and glucuronate interconversions
                K00854  xylB, XYLB; xylulokinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.1  Phosphotransferases with an alcohol group as acceptor
                2.7.1.17  xylulokinase
                 K00854  xylB, XYLB; xylulokinase
DBLINKS     COG: COG1070
            GO: 0004856
GENES       HSA: 9942(XYLB)
            PTR: 470793(XYLB)
            PPS: 100994568(XYLB)
            GGO: 101152591(XYLB)
            PON: 100173181(XYLB)
            PPYG: 129032707(XYLB)
            NLE: 100597709(XYLB)
            HMH: 116473655(XYLB)
            SSYN: 129484484(XYLB)
            MCC: 695879(XYLB)
            MCF: 102117312(XYLB)
            MTHB: 126948481
            MNI: 105480202(XYLB)
            CSAB: 103221057(XYLB)
            CATY: 105574001(XYLB)
            PANU: 101004620(XYLB)
            TGE: 112618602(XYLB)
            MLEU: 105553425(XYLB)
            RRO: 104657443(XYLB)
            RBB: 108512244(XYLB)
            TFN: 117083892(XYLB)
            PTEH: 111555565(XYLB)
            CANG: 105519814(XYLB)
            CJC: 100413878(XYLB)
            SBQ: 101037391(XYLB)
            CIMI: 108289103(XYLB)
            ANAN: 105719523(XYLB)
            CSYR: 103270842(XYLB)
            MMUR: 105866815(XYLB)
            LCAT: 123627100(XYLB)
            ERUF: 138388095(XYLB)
            PCOQ: 105805846(XYLB)
            OGA: 100960923(XYLB)
            MMU: 102448(Xylb)
            MCAL: 110301125(Xylb)
            MPAH: 110328452(Xylb)
            RNO: 316067(Xylb)
            MCOC: 116073117(Xylb)
            ANU: 117693678(Xylb)
            ASYL: 127688408(Xylb)
            MUN: 110555051(Xylb)
            CGE: 100750577(Xylb)
            MAUA: 101828132(Xylb)
            PROB: 127235124(Xylb)
            PLEU: 114682511(Xylb)
            PMAV: 102925921(Xylb)
            MORG: 121464466(Xylb)
            MFOT: 126501185
            AAMP: 119810027(Xylb)
            CNL: 130872860(Xylb)
            NGI: 103744663(Xylb)
            HGL: 101712072(Xylb)
            CPOC: 100733661(Xylb)
            CCAN: 109684620 109695735(Xylb)
            DORD: 105996288(Xylb)
            DSP: 122096768(Xylb)
            DMER: 138841651(Xylb)
            PLOP: 125342446(Xylb)
            NCAR: 124968738
            MMMA: 107145493(Xylb)
            ITI: 101974039(Xylb)
            OCU: 100340300
            OPI: 101535370(XYLB)
            OCZ: 121146250(XYLB)
            TUP: 102469594(XYLB)
            GVR: 103586040(XYLB)
            CFA: 609126(XYLB)
            CLUD: 112668755(XYLB)
            VVP: 112921651(XYLB)
            VLG: 121478811(XYLB)
            NPO: 129507076(XYLB)
            AML: 100478043(XYLB)
            UMR: 103682164(XYLB)
            UAH: 113253787(XYLB)
            UAR: 123792831(XYLB)
            ELK: 111159103
            LLV: 125106383
            MPUF: 101684451(XYLB)
            MNP: 132011656(XYLB)
            MLK: 131824364(XYLB)
            NVS: 122909076(XYLB)
            ORO: 101362574(XYLB)
            EJU: 114212288(XYLB)
            ZCA: 113918680(XYLB)
            MLX: 118001980(XYLB)
            NSU: 110594332(XYLB)
            LWW: 102737631(XYLB)
            FCA: 101086341(XYLB)
            PYU: 121033469(XYLB)
            PCOO: 112850075(XYLB)
            PBG: 122492150(XYLB)
            PVIV: 125174808(XYLB)
            LRUF: 124527006
            LGF: 123575805(XYLB)
            AJU: 106966696
            PTG: 102950884(XYLB)
            PPAD: 109248757(XYLB)
            PUC: 125921428
            PLEZ: 122229458(XYLB)
            HHV: 120235091(XYLB)
            BTA: 515146(XYLB)
            BOM: 102281828(XYLB)
            BIU: 109575833(XYLB)
            BBUB: 102393905(XYLB)
            BKE: 129634961(XYLB)
            BBIS: 104985364(XYLB)
            CHX: 102175995(XYLB)
            OAS: 101116261(XYLB)
            BTAX: 128047710(XYLB)
            CSUM: 138087051(XYLB)
            ODA: 120867821(XYLB)
            CCAD: 122424483(XYLB)
            MREE: 136166574(XYLB)
            OVR: 110139831(XYLB)
            MBEZ: 129548138(XYLB)
            SSC: 100628009(XYLB)
            CFR: 102517503(XYLB)
            CBAI: 105061732(XYLB)
            CDK: 105090689(XYLB)
            VPC: 102546033(XYLB)
            BACU: 103009575(XYLB)
            BMUS: 118904455(XYLB)
            LVE: 103087493(XYLB)
            OOR: 101277525(XYLB)
            LALB: 132527151(XYLB)
            GMF: 115838906(XYLB)
            DDP: 132432162(XYLB)
            DLE: 111164256(XYLB)
            PCAD: 102991217(XYLB)
            PSIU: 116762240(XYLB)
            PPHC: 136129003(XYLB)
            NASI: 112407435(XYLB)
            ECB: 100049952(XYLB)
            EPZ: 103561074(XYLB)
            EAI: 106842848(XYLB)
            MYB: 102247144(XYLB)
            MYD: 102759475(XYLB)
            MMYO: 118668347(XYLB)
            MLF: 102420581(XYLB)
            MDT: 132215717(XYLB)
            MYUM: 138992705(XYLB)
            PKL: 118715492(XYLB)
            EFUS: 103300320(XYLB)
            MNA: 107524304(XYLB)
            DRO: 112309733(XYLB)
            SHON: 118976234(XYLB)
            AJM: 119051436(XYLB)
            PDIC: 114501678(XYLB)
            PHAS: 123830833(XYLB)
            MMF: 118633100(XYLB)
            PPAM: 129088005(XYLB)
            HAI: 109393500(XYLB)
            RFQ: 117037255(XYLB)
            PALE: 102891212(XYLB)
            PGIG: 120586742(XYLB)
            PVP: 105296120(XYLB)
            RAY: 107499635(XYLB)
            MJV: 108395098(XYLB)
            TOD: 119258099(XYLB)
            SARA: 101558177(XYLB)
            SFUM: 130037541(XYLB)
            SETR: 125998132(XYLB)
            LAV: 100658315(XYLB)
            TMU: 101345034
            ETF: 101651683(XYLB)
            DNM: 101425077(XYLB)
            MDO: 100029439(XYLB)
            GAS: 123247430(XYLB)
            SHR: 100934943(XYLB)
            AFZ: 127553331
            PCW: 110204983(XYLB)
            TVP: 118830977(XYLB)
            PBRV: 138157946(XYLB)
            MLAO: 141496137(XYLB)
            OAA: 100085027(XYLB)
            TACU: 119936254(XYLB)
            GGA: 420432(XYLB)
            PCOC: 116238309(XYLB)
            MGP: 100544240(XYLB)
            CJO: 107308772(XYLB)
            TPAI: 128085556(XYLB)
            LMUT: 125696182(XYLB)
            NMEL: 110394173(XYLB)
            APLA: 101791428(XYLB)
            AACU: 137852084(XYLB)
            ACYG: 106036845(XYLB)
            CATA: 118251847(XYLB)
            AFUL: 116486866(XYLB)
            TGU: 100225235(XYLB)
            LSR: 110484549(XYLB)
            SCAN: 103813059(XYLB)
            PMOA: 120503819(XYLB)
            OTC: 121338061(XYLB)
            PRUF: 121364742(XYLB)
            ATRC: 139590797(XYLB)
            GFR: 102041858(XYLB)
            FAB: 101820122(XYLB)
            OMA: 130249523(XYLB)
            PHI: 102106822(XYLB)
            PMAJ: 107200843(XYLB)
            CCAE: 111925511(XYLB)
            CCW: 104686509(XYLB)
            CBRC: 103623988(XYLB)
            ACOE: 138106192(XYLB)
            ETL: 114062392(XYLB)
            ZAB: 102069618(XYLB)
            ZLE: 135443561(XYLB)
            ACHL: 103806495(XYLB)
            SVG: 106851602(XYLB)
            MMEA: 130573156(XYLB)
            HRT: 120753836(XYLB)
            SATI: 136358219(XYLB)
            CFAI: 136296597(XYLB)
            CCIC: 134044416(XYLB)
            FPG: 101921695(XYLB)
            FCH: 102048608(XYLB)
            CCRI: 104160648(XYLB)
            NNT: 104405412(XYLB)
            SHAB: 115612854(XYLB)
            ACUN: 113477171(XYLB)
            SURA: 141943618(XYLB)
            TALA: 104368300(XYLB)
            ACHC: 115339132(XYLB)
            HALD: 104315837(XYLB)
            HLE: 104829064(XYLB)
            AGEN: 126037769
            HHAR: 128150782(XYLB)
            BBUT: 142038946(XYLB)
            GCL: 127013410
            CSTI: 104561750(XYLB)
            LDI: 104342654(XYLB)
            MNB: 103780509(XYLB)
            DPUB: 104297843(XYLB)
            PPUS: 135185754(XYLB)
            AVIT: 104268180(XYLB)
            BRHI: 104493888(XYLB)
            EGZ: 104130995(XYLB)
            NNI: 104014901(XYLB)
            PCRI: 104030593(XYLB)
            PCAO: 104053599(XYLB)
            PARX: 142052367(XYLB)
            PADL: 103915642(XYLB)
            AFOR: 103905998(XYLB)
            FGA: 104072714(XYLB)
            CBOR: 142079644(XYLB)
            GSTE: 104263968(XYLB)
            CBOY: 140648558(XYLB)
            MAME: 142405262(XYLB)
            CLV: 102084933(XYLB)
            CNIC: 135985565(XYLB)
            MUI: 104538209(XYLB)
            PGUU: 104470533(XYLB)
            PLET: 104614915(XYLB)
            CMAC: 104472991(XYLB)
            CUCA: 104056987(XYLB)
            GAME: 129203251(XYLB)
            OHA: 104337201(XYLB)
            ACAR: 104529079(XYLB)
            CPEA: 104396199(XYLB)
            CVF: 104288902(XYLB)
            RTD: 128905780(XYLB)
            CRID: 134511035(XYLB)
            LMIC: 141738603(XYLB)
            NARQ: 141470887(XYLB)
            AAM: 106490272(XYLB)
            AROW: 112978266(XYLB)
            NPD: 112958120(XYLB)
            DNE: 112981298(XYLB)
            SCAM: 104148609(XYLB)
            ASN: 102376778(XYLB)
            AMJ: 102568186(XYLB)
            CPOO: 109323275(XYLB)
            GGN: 109291216(XYLB)
            PSS: 102447748(XYLB)
            CIZ: 142008131(XYLB)
