ENTRY       K01483                      KO
SYMBOL      allA
NAME        ureidoglycolate lyase [EC:4.3.2.3]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
REACTION    R00776  (S)-ureidoglycolate urea-lyase (glyoxylate-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09104 Nucleotide metabolism
               00230 Purine metabolism
                K01483  allA; ureidoglycolate lyase
            Enzymes [BR:ko01000]
             4. Lyases
              4.3  Carbon-nitrogen lyases
               4.3.2  Amidine-lyases
                4.3.2.3  ureidoglycolate lyase
                 K01483  allA; ureidoglycolate lyase
DBLINKS     COG: COG3194
            GO: 0050385
GENES       SCE: YIR032C(DAL3)
            SEUB: DI49_2811
            SPAO: SPAR_I01870
            AGO: AGOS_AGR218C
            ERC: Ecym_7089
            KLA: KLLA0_E24707g
            KMX: KLMA_10818(DAL3)
            LTH: KLTH0E13772g
            ZRO: ZYRO0A10406g
            NCS: NCAS_0D04880(NCAS0D04880)
            NDI: NDAI_0F01000(NDAI0F01000)
            TGB: HG536_0A06940
            TDL: TDEL_0A05390(TDEL0A05390)
            KNG: KNAG_0D03120(KNAG0D03120)
            ZMK: HG535_0H02940
            SLUD: SCDLUD_002067
            DHA: DEHA2G16764g
            PIC: PICST_43701(DAL3)
            PGU: PGUG_04523
            SPAA: SPAPADRAFT_131197
            LEL: PVL30_004111
            LBG: 92210235(LODBEIA_P50390)
            CAL: CAALFM_C404270WA(CaO19.1421)
            CTP: CTRG_00273
            COT: CORT_0E01740
            CDU: CD36_43940
            CTEN: 18245595(PSN45_002641)
            CLU: CLUG_03873
            CLUS: A9F13_01g02585
            CAUR: CJI96_0001023
            ASAU: 88172700(PUMCH_001635)
            PPA: PAS_chr2-1_0292
            PKZ: C5L36_0D04900
            BNN: FOA43_002909
            BBRX: BRETT_004407
            OPA: HPODL_03827
            YLI: 2908518(YALI2_F00131g)
            NCR: NCU03850
            NTE: NEUTE1DRAFT118269(NEUTE1DRAFT_118269)
            SMP: 10803322(SMAC4_06275)
            PAN: PODANSg980
            PBEL: QC761_403080
            PPSD: QC762_403080
            PPSP: QC763_403080
