ENTRY       K01241                      KO
SYMBOL      amn
NAME        AMP nucleosidase [EC:3.2.2.4]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
REACTION    R00182  AMP phosphoribohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09104 Nucleotide metabolism
               00230 Purine metabolism
                K01241  amn; AMP nucleosidase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.2  Glycosylases
               3.2.2  Hydrolysing N-glycosyl compounds
                3.2.2.4  AMP nucleosidase
                 K01241  amn; AMP nucleosidase
DBLINKS     COG: COG0775
            GO: 0008714
GENES       ECO: b1982(amn)
            ECJ: JW1963(amn)
            ECD: ECDH10B_2126(amn)
            EBW: BWG_1779(amn)
            ECOK: ECMDS42_1610(amn)
            ECOC: C3026_11190
            ECE: Z3139(amn)
            ECS: ECs_2779(amn)
            ECF: ECH74115_2824(amn)
            ETW: ECSP_2644(amn)
            ELX: CDCO157_2565
            EOI: ECO111_2630(amn)
            EOJ: ECO26_2875(amn)
            EOH: ECO103_2446(amn)
            ECOO: ECRM13514_2613(amn)
            ECOH: ECRM13516_2541(amn)
            ESL: O3K_09645
            ESO: O3O_15980
            ESM: O3M_09610
            ECK: EC55989_2219(amn)
            ECG: E2348C_2089(amn)
            EOK: G2583_2491(amn)
            ELR: ECO55CA74_11990
            ELH: ETEC_2095
            ECW: EcE24377A_2264(amn)
            EUN: UMNK88_2504(amn)
            ECP: ECP_1955
            ENA: ECNA114_2056
            ECOS: EC958_2301
            ECV: APECO1_1068(amn)
            ECOA: APECO78_13720
            ECX: EcHS_A2105(amn)
            ECM: EcSMS35_1143(amn)
            ECY: ECSE_2268
            ECR: ECIAI1_2064(amn)
            ECQ: ECED1_2288(amn)
            EUM: ECUMN_2320(amn)
            ECT: ECIAI39_1063(amn)
            EOC: CE10_2273(amn)
            EBR: ECB_01894(amn)
            ECOB: C3029_14105
            EBL: ECD_01894(amn)
            EBE: B21_01883(amn)
            EBD: ECBD_1664
            ECI: UTI89_C2195(amn)
            EIH: ECOK1_2159(amn)
            ECZ: ECS88_2050(amn)
            ECC: c2444(amn)
            ELO: EC042_2223(amn)
            ELN: NRG857_09950
            ESE: ECSF_1841
            ECL: EcolC_1661
            EKF: KO11_12825(amn)
            EAB: ECABU_c22520(amn)
            EDH: EcDH1_1671
            EDJ: ECDH1ME8569_1920(amn)
            ELU: UM146_07225
            ELW: ECW_m2154(amn)
            ELL: WFL_10555(amn)
            ELC: i14_2253(amn)
            ELD: i02_2253(amn)
            ELP: P12B_c1033
            ELF: LF82_0084(amn)
            ECOL: LY180_10255
            ECOI: ECOPMV1_02082(amn)
            ECOJ: P423_11115
            EFE: EFER_1983(amn)
            EAL: EAKF1_ch4028c(amn)
            EMA: C1192_02025(amn)
            ESZ: FEM44_24820(amn)
            ERUY: OSH18_00680(amn)
            ESF: ACK8NJ_09310(amn)
            STY: STY2211
            STT: t0868(amn)
            SEX: STBHUCCB_9190
            SENT: TY21A_04385
            STM: STM2009(amn)
            SEO: STM14_2495(amn)
            SEV: STMMW_20411
            SEY: SL1344_1986(amn)
            SEM: STMDT12_C20340
            SEJ: STMUK_2039(amn)
            SEB: STM474_2092(amn)
            SEF: UMN798_2175(amn)
            SETU: STU288_06450
            SETC: CFSAN001921_06740
            SENR: STMDT2_19831(amn)
            SEND: DT104_20681(amn)
            SENI: CY43_10860
            SEEN: SE451236_16255
            SPT: SPA0864(amn)
            SEK: SSPA0807
            SPQ: SPAB_01096
            SEI: SPC_1711(amn)
            SEC: SCH_2017(amn)
            SEH: SeHA_C2231(amn)
            SHB: SU5_02606
            SENH: CFSAN002069_21780
            SEEH: SEEH1578_19330
            SEE: SNSL254_A2179(amn)
            SENN: SN31241_31070
            SEW: SeSA_A2167(amn)
            SEA: SeAg_B2112(amn)
            SENS: Q786_09840
            SED: SeD_A2344(amn)
            SEG: SG2034(amn)
            SEL: SPUL_0889(amn)
            SEGA: SPUCDC_0889(amn)
            SET: SEN2007(amn)
            SENA: AU38_10125
            SENO: AU37_10135
            SENV: AU39_10135
            SENQ: AU40_11380
            SENL: IY59_10410
            SENJ: CFSAN001992_01450
            SEEC: CFSAN002050_16915
            SEEB: SEEB0189_009430
            SEEP: I137_04030
            SENB: BN855_20960(amn)
            SENE: IA1_09990
            SENC: SEET0819_17115
            SES: SARI_00882
            SBG: SBG_1843(amn)
            SBZ: A464_2168
            SBV: N643_09035
            SALZ: EOS98_09060
            SFL: SF2053(amn)
            SFX: S2160(amn)
            SFV: SFV_2053(amn)
            SFE: SFxv_2287(amn)
            SFN: SFy_2929
            SFS: SFyv_3000
            SFT: NCTC1_02241(amn)
            SSN: SSON_2047(amn)
            SBC: SbBS512_E0986(amn)
            SDY: SDY_2253(amn)
            SDZ: Asd1617_03044
            SHQ: A0259_13770
            SHIG: LXH19_09070(amn)
            ENC: ECL_03327
            ENL: A3UG_14965
            ECLG: EC036_28950
            ECLE: ECNIH2_14920
            ECLN: ECNIH4_08215
            ECLI: ECNIH5_13830
            ECLX: LI66_14345
            ECLY: LI62_15700
            ECLZ: LI64_13735
            ECLO: ENC_41600
            EHM: AB284_11140
            EXF: BFV63_14090
            ECLA: ECNIH3_13895
            ECLC: ECR091_13830
            EAU: DI57_04810
            EKB: BFV64_14505
            ENO: ECENHK_14440
            EEC: EcWSU1_02932(amn)
            ELG: BH714_10715
            ECAN: CWI88_08070
            ERN: BFV67_13995
            ECLS: LI67_011515
            ECHG: FY206_15995
            ESH: C1N69_14750
            EPT: HWQ17_21475
            ECHU: RQP59_15405
            ENT: Ent638_2572
            EAS: Entas_2774
            ENR: H650_05690
            ENX: NI40_014385
            ENF: AKI40_1907
            LNI: CWR52_20640
            EBG: FAI37_14720
            END: A4308_19105
            ENZ: G0034_15040
            ENS: HWQ15_22555
            ENK: LOC22_02370
            EHU: D5067_0008615
            EMOR: L6Y89_14030
            ENB: ELK40_14705
            EQU: OM418_14110
            EPU: QVH39_15030
            EDY: F0320_13915
            EAX: AAHF05_14030
            ENTE: GXP72_14910
            ENTY: H2Z33_16960
            ENJ: QRD42_17000
            ENHK: EnteroDNA1_01258(amn)
            ENTL: FZF21_18615
            ENTC: NWV12_14275
            ENTJ: RY075_14810
            ENTH: ABFI50_01375
            ESA: ESA_01220
            CSK: ES15_1454(amn)
            CSZ: CSSP291_05780
            CSJ: CSK29544_02539
            CCON: AFK62_12360
            CDM: AFK67_12980
            CSI: P262_02125
            CMJ: AFK66_007120
            CUI: AFK65_12670
            CMW: AFK63_05650
            CTU: CTU_26940(amn)
            KPN: KPN_02445(amn)
            KPU: KP1_3572(amn)
            KPM: KPHS_35040
            KPP: A79E_1760
            KPH: KPNIH24_11240
            KPZ: KPNIH27_16760
            KPV: KPNIH29_17250
            KPW: KPNIH30_17570
            KPY: KPNIH31_16665
            KPG: KPNIH32_17890
            KPC: KPNIH10_17010
            KPQ: KPR0928_16985
            KPT: VK055_5132(amn)
            KPO: KPN2242_15185
            KPR: KPR_3396(amn)
            KPJ: N559_1815
            KPI: D364_12440
            KPA: KPNJ1_01968
            KPS: KPNJ2_01929
            KPX: PMK1_04810(amn)
            KPB: FH42_08330
            KPNE: KU54_009050
            KPNU: LI86_09005
