ENTRY       K00228                      KO
SYMBOL      CPOX, hemF
NAME        coproporphyrinogen III oxidase [EC:1.3.3.3]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
REACTION    R03220  coproporphyrinogen:oxygen oxidoreductase (decarboxylating)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00860 Porphyrin metabolism
                K00228  CPOX, hemF; coproporphyrinogen III oxidase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.3  Acting on the CH-CH group of donors
               1.3.3  With oxygen as acceptor
                1.3.3.3  coproporphyrinogen oxidase
                 K00228  CPOX, hemF; coproporphyrinogen III oxidase
DBLINKS     COG: COG0408
            GO: 0004109
GENES       HSA: 1371(CPOX)
            PTR: 460544(CPOX)
            PPS: 100968382(CPOX)
            GGO: 101130717(CPOX)
            PON: 100442862(CPOX)
            PPYG: 129033717(CPOX)
            NLE: 100582923(CPOX)
            HMH: 116467027(CPOX)
            SSYN: 129471281(CPOX)
            MCC: 698849(CPOX)
            MCF: 102118929(CPOX)
            MTHB: 126949301
            MNI: 105477453(CPOX)
            CSAB: 103228475(CPOX)
            CATY: 105583546(CPOX)
            PANU: 101020281(CPOX)
            TGE: 112619686(CPOX)
            MLEU: 105544535(CPOX)
            RRO: 104654528(CPOX)
            RBB: 108516673(CPOX)
            TFN: 117083615(CPOX)
            PTEH: 111542416(CPOX)
            CANG: 105501631(CPOX)
            CJC: 100389961(CPOX)
            SBQ: 101029765(CPOX)
            CIMI: 108287774(CPOX)
            ANAN: 105734357(CPOX)
            CSYR: 103268833(CPOX)
            MMUR: 105859371(CPOX)
            LCAT: 123630617(CPOX)
            ERUF: 138386234(CPOX)
            PCOQ: 105817190(CPOX)
            OGA: 100940890(CPOX)
            MMU: 12892(Cpox)
            MCAL: 110311861(Cpox)
            MPAH: 110329867(Cpox)
            RNO: 304024(Cpox)
            MCOC: 116086020(Cpox)
            ANU: 117718213(Cpox)
            ASYL: 127665528(Cpox)
            MUN: 110539785(Cpox)
            CGE: 100772187(Cpox)
            MAUA: 101840829(Cpox)
            PROB: 127227409(Cpox)
            PLEU: 114691947(Cpox)
            PMAV: 102919877(Cpox)
            MORG: 121461984(Cpox)
            MFOT: 126505735
            AAMP: 119824759(Cpox)
            CNL: 130872127(Cpox)
            NGI: 103732635(Cpox)
            HGL: 101704613(Cpox)
