ENTRY       K01004                      KO
SYMBOL      pcs
NAME        phosphatidylcholine synthase [EC:2.7.8.24]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
REACTION    R05794  CDP-diacylglycerol:choline O-phosphatidyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09103 Lipid metabolism
               00564 Glycerophospholipid metabolism
                K01004  pcs; phosphatidylcholine synthase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.8  Transferases for other substituted phosphate groups
                2.7.8.24  phosphatidylcholine synthase
                 K01004  pcs; phosphatidylcholine synthase
DBLINKS     COG: COG1183
            GO: 0050520
GENES       PPAV: LOZ86_18715
            PRE: PCA10_15410
            PFUW: KF707C_16390
            POJ: PtoMrB4_44120(pcs)
            PLAL: FXN65_06915
            PAE: PA3857(pcs)
            PAEV: N297_3983
            PAEI: N296_3983
            PAU: PA14_14110(pcs)
            PAG: PLES_11171(pcs)
            PAF: PAM18_1081(pcs)
            PNC: NCGM2_5046(pcs)
            PAEB: NCGM1900_1117(pcs)
            PDK: PADK2_05030
            PSG: G655_05410
            PRP: M062_20395
            PAEP: PA1S_05535
            PAER: PA1R_gp1751
            PAEM: U769_05570
            PAEL: T223_05485
            PAES: SCV20265_1140
            PAEU: BN889_04288(pcs)
            PAEG: AI22_28080
            PAEC: M802_3981
            PAEO: M801_3849
            SECH: B18_02330
            PCQ: PcP3B5_50360(pcs)
            PMUI: G4G71_09155
            PNT: G5B91_25980
            PAP: PSPA7_1254
            PPAA: B7D75_05510
            PFV: Psefu_1073
            POR: APT59_03915
            PPSL: BJP27_18350
            PST: PSPTO_1000
            PSB: Psyr_0866
            PSYR: N018_21340
            PSP: PSPPH_0901
            PSAV: PSA3335_07925
            PAMG: BKM19_006885
            PCI: PCH70_08470
            PAVL: BKM03_05890
            PVD: CFBP1590__4443(pcs)
            PCAB: JGS08_04620
            PCOF: POR16_19815
            PTRE: I9H09_04210
            PSYI: MME58_04155
            PAST: N015_05255
            PLIJ: KQP88_04155
            PFL: PFL_4055(pcs)
            PPRC: PFLCHA0_c41140(pcs)
            PPRO: PPC_4154
            PFN: HZ99_01915
            PFO: Pfl01_2093(pcs)
            PFS: PFLU_2780
            PFC: PflA506_2915(pcs)
            PPZ: H045_07365
            PFB: VO64_0110
            PMAN: OU5_5911
            PTV: AA957_01355
            PVR: PverR02_13995
            PAZO: AYR47_21240
            POI: BOP93_13765
            PRX: HRH33_12705
            PKR: AYO71_18925
            PMUD: NCTC8068_02723(pcs)
            PTOL: I7845_15790
            PMAB: U0037_13910
            PBRE: QDY63_14125
            PFW: PF1751_v1c24430(pcs)
            PFF: PFLUOLIPICF724510
            PFX: A7318_10630
            PLUL: FOB45_12660
            PPUU: PputUW4_02019
            PDR: H681_19180
            PSK: U771_14740
            PKC: PKB_0999
            PCH: EY04_11160
            PCZ: PCL1606_37570
            PCP: JM49_18795
            PCHP: C4K32_2394
            PRH: LT40_09830
            PSES: PSCI_0942
            PSEM: TO66_11955
            PSOS: POS17_4149
            PFK: PFAS1_00260
            PANR: A7J50_2660
            PSET: THL1_1610
            PSIL: PMA3_17310
            PYM: AK972_2511
            PKE: DLD99_11100
            PUM: HGP31_12785
            PGG: FX982_04095
            PGY: AWU82_18360
            PSEJ: HNQ25_07130
            PEZ: HWQ56_12965
            PMAO: PMYSY11_0174(pcs)
            PATA: JWU58_11340
            PZE: HU754_018545
            PMOE: HV782_011780
            PSEP: C4K39_5991
            PPII: QL104_21115
            PTRT: HU722_0013750
            PSAM: HU731_002810
            PTZ: HU718_011940
            PSHH: HU773_012480
            PHV: HU739_007100
            PASG: KSS96_13945
            PAZE: KSS91_11065
            PWZ: J7655_16150
            PTW: TUM18999_48370(pcs)
            PIE: HU724_017320
            PGF: J0G10_12425
            PCAV: D3880_05765
            PIZ: LAB08_R20530
            PPEG: KUA23_13055(pcsA)
            PSII: NF676_16205
            PFIT: KJY40_12275
            PNB: NK667_07050
            PSOA: PSm6_34660(pcs)
            PHYG: JTY93_11505
            PHOM: KJF94_08065
            PCUC: PSH97_11335
            PTRL: OU419_22335
            PPAE: LDL65_23575
            PPAO: K3169_20150
            PSKU: KUIN1_08830
            PSHS: JJN09_11195
            PSLP: BHQ29_04360
            PLIS: NN484_07690
            PLAU: I0D68_14640
            PSNC: C0058_17970
            PKV: QYQ93_13640
            PQE: OSC50_13070
            PBEN: V6W80_03890
            PSDT: NH234_12190
            PBEZ: SBP02_15550
            PCAA: V6L78_20510
            PSIV: LZ023_25060
            PSWO: SD196_21535
            PMOR: PMm318_A32870
            PSSX: DCC84_19205
            PSNS: CI807_20685
            PSRU: CCX46_11145
            PIM: OQ460_11280(pcsA)
            PBAB: AAEO81_16570
            PSYQ: HXW90_13820
            PMY: Pmen_3554
            PMK: MDS_3820
            PPSE: BN5_1012(pcs)
            PALL: UYA_18350
            PKH: JLK41_19520
            PTY: JWV26_04580
            PHF: NLY38_20230
            PCHE: QYM18_02075
            EMO: DM558_14680
            EAZ: JHT90_02950
            ENTO: MTZ49_00890
            PDEN: F1C79_17740
