ENTRY       K00254                      KO
SYMBOL      DHODH, pyrD
NAME        dihydroorotate dehydrogenase [EC:1.3.5.2]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00051  De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP
REACTION    R01868  (S)-dihydroorotate:quinone oxidoreductase
DISEASE     H01376  Acrofacial dysostosis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09104 Nucleotide metabolism
               00240 Pyrimidine metabolism
                K00254  DHODH, pyrD; dihydroorotate dehydrogenase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.3  Acting on the CH-CH group of donors
               1.3.5  With a quinone or related compound as acceptor
                1.3.5.2  dihydroorotate dehydrogenase (quinone)
                 K00254  DHODH, pyrD; dihydroorotate dehydrogenase
DBLINKS     GO: 0004152
GENES       HSA: 1723(DHODH)
            PTR: 454232(DHODH)
            PPS: 100994711(DHODH)
            GGO: 101146378(DHODH)
            PON: 100174634(DHODH)
            PPYG: 129015369(DHODH)
            NLE: 100580493(DHODH)
            HMH: 116471460(DHODH)
            SSYN: 129492957(DHODH)
            MCC: 706936(DHODH)
            MCF: 102130985(DHODH)
            MTHB: 126943746
            MNI: 105491327(DHODH)
            CSAB: 103233194(DHODH)
            CATY: 105579944(DHODH)
            PANU: 101019859(DHODH)
            TGE: 112614426(DHODH)
            MLEU: 105537196(DHODH)
            RRO: 104654783(DHODH)
            RBB: 108529171(DHODH)
            TFN: 117087998(DHODH)
            PTEH: 111541423(DHODH)
            CANG: 105525918(DHODH)
            CJC: 100407885(DHODH)
            SBQ: 101032268(DHODH)
            CIMI: 108311794(DHODH)
            ANAN: 105706735(DHODH)
            CSYR: 103264550(DHODH)
            MMUR: 105859008(DHODH)
            LCAT: 123624997(DHODH) 123625490
            ERUF: 138373722(DHODH)
            PCOQ: 105823320(DHODH)
            OGA: 100949988(DHODH)
            MMU: 56749(Dhodh)
            MCAL: 110300054(Dhodh)
            MPAH: 110337509(Dhodh)
            RNO: 65156(Dhodh)
            MCOC: 116070151(Dhodh)
            ANU: 117723539(Dhodh)
            ASYL: 127671817(Dhodh)
            MUN: 110561429(Dhodh)
            CGE: 100756632(Dhodh)
            MAUA: 101841457(Dhodh)
            PROB: 127234487(Dhodh)
            PLEU: 114708054(Dhodh)
            PMAV: 102911544(Dhodh)
            MORG: 121447288(Dhodh)
            MFOT: 126502490
            AAMP: 119802306(Dhodh)
            CNL: 130863589(Dhodh)
            NGI: 103735615(Dhodh)
            HGL: 101704063(Dhodh)
            CPOC: 100734822(Dhodh)
            CCAN: 109692198(Dhodh)
            DORD: 105983108(Dhodh)
            DSP: 122126266(Dhodh)
            DMER: 138829726(Dhodh)
            PLOP: 125358218(Dhodh)
            NCAR: 124966792
            MMMA: 107150932(Dhodh)
            ITI: 101976780(Dhodh)
            OCU: 100352068
            OPI: 101534370(DHODH)
            OCZ: 121157942(DHODH)
            TUP: 102492843(DHODH)
            GVR: 103603465(DHODH)
            CFA: 610755(DHODH)
            CLUD: 112646587(DHODH)
            VVP: 112929484(DHODH)
            VLG: 121500726(DHODH)
            NPO: 129497651(DHODH)
            AML: 100463993(DHODH)
            UMR: 103673596(DHODH)
            UAH: 113252450(DHODH)
            UAR: 123800540(DHODH)
            ELK: 111152852
            LLV: 125089733
            MPUF: 101693349(DHODH)
            MNP: 132005074(DHODH)
            MLK: 131818374(DHODH)
            NVS: 122911278(DHODH)
            ORO: 101364544(DHODH)
            EJU: 114203694(DHODH)
            ZCA: 113936081(DHODH)
            MLX: 118023603(DHODH)
            NSU: 110592255(DHODH)
            LWW: 102743625(DHODH)
            FCA: 101100354(DHODH)
