ENTRY       K07142                      KO
SYMBOL      mptE
NAME        2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase [EC:2.7.6.3]
PATHWAY     map00790  Folate biosynthesis
            map01100  Metabolic pathways
REACTION    R03503  ATP:6-hydroxymethyl-7,8-dihydropterin 6'-diphosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00790 Folate biosynthesis
                K07142  mptE; 2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.6  Diphosphotransferases
                2.7.6.3  2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase
                 K07142  mptE; 2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase
DBLINKS     COG: COG1634
            GO: 0003848
GENES       MJA: MJ_1634
            MFE: Mefer_1326
            MVU: Metvu_1362
            MFS: MFS40622_0640
            MIF: Metin_0193
            MJH: JH146_0537
            MESG: MLAUSG7_0103(mptE)
            MESA: MLASG1_1286(mptE)
            MIG: Metig_0795
            MMP: MMP0579
            MMQ: MmarC5_1028
            MMX: MmarC6_0314
            MMZ: MmarC7_1600
            MMD: GYY_03585
            MMAK: MMKA1_06270
            MMAO: MMOS7_06220
            MMAD: MMJJ_04060
            MAE: Maeo_0458
            MVN: Mevan_1452
            MVO: Mvol_0043 Mvol_0103
            MOK: Metok_0332
            METF: CFE53_02510
            MTH: MTH_1600
            MMG: MTBMA_c01870
            MWO: MWSIV6_0145(mptE)
            MTEE: MTTB_12490
            METC: MTCT_1459
            METE: tca_01550
            METZ: METMT2_0145
            METK: FVF72_03615
            MTHM: FZP57_00625
            METJ: FZP68_05640
            MST: Msp_0661
            METB: AW729_04670
            MEIS: PXD04_06125
            MRU: mru_0421
            MSI: Msm_0672
            MEB: Abm4_0212
            MMIL: sm9_0295
            MEYE: TL18_01270
            MOL: YLM1_0089
            MARO: MarbSA_09810
            METV: K4897_03950
            MEL: Metbo_0563
            MEW: MSWAN_1833
            METH: MBMB1_1467(mptE)
            MFC: BRM9_0690
            MFI: DSM1535_0646(mptE)
            MCUB: MCBB_1705(mptE)
            MSUB: BK009_06280
            METN: BK008_01820
            METT: CIT01_06660
            METO: CIT02_10720
            MEME: HYG87_07400
            MFEG: GCM10025860_28710
            MRID: FGU46_07580
            MFV: Mfer_0488
            MKA: MK1076
            AFU: AF_0878
            AFG: AFULGI_00009650
            APO: Arcpr_0559
            AVE: Arcve_0058
            AST: Asulf_00817
            FPL: Ferp_1608
            GAC: GACE_1220
            GAH: GAH_01423
            PFU: PF0930
            PFI: PFC_03870
            PHO: PH1244(PH1244)
            PAB: PAB1706
            PYN: PNA2_1672
            PYA: PYCH_05100
            PYS: Py04_0837
            PYC: TQ32_04965
            PWE: ACMFNG_07305(mptE)
            TKO: TK0293
            TON: TON_1124
            TGA: TGAM_1157
            TSI: TSIB_1050
            TBA: TERMP_01266
            THE: GQS_09905
            THM: CL1_1560
            TLT: OCC_08185
            THS: TES1_1297
            TNU: BD01_1089
            TGY: X802_00870
            THV: ADU37_CDS09870
            TCH: CHITON_0697
            TPEP: A0127_02815
            TPIE: A7C91_01115
            TGG: A3K92_01725
            TCE: A3L02_08725
            TBS: A3L01_06375
            THH: CDI07_06315
            TSL: A3L11_10615
            TTD: A3L14_08770
            TPRF: A3L09_03850
