ENTRY       K11214                      KO
SYMBOL      SHPK
NAME        sedoheptulokinase [EC:2.7.1.14]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
REACTION    R01844  ATP:sedoheptulose 7-phosphate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00030 Pentose phosphate pathway
                K11214  SHPK; sedoheptulokinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.1  Phosphotransferases with an alcohol group as acceptor
                2.7.1.14  sedoheptulokinase
                 K11214  SHPK; sedoheptulokinase
DBLINKS     GO: 0050277
GENES       HSA: 23729(SHPK)
            PTR: 468160(SHPK)
            PPS: 100970027(SHPK)
            GGO: 101149377(SHPK)
            PON: 100442851(SHPK)
            PPYG: 129018088(SHPK)
            NLE: 100585115(SHPK)
            HMH: 116458856(SHPK)
            SSYN: 129469504 134735289(SHPK)
            MCC: 721465(SHPK)
            MCF: 102140428(SHPK)
            MTHB: 126939944
            MNI: 105471935(SHPK)
            CSAB: 103242160(SHPK)
            PANU: 101005572(SHPK)
            TGE: 112610311(SHPK)
            MLEU: 105539971(SHPK)
            RRO: 104677235(SHPK)
            RBB: 108523096(SHPK)
            TFN: 117067911(SHPK)
            PTEH: 111521274(SHPK)
            CANG: 105515648(SHPK)
            CJC: 100409003(SHPK)
            SBQ: 101036334(SHPK)
            CIMI: 108291747(SHPK)
            ANAN: 105714399(SHPK)
            CSYR: 103263074(SHPK)
            MMUR: 105879226(SHPK)
            LCAT: 123620648(SHPK)
            ERUF: 138392588(SHPK)
            PCOQ: 105816984(SHPK)
            OGA: 100965666(SHPK)
            MMU: 74637(Shpk)
            MCAL: 110305843(Shpk)
            MPAH: 110332484(Shpk)
            RNO: 287479(Shpk)
            MCOC: 116079271(Shpk)
            ANU: 117711462(Shpk)
            ASYL: 127694764(Shpk)
            MUN: 110559273(Shpk)
            CGE: 100771420(Shpk)
            MAUA: 101826949(Shpk)
            PROB: 127218941(Shpk)
            PLEU: 114706338(Shpk)
            PMAV: 143266911(Shpk)
            MORG: 121456531(Shpk)
            MFOT: 126514107
            AAMP: 119811827(Shpk)
            CNL: 130877903(Shpk)
            NGI: 103751981(Shpk)
            HGL: 101720833(Shpk)
            CPOC: 100731835(Shpk)
            CCAN: 109694464(Shpk)
            DORD: 105983522(Shpk)
            DSP: 122124854(Shpk)
            DMER: 138813341(Shpk)
            PLOP: 125366360(Shpk)
            NCAR: 124980601
            MMMA: 107159364(Shpk)
            ITI: 101975818(Shpk)
            OCU: 100352607
            OCZ: 121169896(SHPK)
            TUP: 102474534(SHPK)
            GVR: 103587392(SHPK)
            CFA: 491219(SHPK)
            CLUD: 112677524(SHPK)
            VVP: 112911418(SHPK)
            VLG: 121472835(SHPK)
            NPO: 129505062(SHPK)
            AML: 100464448(SHPK)
            UMR: 103667132(SHPK)
            UAH: 113269155(SHPK)
            UAR: 123776991(SHPK)
            ELK: 111158768
            LLV: 125086965
            MPUF: 101694236(SHPK)
            MNP: 132003810(SHPK)
            MLK: 131815708(SHPK)
            NVS: 122906828(SHPK)
            ORO: 101374259(SHPK)
            EJU: 114202288(SHPK)
            ZCA: 113939150(SHPK)
            MLX: 118025172(SHPK)
            NSU: 110592888(SHPK)
            LWW: 102744884(SHPK)
            FCA: 101093154(SHPK)
            PYU: 121017360(SHPK)
            PCOO: 112854411(SHPK)
            PBG: 122485084(SHPK)
            PVIV: 125151644(SHPK)
            LRUF: 124513267
            LGF: 123603168(SHPK)
            AJU: 106987369
            PTG: 102961053(SHPK)
            PPAD: 109255106(SHPK)
            PUC: 125926916
            PLEZ: 122207292(SHPK)
            HHV: 120224753(SHPK)
            BTA: 511999(SHPK)
            BOM: 102279878(SHPK)
            BIU: 109573894(SHPK)
            BBUB: 102403877(SHPK)
            BKE: 129649454(SHPK)
            BBIS: 104994018(SHPK)
            CHX: 102186993(SHPK)
            OAS: 101122289(SHPK)
            BTAX: 128065375(SHPK)
            CSUM: 138084167(SHPK)
            ODA: 120866174(SHPK)
            CCAD: 122447227(SHPK)
            MREE: 136149677(SHPK)
            OVR: 110129703(SHPK)
            MBEZ: 129541689(SHPK)
            SSC: 100515408(SHPK)
            CFR: 102517890(SHPK)
