ENTRY       K00124                      KO
SYMBOL      fdoH, fdsB
NAME        formate dehydrogenase iron-sulfur subunit
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00680  Methane metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R00519  formate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00630 Glyoxylate and dicarboxylate metabolism
                K00124  fdoH, fdsB; formate dehydrogenase iron-sulfur subunit
              09102 Energy metabolism
               00680 Methane metabolism
                K00124  fdoH, fdsB; formate dehydrogenase iron-sulfur subunit
DBLINKS     COG: COG0437
GENES       ECO: b3893(fdoH)
            ECJ: JW3864(fdoH)
            ECD: ECDH10B_4083(fdoH)
            EBW: BWG_3563(fdoH)
            ECOK: ECMDS42_3332(fdoH)
            ECOC: C3026_21045
            ECE: Z5435(fdoH)
            ECS: ECs_4819(fdoH)
            ECF: ECH74115_5343(fdoH)
            ETW: ECSP_4951(fdoH)
            ELX: CDCO157_4558
            EOI: ECO111_4716(fdoH)
            EOJ: ECO26_4693(fdoH)
            EOH: ECO103_4634(fdoH)
            ECOO: ECRM13514_4959(fdoH)
            ECOH: ECRM13516_4739(fdoH)
            ESL: O3K_24405
            ESO: O3O_00935
            ESM: O3M_24325
            ECK: EC55989_4370(fdoH)
            ECG: E2348C_4196(fdoH)
            EOK: G2583_4697(fdoH)
            ELR: ECO55CA74_22495
            ELH: ETEC_4163
            ECW: EcE24377A_4422(fdoH)
            EUN: UMNK88_4726(fdxH)
            ECP: ECP_4105
            ENA: ECNA114_3993(fdoH)
            ECOS: EC958_4376(fdoH)
            ECV: APECO1_2572(fdoH)
            ECOA: APECO78_00215
            ECX: EcHS_A4121(fdoH)
            ECM: EcSMS35_4279(fdoH)
            ECY: ECSE_4179
            ECR: ECIAI1_4097(fdoH)
            ECQ: ECED1_4596(fdoH)
            EUM: ECUMN_4423(fdoH)
