ENTRY       K01477                      KO
SYMBOL      alc, ALLC
NAME        allantoicase [EC:3.5.3.4]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
MODULE      M00546  Purine degradation, xanthine => urea
REACTION    R02422  allantoate amidinohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09104 Nucleotide metabolism
               00230 Purine metabolism
                K01477  alc, ALLC; allantoicase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.3  In linear amidines
                3.5.3.4  allantoicase
                 K01477  alc, ALLC; allantoicase
DBLINKS     GO: 0004037
GENES       HSA: 55821(ALLC)
            PTR: 470294(ALLC)
            PPS: 100977618(ALLC)
            GGO: 101130695(ALLC)
            PON: 100448504(ALLC)
            PPYG: 129030281(ALLC)
            NLE: 100601456(ALLC)
            HMH: 116480157(ALLC)
            SSYN: 129468099(ALLC)
            MCC: 707445(ALLC)
            MCF: 101926792(ALLC)
            MTHB: 126933866
            MNI: 105470450(ALLC)
            CSAB: 103220910(ALLC)
            CATY: 105587621(ALLC)
            PANU: 101007603(ALLC)
            TGE: 112604994(ALLC)
            MLEU: 105548599(ALLC)
            RRO: 104658021(ALLC)
            RBB: 108515525 108520785
            TFN: 117062784(ALLC)
            PTEH: 111531130(ALLC)
            CANG: 105525352(ALLC)
            CJC: 100415293(ALLC)
            SBQ: 101027504(ALLC)
            CIMI: 108313557(ALLC)
            ANAN: 105709842(ALLC)
            CSYR: 103264008(ALLC)
            MMUR: 105870522(ALLC)
            LCAT: 123636572(ALLC)
            ERUF: 138400038(ALLC)
            PCOQ: 105820463(ALLC)
            OGA: 100957162(ALLC)
            MMU: 94041(Allc)
            MCAL: 110307031(Allc)
            MPAH: 110324913(Allc)
            RNO: 246758(Allc)
            MCOC: 116080073(Allc)
            ANU: 117717206(Allc)
            ASYL: 127686704(Allc)
            MUN: 110558584(Allc)
            CGE: 100766149(Allc)
            MAUA: 101837010(Allc)
            PROB: 127234338(Allc)
            PLEU: 114702662(Allc)
            PMAV: 102909629(Allc)
            MORG: 121432474(Allc)
