ENTRY       K26139                      KO
SYMBOL      nasD, nasB
NAME        nitrite reductase [NAD(P)H] large subunit [EC:1.7.1.4]
PATHWAY     map00910  Nitrogen metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01310  Nitrogen cycle
MODULE      M00531  Assimilatory nitrate reduction, nitrate => ammonia
REACTION    R00787  ammonia:NAD+ oxidoreductase
            R00789  ammonia:NADP+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09102 Energy metabolism
               00910 Nitrogen metabolism
                K26139  nasD, nasB; nitrite reductase [NAD(P)H] large subunit
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.7  Acting on other nitrogenous compounds as donors
               1.7.1  With NAD+ or NADP+ as acceptor
                1.7.1.4  nitrite reductase [NAD(P)H]
                 K26139  nasD, nasB; nitrite reductase [NAD(P)H] large subunit
DBLINKS     COG: COG1251
            GO: 0008942
GENES       XCC: XCC2007(nasD)
            XCB: XC_2177
            XCA: xcc-b100_2307
            XCP: XCR_2288(nirB)
            XCV: XCV2093(nasB)
            XAX: XACM_2071(nasB)
            XTN: FD63_02845
            XGM: KFS84_17890(nirB)
            XCS: KHA79_02845(nirB)
            XVE: BJD12_01610
            XPE: BJD13_06100
            XHR: XJ27_03610
            XGA: BI317_12610
            XPH: XppCFBP6546_02665(nirB)
            XAN: AC801_10790
            XAR: XB05_05595
            XHY: FZ025_11825
            XEU: XSP_002128
            XHD: LMG31886_22820(nasD)
            XPR: MUG10_21750(nirB)
            XAG: HEP73_00702
            XAS: HEP74_00677
            XAI: HEP75_00696
            XAZ: XSP_002080
            XTS: AB3X08_03485(nirB)
            XBN: AB3X10_03570(nirB)
            XAF: NUG20_18195(nirB)
            PSU: Psesu_0372
            PSUW: WQ53_05720
            PDD: MNQ95_04275(nirB)
            PSSE: OY559_17635(nirB)
            PKQ: ACEJ41_11460(nirB)
            LAB: LA76x_2835(nirB)
            LAQ: GLA29479_1791(nirB)
            LGU: LG3211_2496(nirB)
            LYJ: FKV23_03240
            DTL: H8F01_04065
            POJ: PtoMrB4_26710(nirB)
            PAE: PA1781(nirB)
            PAEV: N297_1829(nirB)
            PAEI: N296_1829(nirB)
            PAU: PA14_41530(nirB)
            PAG: PLES_35481(nirB)
            PAF: PAM18_3265(nirB)
            PNC: NCGM2_2683(nirB)
            PAEB: NCGM1900_4782(nirB)
            PDK: PADK2_16775
            PSG: G655_16260
            PRP: M062_09285
            PAEP: PA1S_17090
            PAER: PA1R_gp5358 PA1R_gp5398
            PAEM: U769_16810
            PAEL: T223_18145
            PAES: SCV20265_3627
            PAEU: BN889_01906(nirB)
            PAEC: M802_1826(nirB)
            PAEO: M801_1828(nirB)
            SECH: B18_20730
            PCQ: PcP3B5_39200(nasD)
            PMUI: G4G71_22530
            PNT: G5B91_11930
            PAP: PSPA7_3525(nirB)
            PPAA: B7D75_16140
            PPRC: PFLCHA0_c19120(nasD)
            PPRO: PPC_1924
            PFE: PSF113_1773(nirD2)
            PZA: HU749_010065(nirB)
            PFN: HZ99_08535
            PFO: Pfl01_1781
            PFC: PflA506_3912(nirB)
            PPZ: H045_13940
            PFB: VO64_4931
            PMAN: OU5_5406
            PCG: AXG94_24375
            POI: BOP93_19090
            PMED: E3Z27_08965
            PKR: AYO71_11845
            PMUD: NCTC8068_01587(thcD)
            PTOL: I7845_21455
            PBRE: QDY63_21070(nirB)
            PLUL: FOB45_12025
            PBA: PSEBR_a1688
            PBC: CD58_09350
            PPUU: PputUW4_03642(nasD)
            PDR: H681_10690
            PSK: U771_23955
            PKC: PKB_1963(nasD)
            PCH: EY04_09015
            PCZ: PCL1606_41610
            PCP: JM49_20830
            PCHP: C4K32_1969
            PSOS: POS17_1888
            PFK: PFAS1_20620
            PANR: A7J50_4305
            PSIL: PMA3_20400
            PYM: AK972_4316
            PKE: DLD99_09755
            PPSH: G5J76_23785
            PGY: AWU82_01870
            PSEJ: HNQ25_12500
            PVK: EPZ47_09160
            PBZ: GN234_09260
            PMAO: PMYSY11_2545(nasD)
            PATA: JWU58_18435
            PZE: HU754_010510(nirB)
            PMOE: HV782_010095(nirB)
            PSEP: C4K39_1971
            PSAM: HU731_008120(nirB)
            PTZ: HU718_010190(nirB)
            PSHH: HU773_020010(nirB)
            PHV: HU739_008670(nirB)
            PAZE: KSS91_08850(nirB)
